"iso3","iso2","admin1_id","admin2_id","iu_id","location","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","hk_perc_highinfection","hk_perc_moderateinfection","asc_examined","asc_positive","asc_perc_highinfection","asc_perc_moderateinfection","tt_examined","tt_positive","tt_perc_highinfection","tt_perc_moderateinfection","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence"
"MDG","MG",2872.0,0.0,27893.0,"miandrarivo ii","",46.8902675,-18.5708189,3,"","sentinel site",2017.0,7.0,10.0,41,0,0.0,0.0,41,22,0.0,0.0,41,0,0.0,0.0,1,26299,0.0,0.5365853658536586,0.0,0.5062126092959043
"MDG","MG",2861.0,0.0,27835.0,"miarinarivo",104053.0,48.22086,-16.6015,1,"","",2015.0,10.0,0.0,49,0,"","",50,1,"","",50,0,"","",1,839,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2881.0,0.0,27936.0,"miarinatsimo",55184.0,46.930599,-19.92,3,"","",1995.0,"","",59,1,"","",59,47,"","",59,1,"","",3,9084,0.01694915254237288,0.7966101694915254,0.01694915254237288,0.7579682183523199
"MDG","MG",2881.0,0.0,27936.0,"miaripenoarivo",55185.0,46.736,-19.8999,3,"","",1995.0,"","",70,1,"","",70,59,"","",70,1,"","",3,9085,0.014285714285714285,0.8428571428571429,0.014285714285714285,0.7993536498157213
"MDG","MG",2867.0,0.0,27871.0,"milenaka",12985.0,44.08147,-22.658489,1,"","",2015.0,"","",50,0,"","",50,3,"","",50,0,"","",1,8858,0.0,0.06,0.0,0.056603773584905655
"MDG","MG",2867.0,0.0,27869.0,"mitia est","",44.2721494,-22.5954584,3,"","sentinel site",2015.0,7.0,10.0,42,0,0.0,0.0,42,0,0.0,0.0,42,0,0.0,0.0,1,26284,0.0,0.0,0.0,0.0
"MDG","MG",2867.0,0.0,27869.0,"mitia est","",44.2721494,-22.5954584,3,"","sentinel site",2017.0,7.0,10.0,49,0,0.0,0.0,49,0,0.0,0.0,49,0,0.0,0.0,1,26283,0.0,0.0,0.0,0.0
"MDG","MG",2871.0,0.0,27891.0,"mitsinjo",12929.0,45.8540833,-16.0140114,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8917,0.0,0.0,0.0,0.0
"MDG","MG",2877.0,0.0,27912.0,"mokotibe",12827.0,44.4016189,-18.687349,1,"","",2015.0,"","",50,1,"","",50,0,"","",50,0,"","",1,8979,0.02,0.0,0.0,0.018867924528301886
"MDG","MG","","","","monannony","","","",99,"","",1990.0,1.0,10.0,111,9,"","",111,89,"","",111,20,"","",3,29136,0.08108108108108109,0.8018018018018018,0.18018018018018017,0.8025356558234158
"MDG","MG",2871.0,0.0,27891.0,"morafeno","",45.8573729,-15.9349185,3,"","sentinel site",2017.0,7.0,10.0,84,1,0.0,0.0,84,2,0.0,0.0238,84,6,0.0,0.0,1,26295,0.011904761904761904,0.023809523809523808,0.07142857142857142,0.09842324171357669
"MDG","MG",2871.0,0.0,27891.0,"morafeno","",45.8573729,-15.9349185,3,"","sentinel site",2015.0,7.0,10.0,96,0,0.0,0.0,96,0,0.0,0.0,96,0,0.0,0.0,1,26294,0.0,0.0,0.0,0.0
"MDG","MG","","","","morafeno","","","",99,"","",1987.0,5.0,18.0,84,8,"","",84,4,"","",84,4,"","",3,29510,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.16920215225952612
"MDG","MG",2878.0,0.0,27917.0,"morafeno i","",44.64397222,-20.25819444,3,"","mapping",2014.0,10.0,14.0,50,7,0.0,0.0,50,0,0.0,0.0,50,0,0.0,0.0,1,26329,0.14,0.0,0.0,0.1320754716981132
"MDG","MG",2877.0,0.0,27915.0,"morafenobe mahamanina",12934.0,44.91877,-17.818621,1,"","",2015.0,"","",50,0,"","",50,1,"","",50,1,"","",1,8996,0.0,0.02,0.02,0.03735849056603773
"MDG","MG",2861.0,0.0,27837.0,"moramanga ambony",12939.0,48.2244268,-18.9489026,1,"","",2015.0,"","",50,4,"","",50,18,"","",50,26,"","",1,8787,0.08,0.36,0.52,0.6767698113207546
"MDG","MG",2878.0,0.0,27919.0,"morarano",55226.0,45.007999,-20.51939,1,"","",1995.0,"","",78,19,"","",78,13,"","",78,17,"","",3,9011,0.24358974358974358,0.16666666666666666,0.21794871794871795,0.4783399286302044
"MDG","MG",2863.0,0.0,27842.0,"morarano",12784.0,47.45,-19.033333,1,"","",2015.0,"","",50,1,"","",50,7,"","",50,5,"","",1,8795,0.02,0.14,0.1,0.22781132075471697
"MDG","MG",2881.0,0.0,27936.0,"morarano ii",55186.0,46.652901,-19.590599,3,"","",1995.0,"","",116,1,"","",116,46,"","",116,1,"","",3,9054,0.008620689655172414,0.39655172413793105,0.008620689655172414,0.3838784516217874
"MDG","MG",2876.0,0.0,27910.0,"moratsiazo","",46.74347222,-19.08394444,3,"","mapping",2015.0,10.0,14.0,49,0,0.0,0.0,49,12,0.0,0.0,49,6,0.0,0.0,1,26320,0.0,0.24489795918367346,0.12244897959183673,0.31826361657485475
"MDG","MG",2877.0,0.0,27914.0,"nazifiny",104153.0,0.0,"",99,"","",2015.0,10.0,0.0,50,0,"","",50,3,"","",50,0,"","",1,857,0.0,0.06,0.0,0.056603773584905655
"MDG","MG",2869.0,0.0,27883.0,"niherenana",12997.0,48.888699,-19.073139,1,"","",2015.0,"","",50,6,"","",50,28,"","",50,36,"","",1,8889,0.12,0.56,0.72,0.8411169811320753
"MDG","MG",2869.0,0.0,27881.0,"p/lle 21/54 epp zoto",12970.0,49.38398,-18.15248667,3,"","",2015.0,"","",50,9,"","",50,40,"","",50,38,"","",1,8878,0.18,0.8,0.76,0.9062641509433961
"MDG","MG",2869.0,0.0,27881.0,"p/lle 32/12   pointe tanio",12971.0,49.41260667,-18.14546167,3,"","",2015.0,"","",50,2,"","",50,37,"","",50,27,"","",1,8879,0.04,0.74,0.54,0.8350792452830189
"MDG","MG",2869.0,0.0,27881.0,"parcelle 14/12   analamboanio",12972.0,49.40347167,-18.11982,3,"","",2015.0,"","",50,1,"","",50,36,"","",50,48,"","",1,8877,0.02,0.72,0.96,0.933041509433962
"MDG","MG",2869.0,0.0,27881.0,"parcelle 23/25 manangareza",12973.0,49.40382667,-18.164965,3,"","",2015.0,"","",50,0,"","",50,38,"","",50,43,"","",1,8881,0.0,0.76,0.86,0.9116981132075472
"MDG","MG",2869.0,0.0,27881.0,"plle 21/51   la poudrette",12974.0,49.39075667,-18.15010667,3,"","",2015.0,"","",50,1,"","",50,39,"","",50,42,"","",1,8880,0.02,0.78,0.84,0.9108528301886791
"MDG","MG",2880.0,0.0,27930.0,"pont sofia",12913.0,48.61585167,-15.49758,3,"","",2015.0,"","",50,0,"","",50,11,"","",50,0,"","",1,9047,0.0,0.22,0.0,0.20754716981132074
"MDG","MG",2867.0,0.0,27871.0,"ranobe","",43.6098524,-23.0129875,3,"","sentinel site",2015.0,7.0,10.0,96,0,0.0,0.0,96,1,0.0,0.010400000000000001,96,3,0.0,0.0,1,26287,0.0,0.010416666666666666,0.03125,0.039001080974842756
"MDG","MG",2867.0,0.0,27871.0,"ranobe","",43.6098524,-23.0129875,3,"","sentinel site",2017.0,7.0,10.0,66,0,0.0,0.0,66,0,0.0,0.0,66,0,0.0,0.0,1,26288,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27946.0,"ranomainty",55223.0,46.573502,-19.5467,3,"","",1995.0,"","",8,0,"","",8,2,"","",8,0,"","",3,9109,0.0,0.25,0.0,0.23584905660377356
"MDG","MG",2875.0,0.0,27905.0,"ranotsara",12872.0,46.590439,-22.813881,1,"","",2015.0,"","",50,0,"","",50,9,"","",50,7,"","",1,8956,0.0,0.18,0.14,0.2781132075471698
"MDG","MG",2882.0,0.0,0.0,"ranovao","",47.463,-21.313,4,"","",1990.0,1.0,10.0,65,8,"","",65,55,"","",65,19,"","",3,30587,0.12307692307692308,0.8461538461538461,0.2923076923076923,0.853324859800242
"MDG","MG",2873.0,0.0,27897.0,"sadjaovato city",55158.0,49.348999,-12.616,3,"","",1998.0,"","",152,102,"","",152,31,"","",152,48,"","",3,8945,0.6710526315789473,0.20394736842105263,0.3157894736842105,0.7743707826378784
"MDG","MG",2882.0,0.0,0.0,"sahasomangana","",47.533,-21.065,4,"","",1990.0,1.0,10.0,92,25,"","",92,78,"","",92,50,"","",3,30588,0.2717391304347826,0.8478260869565217,0.5434782608695652,0.8956671773789604
"MDG","MG",2882.0,0.0,0.0,"sahavoemba","",47.483,-21.349,4,"","",1990.0,1.0,10.0,47,12,"","",47,35,"","",47,21,"","",3,30591,0.2553191489361702,0.7446808510638298,0.44680851063829785,0.8441707485108453
"MDG","MG",2874.0,0.0,27900.0,"sahavondronana","",47.307999,-21.252001,3,"","",1990.0,1.0,10.0,58,2,"","",58,47,"","",58,39,"","",3,30594,0.034482758620689655,0.8103448275862069,0.6724137931034483,0.8868056044443173
"MDG","MG",2867.0,0.0,27870.0,"sakabera",12981.0,44.3992892,-23.1485269,2,"","",2015.0,"","",50,0,"","",50,1,"","",50,0,"","",1,8854,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2872.0,0.0,27894.0,"sarotravoaka","",46.02322222,-19.0255,3,"","mapping",2015.0,10.0,15.0,50,0,0.0,0.0,50,1,0.0,0.0,50,0,0.0,0.0,1,26306,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2881.0,0.0,27936.0,"soafierenana",55187.0,46.671299,-19.615,3,"","",1995.0,"","",22,0,"","",22,15,"","",22,0,"","",3,9087,0.0,0.6818181818181818,0.0,0.6432246998284733
"MDG","MG",2881.0,0.0,27936.0,"soafierenana i",55188.0,46.717899,-19.906799,3,"","",1995.0,"","",51,0,"","",51,27,"","",51,2,"","",3,9089,0.0,0.5294117647058824,0.0392156862745098,0.5168549106657091
"MDG","MG",2867.0,0.0,27871.0,"soahazo",12986.0,43.67775,-22.464121,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8857,0.0,0.0,0.0,0.0
"MDG","MG",2876.0,0.0,27910.0,"soanafindra",55236.0,46.681,-19.0448,3,"","",1996.0,"","",153,7,"","",153,102,"","",153,15,"","",3,8972,0.0457516339869281,0.6666666666666666,0.09803921568627451,0.6727375457109303
"MDG","MG",2867.0,0.0,27867.0,"soaserana","",44.8267214,-23.5610273,3,"","sentinel site",2015.0,7.0,10.0,96,0,0.0,0.0,96,2,0.0,0.0,96,3,0.0,0.0,1,26269,0.0,0.020833333333333332,0.03125,0.04852102987421383
"MDG","MG",2867.0,0.0,27867.0,"soaserana","",44.8267214,-23.5610273,3,"","sentinel site",2017.0,7.0,10.0,51,0,0.0,0.0,51,0,0.0,0.0,51,2,0.0,0.0,1,26270,0.0,0.0,0.0392156862745098,0.03699593044765075
"MDG","MG",2878.0,0.0,27917.0,"soaserana",55210.0,45.033333,-20.666667,1,"","",1998.0,"","",58,14,"","",58,1,"","",58,5,"","",3,9005,0.2413793103448276,0.017241379310344827,0.08620689655172414,0.30068844831841135
"MDG","MG",2878.0,0.0,27918.0,"soaserana",104174.0,45.033333,-20.666667,1,"","",2015.0,6.0,0.0,50,0,"","",50,0,"","",50,0,"","",1,866,0.0,0.0,0.0,0.0
"MDG","MG",2877.0,0.0,27912.0,"soatana",12828.0,44.48823667,-19.083625,3,"","",2015.0,"","",50,11,"","",50,1,"","",50,0,"","",1,8981,0.22,0.02,0.0,0.22226415094339622
"MDG","MG","","","","soatanana","","","",99,"","",1981.0,0.0,99.0,1086,46,"","",1086,160,"","",1086,36,"","",3,29184,0.0423572744014733,0.14732965009208104,0.03314917127071823,0.19859859983059483
"MDG","MG",2875.0,0.0,27905.0,"tainakanga",12873.0,46.624433,-22.93804,3,"","",2015.0,"","",50,0,"","",50,6,"","",50,5,"","",1,8955,0.0,0.12,0.1,0.1962264150943396
"MDG","MG",2881.0,0.0,27936.0,"tanamalaza",55189.0,46.923801,-19.8421,3,"","",1995.0,"","",71,1,"","",71,52,"","",71,9,"","",3,9074,0.014084507042253521,0.7323943661971831,0.1267605633802817,0.7260448378570765
"MDG","MG",2867.0,0.0,27864.0,"tanambao",12808.0,44.553655,-22.285035,3,"","",2015.0,"","",50,4,"","",0,0,"","",1,0,"","",1,8841,0.08,"",0.0,""
"MDG","MG",2864.0,0.0,27854.0,"tanambao fotsialanana",12969.0,49.48314167,-16.92226333,3,"","",2015.0,"","",50,2,"","",50,25,"","",50,36,"","",1,8816,0.04,0.5,0.72,0.8166037735849057
"MDG","MG",2869.0,0.0,27879.0,"tanamborozano",12894.0,48.482869,-19.534471,3,"","",2015.0,"","",50,22,"","",50,31,"","",50,44,"","",1,8871,0.44,0.62,0.88,0.9193056603773584
"MDG","MG",2861.0,0.0,27835.0,"tananafololahy",104054.0,0.0,"",99,"","",2015.0,10.0,0.0,48,0,"","",50,2,"","",50,0,"","",1,840,0.0,0.04,0.0,0.03773584905660377
"MDG","MG",2867.0,0.0,27866.0,"tanandava",104104.0,45.16667,-24.316667,1,"","",2015.0,10.0,0.0,50,0,"","",50,30,"","",50,1,"","",1,853,0.0,0.6,0.02,0.5735849056603772
"MDG","MG",2866.0,0.0,27860.0,"tanandava",12778.0,45.72397,-22.94708288,3,"","",2015.0,"","",50,2,"","",50,3,"","",50,3,"","",1,8829,0.04,0.06,0.06,0.14315471698113205
"MDG","MG",2878.0,0.0,27917.0,"tanandava",55211.0,44.570099,-20.821939,1,"","",1998.0,"","",42,1,"","",42,0,"","",42,1,"","",3,9004,0.023809523809523808,0.0,0.023809523809523808,0.04438882471227484
"MDG","MG",2875.0,0.0,27905.0,"tanandrefa",12874.0,46.601688,-22.891818,3,"","",2015.0,"","",50,0,"","",50,21,"","",50,21,"","",1,8954,0.0,0.42,0.42,0.6260377358490565
"MDG","MG",2867.0,0.0,27865.0,"tanapiso",104099.0,0.0,"",99,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,0,"","",1,849,0.0,0.0,0.0,0.0
"MDG","MG",2867.0,0.0,27864.0,"tandrano",12809.0,44.63942,-22.09008,1,"","",2015.0,"","",50,5,"","",7,0,"","",0,0,"","",1,8839,0.1,0.0,"",""
"MDG","MG",2867.0,0.0,27870.0,"toliara city (betania district)",55247.0,43.6830966,-23.3405816,1,"","",1998.0,"","",626,12,"","",626,176,"","",626,243,"","",3,8853,0.019169329073482427,0.28115015974440893,0.38817891373801916,0.5364370984742928
"MDG","MG",2881.0,0.0,27936.0,"tombaboanjo",55190.0,46.8937,-19.910601,3,"","",1995.0,"","",164,3,"","",164,120,"","",164,15,"","",3,9060,0.018292682926829267,0.7317073170731707,0.09146341463414634,0.7176464070293223
"MDG","MG",2881.0,0.0,27936.0,"tongafeno",55191.0,46.9212,-19.845699,3,"","",1995.0,"","",2,0,"","",2,2,"","",2,0,"","",3,9070,0.0,1.0,0.0,0.9433962264150942
"MDG","MG",2882.0,0.0,0.0,"torotosy","",47.498,-21.225,4,"","",1990.0,1.0,10.0,80,17,"","",80,68,"","",80,25,"","",3,30590,0.2125,0.85,0.3125,0.8667821344339621
"MDG","MG",2877.0,0.0,27912.0,"trangahy",12829.0,44.5517619,-19.12779,1,"","",2015.0,"","",50,7,"","",50,1,"","",50,0,"","",1,8980,0.14,0.02,0.0,0.14830188679245282
"MDG","MG",2881.0,0.0,27936.0,"tritriva",12859.0,46.925945,-19.920127,3,"","",2015.0,"","",50,0,"","",50,14,"","",50,3,"","",1,9081,0.0,0.28,0.06,0.3049056603773585
"MDG","MG",2879.0,0.0,27921.0,"tsarabanja",12794.0,49.6064,-14.67064667,3,"","",2015.0,"","",50,7,"","",50,40,"","",50,46,"","",1,9015,0.14,0.8,0.92,0.9304150943396228
"MDG","MG",2881.0,0.0,27936.0,"tsarahafatra",55192.0,46.873299,-19.846701,3,"","",1995.0,"","",7,0,"","",7,5,"","",7,2,"","",3,9061,0.0,0.7142857142857143,0.2857142857142857,0.7508663842895648
"MDG","MG",2876.0,0.0,27910.0,"tsarahonenana",55237.0,46.6339,-19.1222,3,"","",1996.0,"","",233,11,"","",233,86,"","",233,7,"","",3,8970,0.04721030042918455,0.36909871244635195,0.030042918454935622,0.3933424888682472
"MDG","MG",2881.0,0.0,27946.0,"tsaramasoandro",12909.0,46.417695,-19.52479667,3,"","",2015.0,"","",50,1,"","",50,0,"","",50,0,"","",1,9111,0.02,0.0,0.0,0.018867924528301886
"MDG","MG",2871.0,0.0,27888.0,"tsararano ambony",12884.0,46.3312878,-15.7030534,1,"","",2015.0,"","",50,0,"","",50,1,"","",50,3,"","",1,8909,0.0,0.02,0.06,0.07433962264150942
"MDG","MG",2872.0,0.0,27893.0,"tsaratanana",104124.0,46.316667,-18.066667,1,"","",2015.0,10.0,0.0,50,13,"","",50,1,"","",50,1,"","",1,855,0.26,0.02,0.02,0.27292830188679246
"MDG","MG",2881.0,0.0,27936.0,"tsaratanana",55193.0,47.6479775,-16.7918481,1,"","",1995.0,"","",118,1,"","",118,79,"","",118,5,"","",3,9073,0.00847457627118644,0.6694915254237288,0.0423728813559322,0.6473380736414875
"MDG","MG",2870.0,0.0,27886.0,"tsaratanana",12992.0,47.6479775,-16.7918481,1,"","",2015.0,"","",50,11,"","",50,2,"","",50,0,"","",1,8895,0.22,0.04,0.0,0.2369811320754717
"MDG","MG",2877.0,0.0,27914.0,"tsaratanana",104154.0,47.6479775,-16.7918481,1,"","",2015.0,10.0,0.0,50,1,"","",50,0,"","",50,1,"","",1,858,0.02,0.0,0.02,0.03735849056603773
"MDG","MG",2880.0,0.0,27930.0,"tsaratanana",12914.0,47.15,-15.8593096,1,"","",2015.0,"","",50,0,"","",50,4,"","",50,0,"","",1,9045,0.0,0.08,0.0,0.07547169811320754
"MDG","MG",2880.0,0.0,27931.0,"tsaratanana i",12949.0,47.6479775,-16.7918481,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,9051,0.0,0.0,0.0,0.0
"MDG","MG",2880.0,0.0,27931.0,"tsaratanana ii","",47.7690497,-15.8489579,3,"","sentinel site",2015.0,7.0,10.0,95,0,0.0,0.0,95,0,0.0,0.0,95,0,0.0,0.0,1,26351,0.0,0.0,0.0,0.0
"MDG","MG",2880.0,0.0,27931.0,"tsaratanana ii","",47.7690497,-15.8489579,3,"","sentinel site",2017.0,7.0,10.0,83,0,0.0,0.0,83,0,0.0,0.0,83,0,0.0,0.0,1,26353,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27936.0,"tsarazafy ii",55194.0,46.9632,-19.725201,3,"","",1995.0,"","",26,0,"","",26,21,"","",26,0,"","",3,9075,0.0,0.8076923076923077,0.0,0.7619738751814222
"MDG","MG",2881.0,0.0,27936.0,"tsarazaza",55195.0,46.761169,-19.66713,1,"","",1995.0,"","",54,0,"","",54,40,"","",54,1,"","",3,9067,0.0,0.7407407407407407,0.018518518518518517,0.7033413567305948
"MDG","MG",2878.0,0.0,27917.0,"tsiandevegna","",44.99275,-20.48380556,3,"","mapping",2014.0,10.0,14.0,50,1,0.0,0.0,50,0,0.0,0.0,50,0,0.0,0.0,1,26330,0.02,0.0,0.0,0.018867924528301886
"MDG","MG",2867.0,0.0,27871.0,"tsianisiha",12987.0,43.58461833,-22.899875,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8861,0.0,0.0,0.0,0.0
"MDG","MG",2871.0,0.0,27889.0,"tsilakanina",12889.0,46.86140167,-15.86498167,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8913,0.0,0.0,0.0,0.0
"MDG","MG",2878.0,0.0,27916.0,"tsimafana",12839.0,44.58375167,-19.72197667,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,9001,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27946.0,"tsinjoarivo",55224.0,47.680641,-19.636681,1,"","",1995.0,"","",115,3,"","",115,24,"","",115,2,"","",3,9114,0.02608695652173913,0.20869565217391303,0.017391304347826087,0.2290011180877443
"MDG","MG",2871.0,0.0,27887.0,"tsinjorano ii",12764.0,46.954182,-15.31049,1,"","",2015.0,"","",50,0,"","",50,1,"","",50,0,"","",1,8902,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2867.0,0.0,27870.0,"tsongobory",12982.0,44.322473,-23.5303938,1,"","",2015.0,"","",50,0,"","",50,19,"","",50,17,"","",1,8855,0.0,0.38,0.34,0.5573584905660377
"MDG","MG",2866.0,0.0,27860.0,"vahavola",12779.0,46.3166667,-25.1499999,3,"","",2015.0,"","",50,2,"","",50,7,"","",50,5,"","",1,8826,0.04,0.14,0.1,0.24241509433962263
"MDG","MG",2871.0,0.0,27892.0,"vilanandro",104219.0,45.4333307,-16.4944798,1,"","",2015.0,10.0,0.0,50,2,"","",50,0,"","",50,1,"","",1,879,0.04,0.0,0.02,0.055849056603773574
"MDG","MG",2864.0,0.0,27853.0,"vohilava",12954.0,49.82243,-17.07218,1,"","",2015.0,"","",50,7,"","",50,23,"","",50,49,"","",1,8810,0.14,0.46,0.98,0.9346339622641507
"MDG","MG","","",0.0,"vohimena","",48.6333,-17.3333,4,"","",1982.0,0.0,99.0,22,2,"","",22,15,"","",22,7,"","",3,29505,0.09090909090909091,0.6818181818181818,0.3181818181818182,0.7573394950597506
"MDG","MG",2874.0,0.0,27900.0,"vohiparara","",47.341999,-21.211,3,"","",1990.0,1.0,10.0,49,3,"","",49,35,"","",49,28,"","",3,30592,0.061224489795918366,0.7142857142857143,0.5714285714285714,0.8349508459525511
"MDG","MG","","",0.0,"vohitsara","",48.496,-17.406,4,"","",1982.0,0.0,99.0,179,1,"","",179,132,"","",179,42,"","",3,29498,0.00558659217877095,0.7374301675977654,0.2346368715083799,0.754869264410608
