iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence
BEN,BJ,375,3262.0,3262,,,1.885303,6.396553,3,,mapping+lf-tas,2017,8.0,10.0,57.0,1.0,0.0,0.0,57.0,3.0,2.0,0.0,57.0,1.0,0.0,0.0,1,22309,0.017543859649122806,0.05263157894736842,0.017543859649122806,0.0807367815870623
BEN,BJ,375,3262.0,3262,,,1.885303,6.396553,3,,mapping+lf-tas,2017,8.0,10.0,57.0,1.0,0.0,0.0,57.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,1,22311,0.017543859649122806,0.0,0.0,0.016550810989738495
BEN,BJ,375,3262.0,3262,,,1.885303,6.396553,3,,mapping+lf-tas,2017,8.0,10.0,57.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,1,22310,0.0,0.0,0.0,0.0
BEN,BJ,375,3266.0,3266,,,1.745019,6.723203,3,,mapping+lf-tas,2017,8.0,10.0,80.0,18.0,2.0,0.0,80.0,5.0,5.0,0.0,80.0,0.0,0.0,0.0,1,22305,0.225,0.0625,0.0,0.25795990566037735
BEN,BJ,375,3266.0,3266,,,1.745019,6.723203,3,,mapping+lf-tas,2017,8.0,10.0,80.0,3.0,0.0,0.0,80.0,3.0,0.0,0.0,80.0,2.0,0.0,0.0,1,22308,0.0375,0.0375,0.025,0.09127727004716979
BEN,BJ,375,3266.0,3266,,,1.745019,6.723203,3,,mapping+lf-tas,2017,8.0,10.0,80.0,5.0,0.0,0.0,80.0,1.0,0.0,0.0,80.0,0.0,0.0,0.0,1,22307,0.0625,0.0125,0.0,0.07001768867924528
BEN,BJ,375,3266.0,3266,,,1.745019,6.723203,3,,mapping+lf-tas,2017,8.0,10.0,80.0,1.0,0.0,0.0,80.0,1.0,0.0,0.0,80.0,0.0,0.0,0.0,1,22306,0.0125,0.0125,0.0,0.0234375
BEN,BJ,375,3266.0,3266,,,1.745019,6.723203,3,,mapping+lf-tas,2017,8.0,10.0,80.0,12.0,0.0,0.0,80.0,0.0,1.0,0.0,80.0,0.0,0.0,0.0,1,22304,0.15,0.0,0.0,0.14150943396226412
BEN,BJ,373,3255.0,3255,,,1.684444,6.9045559999999995,3,,mapping+lf-tas,2017,8.0,10.0,133.0,42.0,0.0,0.0,133.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,1,22343,0.3157894736842105,0.0,0.0,0.2979145978152929
BEN,BJ,373,3255.0,3255,,,1.684444,6.9045559999999995,3,,mapping+lf-tas,2017,8.0,10.0,133.0,41.0,0.0,0.0,133.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,1,22344,0.3082706766917293,0.0,0.0,0.290821393105405
BEN,BJ,373,3255.0,3255,,,1.684444,6.9045559999999995,3,,mapping+lf-tas,2017,8.0,10.0,134.0,36.0,0.0,0.0,134.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,1,22345,0.26865671641791045,0.0,0.0,0.2534497324697268
BEN,BJ,373,3258.0,3258,,,1.7902749999999998,6.875742,3,,mapping+lf-tas,2017,8.0,10.0,67.0,30.0,0.0,0.0,67.0,23.0,8.0,0.0,67.0,0.0,0.0,0.0,1,22336,0.44776119402985076,0.34328358208955223,0.0,0.6012601033133403
BEN,BJ,373,3258.0,3258,,,1.7902749999999998,6.875742,3,,mapping+lf-tas,2017,8.0,10.0,67.0,15.0,0.0,0.0,67.0,14.0,7.0,0.0,67.0,1.0,0.0,0.0,1,22334,0.22388059701492538,0.208955223880597,0.014925373134328358,0.37284732246081803
BEN,BJ,373,3258.0,3258,,,1.7902749999999998,6.875742,3,,mapping+lf-tas,2017,8.0,10.0,67.0,4.0,0.0,0.0,67.0,14.0,9.0,0.0,67.0,0.0,0.0,0.0,1,22333,0.05970149253731343,0.208955223880597,0.0,0.24168092233846253
BEN,BJ,373,3258.0,3258,,,1.7902749999999998,6.875742,3,,mapping+lf-tas,2017,8.0,10.0,67.0,11.0,0.0,0.0,67.0,12.0,1.0,0.0,67.0,0.0,0.0,0.0,1,22335,0.16417910447761194,0.1791044776119403,0.0,0.29611166919555976
BEN,BJ,373,3258.0,3258,,,1.7902749999999998,6.875742,3,,mapping+lf-tas,2017,8.0,10.0,67.0,14.0,1.0,0.0,67.0,5.0,0.0,0.0,67.0,0.0,0.0,0.0,1,22332,0.208955223880597,0.07462686567164178,0.0,0.2528192604984091
BEN,BJ,373,3258.0,3258,,,1.7902749999999998,6.875742,3,,mapping+lf-tas,2017,8.0,10.0,67.0,10.0,0.0,0.0,67.0,1.0,0.0,0.0,67.0,0.0,0.0,0.0,1,22331,0.14925373134328357,0.014925373134328358,0.0,0.15278437438266282
BEN,BJ,373,3265.0,3265,,,1.910447,6.914883,3,,mapping+lf-tas,2017,8.0,10.0,133.0,26.0,0.0,0.0,133.0,9.0,2.0,0.0,133.0,0.0,0.0,0.0,1,22338,0.19548872180451127,0.06766917293233082,0.0,0.23578239114597385
BEN,BJ,373,3265.0,3265,,,1.910447,6.914883,3,,mapping+lf-tas,2017,8.0,10.0,133.0,12.0,0.0,0.0,133.0,4.0,0.0,0.0,133.0,1.0,0.0,0.0,1,22337,0.09022556390977443,0.03007518796992481,0.007518796992481203,0.11719045640002469
BEN,BJ,373,3265.0,3265,,,1.910447,6.914883,3,,mapping+lf-tas,2017,8.0,10.0,134.0,21.0,1.0,1.0,134.0,1.0,0.0,0.0,134.0,1.0,0.0,0.0,1,22339,0.15671641791044777,0.007462686567164179,0.007462686567164179,0.15967526051195954
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,50.0,8.0,0.0,0.0,50.0,4.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22303,0.16,0.08,0.0,0.2143396226415094
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,48.0,9.0,0.0,0.0,48.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22326,0.1875,0.020833333333333332,0.0,0.19285573899371067
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,49.0,18.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,1.0,0.0,0.0,1,22324,0.3673469387755102,0.0,0.02040816326530612,0.3587341752257314
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,49.0,14.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,1,22330,0.2857142857142857,0.0,0.0,0.2695417789757412
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,50.0,4.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22327,0.08,0.0,0.0,0.07547169811320754
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,50.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22325,0.02,0.0,0.0,0.018867924528301886
BEN,BJ,373,3254.0,3254,,,1.726861,6.985417,3,,mapping+lf-tas,2017,8.0,10.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22328,0.0,0.0,0.0,0.0
BEN,BJ,373,3257.0,3257,,,1.7511329999999998,7.031536,3,,mapping+lf-tas,2017,8.0,10.0,133.0,21.0,0.0,0.0,133.0,5.0,2.0,0.0,133.0,1.0,0.0,0.0,1,22341,0.15789473684210525,0.03759398496240601,0.007518796992481203,0.18457209168922856
BEN,BJ,373,3257.0,3257,,,1.7511329999999998,7.031536,3,,mapping+lf-tas,2017,8.0,10.0,133.0,42.0,0.0,0.0,133.0,1.0,0.0,0.0,133.0,0.0,0.0,0.0,1,22342,0.3157894736842105,0.007518796992481203,0.0,0.30276784314311095
BEN,BJ,373,3257.0,3257,,,1.7511329999999998,7.031536,3,,mapping+lf-tas,2017,8.0,10.0,134.0,48.0,1.0,2.0,134.0,1.0,0.0,0.0,134.0,0.0,0.0,0.0,1,22340,0.3582089552238806,0.007462686567164179,0.0,0.3424513590874128
BEN,BJ,371,3248.0,3248,,,1.6703000000000001,7.819086,3,,mapping+lf-tas,2017,8.0,10.0,48.0,4.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22295,0.08333333333333333,0.0,0.0,0.07861635220125784
BEN,BJ,371,3248.0,3248,,,1.6703000000000001,7.819086,3,,mapping+lf-tas,2017,8.0,10.0,48.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22290,0.020833333333333332,0.0,0.0,0.01965408805031446
BEN,BJ,371,3248.0,3248,,,1.6703000000000001,7.819086,3,,mapping+lf-tas,2017,8.0,10.0,50.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,1.0,1.0,0.0,1,22301,0.02,0.0,0.02,0.03735849056603773
BEN,BJ,371,3248.0,3248,,,1.6703000000000001,7.819086,3,,mapping+lf-tas,2017,8.0,10.0,50.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22296,0.02,0.0,0.0,0.018867924528301886
BEN,BJ,371,3248.0,3248,,,1.6703000000000001,7.819086,3,,mapping+lf-tas,2017,8.0,10.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22298,0.0,0.0,0.0,0.0
BEN,BJ,371,3244.0,3244,,,1.812281,8.109378,3,,mapping+lf-tas,2017,8.0,10.0,50.0,11.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22293,0.22,0.0,0.0,0.20754716981132074
BEN,BJ,371,3244.0,3244,,,1.812281,8.109378,3,,mapping+lf-tas,2017,8.0,10.0,50.0,5.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,2.0,0.0,1.0,1,22288,0.1,0.0,0.04,0.12830188679245283
BEN,BJ,371,3244.0,3244,,,1.812281,8.109378,3,,mapping+lf-tas,2017,8.0,10.0,50.0,3.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22286,0.06,0.0,0.0,0.056603773584905655
BEN,BJ,371,3244.0,3244,,,1.812281,8.109378,3,,mapping+lf-tas,2017,8.0,10.0,50.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22287,0.04,0.0,0.0,0.03773584905660377
BEN,BJ,371,3244.0,3244,,,1.812281,8.109378,3,,mapping+lf-tas,2017,8.0,10.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22294,0.0,0.0,0.0,0.0
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,48.0,5.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,1.0,0.0,0.0,1,22280,0.10416666666666667,0.0,0.020833333333333332,0.11587722746331235
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,48.0,4.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,1.0,0.0,1.0,1,22283,0.08333333333333333,0.0,0.020833333333333332,0.09663259958071277
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,49.0,4.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,1,22285,0.08163265306122448,0.0,0.0,0.07701193685021177
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,50.0,3.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22279,0.06,0.0,0.0,0.056603773584905655
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,48.0,2.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22302,0.041666666666666664,0.0,0.0,0.03930817610062892
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,50.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22281,0.02,0.0,0.0,0.018867924528301886
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,1.0,0.0,0.0,1,22284,0.0,0.0,0.020833333333333332,0.01965408805031446
BEN,BJ,371,3246.0,3246,,,2.340944,8.069011,3,,mapping+lf-tas,2017,8.0,10.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22282,0.0,0.0,0.0,0.0
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,50.0,13.0,1.0,1.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22319,0.26,0.0,0.0,0.2452830188679245
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,50.0,13.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,1,22318,0.26,0.0,0.02,0.25924528301886796
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,50.0,9.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22316,0.18,0.0,0.0,0.16981132075471694
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,50.0,7.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22320,0.14,0.0,0.0,0.1320754716981132
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,46.0,6.0,0.0,0.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,1,22321,0.13043478260869565,0.0,0.0,0.12305168170631664
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,50.0,5.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22323,0.1,0.0,0.0,0.09433962264150943
BEN,BJ,370,3243.0,3243,,,2.930886,9.215667,3,,mapping+lf-tas,2017,8.0,10.0,50.0,3.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22317,0.06,0.0,0.0,0.056603773584905655
BEN,BJ,368,3217.0,3217,,,1.060183,10.17373,3,,mapping+lf-tas,2017,8.0,10.0,124.0,12.0,0.0,0.0,124.0,2.0,0.0,0.0,124.0,0.0,0.0,0.0,1,22271,0.0967741935483871,0.016129032258064516,0.0,0.10503995444996367
BEN,BJ,368,3217.0,3217,,,1.060183,10.17373,3,,mapping+lf-tas,2017,8.0,10.0,125.0,12.0,0.0,0.0,125.0,2.0,0.0,0.0,125.0,0.0,0.0,0.0,1,22270,0.096,0.016,0.0,0.10421132075471698
BEN,BJ,368,3217.0,3217,,,1.060183,10.17373,3,,mapping+lf-tas,2017,8.0,10.0,123.0,5.0,0.0,0.0,123.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,1,22269,0.04065040650406504,0.0,0.0,0.038349440098174564
BEN,BJ,368,3225.0,3225,,,1.119836,10.52666,3,,mapping+lf-tas,2017,8.0,10.0,93.0,1.0,0.0,0.0,93.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,1,22275,0.010752688172043012,0.0,0.0,0.010144045445323595
BEN,BJ,368,3225.0,3225,,,1.119836,10.52666,3,,mapping+lf-tas,2017,8.0,10.0,93.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,1,22276,0.0,0.0,0.0,0.0
BEN,BJ,368,3221.0,3221,,,0.8969111,10.88658,3,,mapping+lf-tas,2017,8.0,10.0,46.0,4.0,0.0,0.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,1,22264,0.08695652173913043,0.0,0.0,0.08203445447087776
BEN,BJ,368,3221.0,3221,,,0.8969111,10.88658,3,,mapping+lf-tas,2017,8.0,10.0,48.0,4.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22265,0.08333333333333333,0.0,0.0,0.07861635220125784
BEN,BJ,368,3221.0,3221,,,0.8969111,10.88658,3,,mapping+lf-tas,2017,8.0,10.0,50.0,4.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,22274,0.08,0.0,0.0,0.07547169811320754
BEN,BJ,368,3221.0,3221,,,0.8969111,10.88658,3,,mapping+lf-tas,2017,8.0,10.0,48.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22268,0.020833333333333332,0.0,0.0,0.01965408805031446
BEN,BJ,368,3221.0,3221,,,0.8969111,10.88658,3,,mapping+lf-tas,2017,8.0,10.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1,22266,0.0,0.0,0.0,0.0
BEN,BJ,370,3241.0,3241,guina gourou,,2.9500647,9.5632379,1,,mapping,2012,,,89.0,0.0,,,89.0,0.0,,,89.0,0.0,,,1,30728,0.0,0.0,0.0,0.0
BEN,BJ,369,3230.0,3230,ouidah,,2.0763253,6.3716474,1,,,2005,12.0,17.0,100.0,0.0,,,100.0,4.0,,,100.0,0.0,,,2,29996,0.0,0.04,0.0,0.03773584905660377
BEN,BJ,370,3241.0,3241,p?a?r?a?r?a?,50057.0,2.9915279999999997,9.810833,3,,,2012,,,93.0,0.0,,,93.0,0.0,,,93.0,0.0,,,1,18696,0.0,0.0,0.0,0.0
BEN,BJ,376,3275.0,3275,porto novo,,2.6288523,6.4968574,1,,,2005,12.0,17.0,80.0,0.0,,,80.0,0.0,,,80.0,0.0,,,2,29997,0.0,0.0,0.0,0.0
BEN,BJ,370,3239.0,3239,sakabansi,,3.3829869,10.0397778,1,,mapping,2012,,,47.0,0.0,,,47.0,0.0,,,47.0,0.0,,,1,30727,0.0,0.0,0.0,0.0
