"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence"
"RWA","RW",3913,38118,38118,"",30.07377,-1.920906,3,"","mapping",2014,8.0,18.0,50,0,50,0,50,0,1,22619,0.0,0.0,0.0,0.0
"RWA","RW",3913,38120,38120,56568.0,30.0714885,-1.95716,1,"","",2008,"","",50,0,50,0,50,4,1,13252,0.0,0.0,0.08,0.07547169811320754
"RWA","RW",3916,38139,38139,"",29.2559,-1.69784,3,"","mapping",2014,8.0,18.0,45,0,45,4,45,12,1,22742,0.0,0.08888888888888889,0.26666666666666666,0.3130677847658979
"RWA","RW",3916,38137,38137,56549.0,29.4209845,-1.6284478,1,"","",2008,"","",57,2,57,52,57,50,1,13374,0.03508771929824561,0.9122807017543859,0.8771929824561403,0.9335900364627253
"RWA","RW",3916,38134,38134,56517.0,29.2569444,-2.4344444,1,"","",2008,"","",55,1,55,13,55,8,1,13363,0.01818181818181818,0.23636363636363636,0.14545454545454545,0.33896488666487107
"RWA","RW",3916,38138,38138,56558.0,28.98636,-2.49244,3,"","",2008,"","",62,17,62,30,62,36,1,13391,0.27419354838709675,0.4838709677419355,0.5806451612903226,0.7951939391597941
"RWA","RW",3914,38121,38121,"",29.71921,-1.461381,3,"","mapping",2014,8.0,18.0,50,0,50,34,50,27,1,22601,0.0,0.68,0.54,0.8045283018867926
"RWA","RW",3914,38121,38121,"",29.72916,-1.420057,3,"","mapping",2014,8.0,18.0,47,0,47,33,47,26,1,22602,0.0,0.7021276595744681,0.5531914893617021,0.8178378332208716
"RWA","RW",3915,38133,38133,56580.0,29.79088,-1.5963889,1,"","",2008,"","",60,23,60,25,60,3,1,13348,0.38333333333333336,0.4166666666666667,0.05,0.6210036687631028
"RWA","RW",3914,38121,38121,"",29.90763,-1.485418,3,"","mapping",2014,8.0,18.0,50,0,50,28,50,18,1,22603,0.0,0.56,0.36,0.6777358490566038
"RWA","RW",3914,38121,38121,"",29.87126,-1.45089,3,"","mapping",2014,8.0,18.0,50,4,50,37,50,24,1,22604,0.08,0.74,0.48,0.8260528301886794
"RWA","RW",3916,38137,38137,"",29.46319,-1.623503,3,"","mapping",2014,8.0,18.0,50,0,50,46,50,34,1,22702,0.0,0.92,0.68,0.9192452830188679
"RWA","RW",3914,38123,38123,56501.0,30.208334,-1.8011110000000001,3,"","",2008,"","",60,21,60,21,60,4,1,13275,0.35,0.35,0.06666666666666667,0.5713836477987421
"RWA","RW",3914,38125,38125,56586.0,29.9231,-1.6685500000000002,3,"","",2008,"","",61,12,61,46,61,39,1,13295,0.19672131147540983,0.7540983606557377,0.639344262295082,0.8761892047651232
"RWA","RW",3914,38121,38121,"",29.8352303,-1.4877669,1,"","mapping",2014,8.0,18.0,50,0,50,46,50,36,1,22605,0.0,0.92,0.72,0.9222641509433963
"RWA","RW",3914,38121,38121,56484.0,29.8352303,-1.4877669,1,"","",2008,"","",70,3,70,65,70,50,1,13258,0.04285714285714286,0.9285714285714286,0.7142857142857143,0.924968370097365
"RWA","RW",3913,38119,38119,"",30.14797,-1.984556,3,"","mapping",2014,8.0,18.0,50,0,50,0,50,0,1,22667,0.0,0.0,0.0,0.0
"RWA","RW",3916,38139,38139,56575.0,29.3196253,-1.6520508999999999,1,"","",2008,"","",60,0,60,51,60,52,1,13396,0.0,0.85,0.8666666666666667,0.9245283018867925
"RWA","RW",3916,38136,38136,56545.0,29.62541,-1.883333,1,"","",2008,"","",60,27,60,34,60,4,1,13366,0.45,0.5666666666666667,0.06666666666666667,0.7335429769392031
"RWA","RW",3916,38140,38140,56591.0,29.216999,-2.6170001,3,"","",2008,"","",65,15,65,47,65,27,1,13405,0.23076923076923078,0.7230769230769231,0.4153846153846154,0.8259118351783307
"RWA","RW",3914,38121,38121,"",29.83447,-1.521821,3,"","mapping",2014,8.0,18.0,49,14,49,27,49,15,1,22606,0.2857142857142857,0.5510204081632653,0.30612244897959184,0.7334657280041672
"RWA","RW",3915,38133,38133,56581.0,29.636499,-2.1159699,3,"","",2008,"","",61,48,61,9,61,2,1,13344,0.7868852459016393,0.14754098360655737,0.03278688524590164,0.7776272189019561
"RWA","RW",3912,38114,38114,56533.0,30.7867129,-2.0248778,1,"","",2008,"","",60,45,60,0,60,7,1,13196,0.75,0.0,0.11666666666666667,0.735062893081761
"RWA","RW",3915,38128,38128,56513.0,29.855101,-2.0617099,3,"","",2008,"","",60,23,60,8,60,0,1,13321,0.38333333333333336,0.13333333333333333,0.0,0.4392033542976939
"RWA","RW",3915,38128,38128,56514.0,29.8135266,-1.4933659,1,"","",2008,"","",60,36,60,6,60,1,1,13319,0.6,0.1,0.016666666666666666,0.6094339622641509
"RWA","RW",3916,38141,38141,"",29.29091,-1.827524,3,"","mapping",2014,8.0,18.0,50,0,50,45,50,48,1,22769,0.0,0.9,0.96,0.9396226415094338
"RWA","RW",3912,38111,38111,56478.0,30.201,-2.228,3,"","",2008,"","",62,26,62,4,62,2,1,13168,0.41935483870967744,0.06451612903225806,0.03225806451612903,0.44748857290697514
"RWA","RW",3912,38117,38117,"",30.33887,-1.9107949999999998,3,"","mapping",2014,8.0,18.0,50,4,50,0,50,0,1,22777,0.08,0.0,0.0,0.07547169811320754
"RWA","RW",3914,38124,38124,"",29.64495,-1.496614,3,"","mapping",2014,8.0,18.0,50,0,50,6,50,6,1,22683,0.0,0.12,0.12,0.21283018867924525
"RWA","RW",3912,38113,38113,"",30.63824,-2.019164,3,"","mapping",2014,8.0,18.0,50,1,50,6,50,2,1,22661,0.02,0.12,0.04,0.16235471698113202
"RWA","RW",3915,38129,38129,"",29.80035,-1.871512,3,"","mapping",2014,8.0,18.0,50,1,50,4,50,1,1,22677,0.02,0.08,0.02,0.10984150943396227
"RWA","RW",3915,38127,38127,"",29.64675,-2.640621,3,"","mapping",2014,8.0,18.0,50,2,50,36,50,2,1,22644,0.04,0.72,0.04,0.6999547169811321
"RWA","RW",3914,38123,38123,"",30.0729,-1.515283,3,"","mapping",2014,8.0,18.0,50,0,50,33,50,9,1,22631,0.0,0.66,0.18,0.680377358490566
"RWA","RW",3913,38120,38120,56569.0,30.0246309,-2.0289808,1,"","",2008,"","",67,24,67,4,67,8,1,13251,0.3582089552238806,0.05970149253731343,0.11940298507462686,0.4420580888644284
"RWA","RW",3914,38123,38123,"",30.03041,-1.586716,3,"","mapping",2014,8.0,18.0,50,0,50,46,50,32,1,22632,0.0,0.92,0.64,0.9162264150943396
"RWA","RW",3912,38113,38113,"",30.55407,-2.03734,3,"","mapping",2014,8.0,18.0,50,1,50,2,50,3,1,22662,0.02,0.04,0.06,0.10910188679245283
"RWA","RW",3912,38113,38113,"",30.6073,-2.08847,3,"","mapping",2014,8.0,18.0,50,5,50,5,50,2,1,22663,0.1,0.1,0.04,0.20981132075471698
"RWA","RW",3912,38113,38113,"",30.48141,-1.84322,3,"","mapping",2014,8.0,18.0,50,5,50,1,50,1,1,22664,0.1,0.02,0.02,0.1279622641509434
"RWA","RW",3915,38133,38133,"",29.87345,-2.170656,3,"","mapping",2014,8.0,18.0,50,1,50,4,50,0,1,22749,0.02,0.08,0.0,0.09283018867924528
"RWA","RW",3913,38118,38118,"",30.1018,-1.876799,3,"","mapping",2014,8.0,18.0,50,1,50,1,50,1,1,22620,0.02,0.02,0.02,0.05547924528301886
"RWA","RW",3915,38132,38132,"",29.60144,-2.717534,3,"","mapping",2014,8.0,18.0,50,4,50,43,50,19,1,22737,0.08,0.86,0.38,0.8680603773584905
"RWA","RW",3914,38122,38122,"",29.83211,-1.8377539999999999,3,"","mapping",2014,8.0,18.0,50,0,50,3,50,7,1,22612,0.0,0.06,0.14,0.18075471698113207
"RWA","RW",3913,38118,38118,"",30.06106,-1.923884,3,"","mapping",2014,8.0,18.0,50,0,50,2,50,0,1,22621,0.0,0.04,0.0,0.03773584905660377
"RWA","RW",3914,38125,38125,"",30.01042,-1.794391,3,"","mapping",2014,8.0,18.0,50,0,50,19,50,0,1,22754,0.0,0.38,0.0,0.3584905660377358
"RWA","RW",3915,38131,38131,"",29.81198,-2.381027,3,"","mapping",2014,8.0,18.0,50,1,50,2,50,2,1,22727,0.02,0.04,0.04,0.0913509433962264
"RWA","RW",3912,38115,38115,"",30.28668,-2.187517,3,"","mapping",2014,8.0,18.0,50,9,50,12,50,4,1,22691,0.18,0.24,0.08,0.4025056603773584
"RWA","RW",3913,38120,38120,"",30.05705,-1.969555,3,"","mapping",2014,8.0,18.0,50,0,50,0,50,0,1,22732,0.0,0.0,0.0,0.0
"RWA","RW",3913,38118,38118,"",30.11439,-1.932024,3,"","mapping",2014,8.0,18.0,50,5,50,2,50,0,1,22622,0.1,0.04,0.0,0.12830188679245283
"RWA","RW",3915,38129,38129,"",29.74204,-1.75983,4,"","mapping",2014,8.0,18.0,50,2,50,3,50,2,1,22678,0.04,0.06,0.04,0.12612830188679244
"RWA","RW",3915,38126,38126,"",29.94296,-2.480491,3,"","mapping",2014,8.0,18.0,50,1,50,6,50,1,1,22638,0.02,0.12,0.02,0.1460830188679245
"RWA","RW",3914,38124,38124,"",29.72024,-1.535857,3,"","mapping",2014,8.0,18.0,50,0,50,37,50,15,1,22684,0.0,0.74,0.3,0.7716981132075471
"RWA","RW",3913,38120,38120,"",30.04995,-1.957817,3,"","mapping",2014,8.0,18.0,50,0,50,7,50,2,1,22733,0.0,0.14,0.04,0.16452830188679246
"RWA","RW",3915,38128,38128,"",29.92707,-1.941257,3,"","mapping",2014,8.0,18.0,50,1,50,7,50,2,1,22649,0.02,0.14,0.04,0.1801056603773585
"RWA","RW",3915,38126,38126,"",29.75183,-2.69917,3,"","mapping",2014,8.0,18.0,50,2,50,24,50,0,1,22639,0.04,0.48,0.0,0.47245283018867923
"RWA","RW",3914,38122,38122,"",29.82247,-1.647707,3,"","mapping",2014,8.0,18.0,50,1,50,12,50,2,1,22613,0.02,0.24,0.04,0.2688603773584905
"RWA","RW",3913,38118,38118,"",30.20046,-1.905669,3,"","mapping",2014,8.0,18.0,50,0,50,3,50,3,1,22623,0.0,0.06,0.06,0.10981132075471696
"RWA","RW",3913,38120,38120,56570.0,30.0463012,-1.9527948,1,"","",2008,"","",59,2,59,1,59,2,1,13250,0.03389830508474576,0.01694915254237288,0.03389830508474576,0.07779910257033314
"RWA","RW",3915,38128,38128,"",29.97581,-2.014654,3,"","mapping",2014,8.0,18.0,50,2,50,7,50,1,1,22650,0.04,0.14,0.02,0.1801056603773585
"RWA","RW",3916,38141,38141,"",29.36247,-2.000452,3,"","mapping",2014,8.0,18.0,50,0,50,48,50,47,1,22770,0.0,0.96,0.94,0.9411320754716981
"RWA","RW",3914,38122,38122,"",29.78565,-1.5723829999999999,3,"","mapping",2014,8.0,18.0,50,3,50,41,50,20,1,22614,0.06,0.82,0.4,0.8476226415094339
"RWA","RW",3916,38136,38136,"",29.64985,-1.823687,3,"","mapping",2014,8.0,18.0,50,12,50,15,50,2,1,22697,0.24,0.3,0.04,0.4615849056603773
"RWA","RW",3913,38118,38118,56491.0,30.0530724,-1.9447361,1,"","",2008,"","",59,4,59,2,59,7,1,13229,0.06779661016949153,0.03389830508474576,0.11864406779661017,0.1945735481948835
"RWA","RW",3915,38132,38132,"",29.54972,-2.69243,3,"","mapping",2014,8.0,18.0,50,0,50,39,50,5,1,22738,0.0,0.78,0.1,0.7566037735849056
"RWA","RW",3915,38129,38129,"",29.67911,-1.846314,3,"","mapping",2014,8.0,18.0,50,8,50,5,50,1,1,22679,0.16,0.1,0.02,0.24445283018867925
"RWA","RW",3912,38114,38114,"",30.75355,-2.130538,3,"","mapping",2014,8.0,18.0,50,5,50,0,50,0,1,22672,0.1,0.0,0.0,0.09433962264150943
"RWA","RW",3914,38122,38122,"",29.65367,-1.7160609999999998,3,"","mapping",2014,8.0,18.0,50,10,50,22,50,13,1,22615,0.2,0.44,0.26,0.630641509433962
"RWA","RW",3915,38130,38130,"",29.46321,-2.579856,3,"","mapping",2014,8.0,18.0,50,0,50,47,50,19,1,22715,0.0,0.94,0.38,0.9083018867924526
"RWA","RW",3914,38125,38125,56587.0,29.9236,-1.9876086,1,"","",2008,"","",64,9,64,4,64,6,1,13291,0.140625,0.0625,0.09375,0.25459145599941035
"RWA","RW",3916,38138,38138,56559.0,29.288,-2.29721,3,"","",2008,"","",73,31,73,46,73,10,1,13390,0.4246575342465753,0.6301369863013698,0.136986301369863,0.7701438667301775
"RWA","RW",3915,38130,38130,"",29.52703,-2.241554,3,"","mapping",2014,8.0,18.0,50,1,50,29,50,3,1,22716,0.02,0.58,0.06,0.5783924528301886
"RWA","RW",3916,38134,38134,"",29.26587,-2.118053,3,"","mapping",2014,8.0,18.0,50,2,50,16,50,10,1,22654,0.04,0.32,0.2,0.4507169811320755
"RWA","RW",3915,38130,38130,"",29.60273,-2.294787,3,"","mapping",2014,8.0,18.0,50,0,50,8,50,0,1,22717,0.0,0.16,0.0,0.1509433962264151
"RWA","RW",3915,38127,38127,"",29.75229,-2.412501,3,"","mapping",2014,8.0,18.0,50,2,50,5,50,2,1,22645,0.04,0.1,0.04,0.16090566037735848
"RWA","RW",3912,38114,38114,"",30.80605,-2.117489,3,"","mapping",2014,8.0,18.0,50,5,50,1,50,1,1,22673,0.1,0.02,0.02,0.1279622641509434
"RWA","RW",3915,38131,38131,"",29.67599,-2.372519,3,"","mapping",2014,8.0,18.0,50,1,50,7,50,1,1,22728,0.02,0.14,0.02,0.16420377358490562
"RWA","RW",3915,38131,38131,"",29.67092,-2.343318,3,"","mapping",2014,8.0,18.0,50,0,50,7,50,2,1,22729,0.0,0.14,0.04,0.16452830188679246
"RWA","RW",3915,38132,38132,"",29.54057,-2.647665,3,"","mapping",2014,8.0,18.0,50,1,50,40,50,15,1,22739,0.02,0.8,0.3,0.8139622641509434
"RWA","RW",3912,38114,38114,"",30.84656,-2.116201,3,"","mapping",2014,8.0,18.0,50,4,50,3,50,4,1,22674,0.08,0.06,0.08,0.19281509433962266
"RWA","RW",3915,38132,38132,"",29.56593,-2.678129,3,"","mapping",2014,8.0,18.0,50,2,50,35,50,12,1,22740,0.04,0.7,0.24,0.7369056603773585
"RWA","RW",3916,38138,38138,"",29.21487,-2.311844,3,"","mapping",2014,8.0,18.0,50,0,50,21,50,5,1,22720,0.0,0.42,0.1,0.4509433962264151
"RWA","RW",3914,38124,38124,"",29.66876,-1.489838,3,"","mapping",2014,8.0,18.0,50,0,50,37,50,40,1,22685,0.0,0.74,0.8,0.8943396226415093
"RWA","RW",3915,38130,38130,"",29.46652,-2.472901,3,"","mapping",2014,8.0,18.0,50,4,50,47,50,29,1,22718,0.08,0.94,0.58,0.9215245283018869
"RWA","RW",3912,38113,38113,"",30.5831,-1.783367,3,"","mapping",2014,8.0,18.0,50,6,50,6,50,11,1,22665,0.12,0.12,0.22,0.373554716981132
"RWA","RW",3914,38123,38123,"",29.99681,-1.591195,3,"","mapping",2014,8.0,18.0,50,0,50,27,50,0,1,22633,0.0,0.54,0.0,0.5094339622641509
"RWA","RW",3915,38126,38126,"",29.87543,-2.714706,3,"","mapping",2014,8.0,18.0,50,2,50,13,50,1,1,22640,0.04,0.26,0.02,0.28661132075471696
"RWA","RW",3916,38138,38138,56560.0,29.292101,-2.37462,3,"","",2008,"","",58,10,58,48,58,36,1,13384,0.1724137931034483,0.8275862068965517,0.6206896551724138,0.8923370186219117
"RWA","RW",3915,38129,38129,"",29.75465,-2.069529,3,"","mapping",2014,8.0,18.0,50,2,50,20,50,0,1,22680,0.04,0.4,0.0,0.39999999999999997
"RWA","RW",3913,38118,38118,"",30.16787,-1.8201079999999998,3,"","mapping",2014,8.0,18.0,50,0,50,1,50,0,1,22624,0.0,0.02,0.0,0.018867924528301886
"RWA","RW",3915,38126,38126,"",29.8694,-2.481108,3,"","mapping",2014,8.0,18.0,50,2,50,2,50,0,1,22641,0.04,0.04,0.0,0.07396226415094338
"RWA","RW",3915,38126,38126,"",29.7724,-2.54868,3,"","mapping",2014,8.0,18.0,50,7,50,26,50,4,1,22642,0.14,0.52,0.08,0.5851169811320753
"RWA","RW",3915,38131,38131,"",29.91045,-2.259629,3,"","mapping",2014,8.0,18.0,50,0,50,4,50,0,1,22730,0.0,0.08,0.0,0.07547169811320754
"RWA","RW",3915,38127,38127,56510.0,29.768612,-2.5186669999999998,3,"","",2008,"","",60,15,60,51,60,6,1,13313,0.25,0.85,0.1,0.8478773584905659
"RWA","RW",3916,38140,38140,"",28.90001,-2.485657,3,"","mapping",2014,8.0,18.0,50,1,50,25,50,12,1,22759,0.02,0.5,0.24,0.5920754716981131
"RWA","RW",3915,38133,38133,"",29.83063,-2.204646,3,"","mapping",2014,8.0,18.0,50,2,50,6,50,0,1,22750,0.04,0.12,0.0,0.14641509433962263
"RWA","RW",3916,38134,38134,56518.0,29.299999,-2.1329999,3,"","",2008,"","",59,12,59,30,59,16,1,13356,0.2033898305084746,0.5084745762711864,0.2711864406779661,0.6741792693067128
"RWA","RW",3913,38120,38120,"",30.05519,-1.9753560000000001,3,"","mapping",2014,8.0,18.0,50,0,50,3,50,1,1,22734,0.0,0.06,0.02,0.07433962264150942
"RWA","RW",3913,38120,38120,"",30.04937,-1.989088,3,"","mapping",2014,8.0,18.0,50,0,50,0,50,0,1,22735,0.0,0.0,0.0,0.0
"RWA","RW",3914,38121,38121,"",29.7461,-1.420186,3,"","mapping",2014,8.0,18.0,50,0,50,32,50,24,1,22607,0.0,0.64,0.48,0.7667924528301888
"RWA","RW",3912,38115,38115,56541.0,30.56254,-2.19605,3,"","",2008,"","",60,16,60,0,60,1,1,13200,0.26666666666666666,0.0,0.016666666666666666,0.2631027253668763
"RWA","RW",3912,38112,38112,"",30.27632,-1.778967,3,"","mapping",2014,8.0,18.0,50,1,50,8,50,1,1,22626,0.02,0.16,0.02,0.18232452830188678
"RWA","RW",3916,38134,38134,56519.0,29.466,-2.1329999,3,"","",2008,"","",62,2,62,50,62,1,1,13362,0.03225806451612903,0.8064516129032258,0.016129032258064516,0.7695435432886846
"RWA","RW",3912,38113,38113,56523.0,30.4847242,-1.8423783999999999,1,"","",2008,"","",69,24,69,0,69,0,1,13177,0.34782608695652173,0.0,0.0,0.32813781788351104
"RWA","RW",3915,38133,38133,56582.0,29.835278,-2.2787781,3,"","",2008,"","",61,27,61,5,61,2,1,13346,0.4426229508196721,0.08196721311475409,0.03278688524590164,0.476496536614776
