"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence"
"RWA","RW",3916,38139,38139,56576.0,29.2829,-1.78416,3,"","",2008,"","",60,15,60,56,60,49,1,13393,0.25,0.9333333333333333,0.8166666666666667,0.9347484276729559
"RWA","RW",3912,38112,38112,56497.0,29.8352303,-1.6908585999999999,1,"","",2008,"","",63,29,63,0,63,1,1,13169,0.4603174603174603,0.0,0.015873015873015872,0.4423432545624818
"RWA","RW",3912,38112,38112,56498.0,30.4133,-1.83919,3,"","",2008,"","",60,35,60,2,60,3,1,13170,0.5833333333333334,0.03333333333333333,0.05,0.5824161425576521
"RWA","RW",3914,38124,38124,56540.0,29.7530973,-1.5330384000000001,1,"","",2008,"","",69,9,69,51,69,49,1,13285,0.13043478260869565,0.7391304347826086,0.7101449275362319,0.8813663931667933
"RWA","RW",3912,38116,38116,56553.0,30.36455,-1.19467,3,"","",2008,"","",62,24,62,6,62,6,1,13210,0.3870967741935484,0.0967741935483871,0.0967741935483871,0.4716822796298489
"RWA","RW",3912,38115,38115,56542.0,30.379801,-2.1431999,3,"","",2008,"","",60,41,60,1,60,3,1,13203,0.6833333333333333,0.016666666666666666,0.05,0.6643212788259958
"RWA","RW",3912,38111,38111,56479.0,30.25,-2.116,3,"","",2008,"","",47,22,47,1,47,1,1,13165,0.46808510638297873,0.02127659574468085,0.02127659574468085,0.4627160266774784
"RWA","RW",3916,38140,38140,"",28.91782,-2.478418,3,"","mapping",2014,8.0,18.0,50,13,50,35,50,48,1,22760,0.26,0.7,0.96,0.935018867924528
"RWA","RW",3916,38141,38141,"",29.35691,-1.9264169999999998,3,"","mapping",2014,8.0,18.0,50,0,50,40,50,26,1,22771,0.0,0.8,0.52,0.8528301886792452
"RWA","RW",3913,38118,38118,"",30.2397336,-1.8788347,1,"","mapping",2014,8.0,18.0,50,0,50,1,50,1,1,22625,0.0,0.02,0.02,0.03735849056603773
"RWA","RW",3913,38118,38118,56492.0,30.2397336,-1.8788347,1,"","",2008,"","",60,11,60,9,60,1,1,13228,0.18333333333333332,0.15,0.016666666666666666,0.2994365828092243
"RWA","RW",3915,38126,38126,"",29.83071,-2.479172,3,"","mapping",2014,8.0,18.0,50,0,50,1,50,5,1,22643,0.0,0.02,0.1,0.11132075471698112
"RWA","RW",3915,38126,38126,56505.0,29.870556,-2.470417,3,"","",2008,"","",60,26,60,1,60,3,1,13305,0.43333333333333335,0.016666666666666666,0.05,0.4439989517819706
"RWA","RW",3916,38140,38140,56592.0,29.0437631,-2.6318463999999997,1,"","",2008,"","",70,32,70,38,70,16,1,13402,0.45714285714285713,0.5428571428571428,0.22857142857142856,0.7627922327960831
"RWA","RW",3916,38140,38140,"",28.98823,-2.590307,3,"","mapping",2014,8.0,18.0,50,22,50,18,50,9,1,22761,0.44,0.36,0.18,0.666143396226415
"RWA","RW",3915,38133,38133,56583.0,29.8350048,-2.5620501,1,"","",2008,"","",61,43,61,7,61,0,1,13352,0.7049180327868853,0.11475409836065574,0.0,0.6969621678084101
"RWA","RW",3916,38137,38137,56550.0,29.5510928,-1.7069199,1,"","",2008,"","",57,11,57,45,57,28,1,13381,0.19298245614035087,0.7894736842105263,0.49122807017543857,0.8618494790085894
"RWA","RW",3912,38112,38112,"",30.23835,-1.649613,3,"","mapping",2014,8.0,18.0,50,3,50,3,50,2,1,22627,0.06,0.06,0.04,0.14315471698113205
"RWA","RW",3912,38117,38117,"",30.33341,-2.029975,3,"","mapping",2014,8.0,18.0,50,1,50,1,50,0,1,22778,0.02,0.02,0.0,0.03735849056603773
"RWA","RW",3913,38119,38119,"",30.09439,-1.9748329999999998,3,"","mapping",2014,8.0,18.0,45,0,45,2,45,0,1,22668,0.0,0.044444444444444446,0.0,0.04192872117400419
"RWA","RW",3912,38112,38112,"",30.29695,-1.772157,3,"","mapping",2014,8.0,18.0,50,0,50,17,50,3,1,22628,0.0,0.34,0.06,0.3581132075471698
"RWA","RW",3914,38125,38125,"",30.0241,-1.732186,3,"","mapping",2014,8.0,18.0,50,0,50,12,50,0,1,22755,0.0,0.24,0.0,0.22641509433962262
"RWA","RW",3916,38141,38141,"",29.29514,-1.898941,3,"","mapping",2014,8.0,18.0,50,1,50,43,50,30,1,22772,0.02,0.86,0.6,0.8916226415094338
"RWA","RW",3915,38127,38127,"",29.74116,-2.606942,3,"","mapping",2014,8.0,18.0,47,0,47,3,47,0,1,22646,0.0,0.06382978723404255,0.0,0.0602167804094741
"RWA","RW",3915,38133,38133,"",29.73629,-2.152843,3,"","mapping",2014,8.0,18.0,50,0,50,8,50,2,1,22751,0.0,0.16,0.04,0.18264150943396226
"RWA","RW",3912,38116,38116,"",30.32392,-1.303033,3,"","mapping",2014,8.0,18.0,50,13,50,6,50,10,1,22707,0.26,0.12,0.2,0.4519245283018868
"RWA","RW",3916,38140,38140,"",28.96325,-2.4433,3,"","mapping",2014,8.0,18.0,50,1,50,31,50,17,1,22763,0.02,0.62,0.34,0.7115245283018866
"RWA","RW",3916,38137,38137,"",29.53979,-1.648623,3,"","mapping",2014,8.0,18.0,50,0,50,38,50,19,1,22703,0.0,0.76,0.38,0.8030188679245284
"RWA","RW",3913,38119,38119,"",30.07669,-1.9772219999999998,3,"","mapping",2014,8.0,18.0,48,1,48,0,48,1,1,22669,0.020833333333333332,0.0,0.020833333333333332,0.03889871593291404
"RWA","RW",3914,38125,38125,"",29.92927,-1.605347,3,"","mapping",2014,8.0,18.0,50,0,50,41,50,23,1,22756,0.0,0.82,0.46,0.8516981132075472
"RWA","RW",3912,38115,38115,"",30.37949,-2.279924,3,"","mapping",2014,8.0,18.0,50,10,50,4,50,3,1,22692,0.2,0.08,0.06,0.2907169811320755
"RWA","RW",3916,38137,38137,"",29.46903,-1.624079,3,"","mapping",2014,8.0,18.0,50,0,50,40,50,29,1,22704,0.0,0.8,0.58,0.8641509433962262
"RWA","RW",3912,38117,38117,"",30.4516,-1.8876089999999999,3,"","mapping",2014,8.0,18.0,50,3,50,1,50,0,1,22779,0.06,0.02,0.0,0.07433962264150942
"RWA","RW",3912,38115,38115,"",30.43939,-2.102854,3,"","mapping",2014,8.0,18.0,50,9,50,4,50,5,1,22693,0.18,0.08,0.1,0.30286792452830186
"RWA","RW",3915,38127,38127,"",29.70814,-2.516688,3,"","mapping",2014,8.0,18.0,49,0,49,39,49,7,1,22647,0.0,0.7959183673469388,0.14285714285714285,0.7783706474503547
"RWA","RW",3914,38121,38121,"",29.76881,-1.469745,3,"","mapping",2014,8.0,18.0,50,0,50,39,50,24,1,22608,0.0,0.78,0.48,0.8354716981132074
"RWA","RW",3914,38122,38122,"",29.77358,-1.580954,3,"","mapping",2014,8.0,18.0,50,4,50,41,50,19,1,22616,0.08,0.82,0.38,0.8465358490566037
"RWA","RW",3916,38139,38139,"",29.27623,-1.655475,3,"","mapping",2014,8.0,18.0,48,1,48,37,48,44,1,22743,0.020833333333333332,0.7708333333333334,0.9166666666666666,0.9257553175227112
"RWA","RW",3915,38131,38131,"",29.92306,-2.426182,3,"","mapping",2014,8.0,18.0,50,6,50,0,50,0,1,22731,0.12,0.0,0.0,0.11320754716981131
"RWA","RW",3916,38141,38141,"",29.31309,-1.814253,3,"","mapping",2014,8.0,18.0,50,0,50,47,50,15,1,22773,0.0,0.94,0.3,0.9037735849056603
"RWA","RW",3916,38141,38141,"",29.48283,-1.996163,3,"","mapping",2014,8.0,18.0,49,0,49,48,49,41,1,22774,0.0,0.9795918367346939,0.8367346938775511,0.9402528820538611
"RWA","RW",3913,38120,38120,"",30.05056,-1.947028,3,"","mapping",2014,8.0,18.0,50,0,50,3,50,0,1,22736,0.0,0.06,0.0,0.056603773584905655
"RWA","RW",3912,38115,38115,"",30.46689,-2.075605,3,"","mapping",2014,8.0,18.0,50,9,50,7,50,2,1,22694,0.18,0.14,0.04,0.3047245283018868
"RWA","RW",3915,38128,38128,"",29.95794,-2.166725,3,"","mapping",2014,8.0,18.0,50,0,50,5,50,2,1,22651,0.0,0.1,0.04,0.12830188679245283
"RWA","RW",3916,38141,38141,"",29.38949,-1.967258,3,"","mapping",2014,8.0,18.0,50,0,50,30,50,11,1,22775,0.0,0.6,0.22,0.6490566037735848
"RWA","RW",3915,38128,38128,"",29.9722,-2.015182,3,"","mapping",2014,8.0,18.0,50,1,50,3,50,3,1,22652,0.02,0.06,0.06,0.1264830188679245
"RWA","RW",3914,38125,38125,"",29.90712,-1.6764800000000002,3,"","mapping",2014,8.0,18.0,50,0,50,32,50,5,1,22757,0.0,0.64,0.1,0.6377358490566036
"RWA","RW",3914,38123,38123,"",30.1024,-1.6779410000000001,3,"","mapping",2014,8.0,18.0,50,0,50,17,50,1,1,22634,0.0,0.34,0.02,0.3332075471698113
"RWA","RW",3912,38113,38113,"",30.53569,-1.7971629999999998,3,"","mapping",2014,8.0,18.0,50,6,50,0,50,0,1,22666,0.12,0.0,0.0,0.11320754716981131
"RWA","RW",3914,38121,38121,"",29.76269,-1.493992,3,"","mapping",2014,8.0,18.0,50,3,50,46,50,37,1,22609,0.06,0.92,0.74,0.9249509433962264
"RWA","RW",3914,38124,38124,"",29.74632,-1.4957289999999999,3,"","mapping",2014,8.0,18.0,50,2,50,35,50,32,1,22686,0.04,0.7,0.64,0.8455849056603771
"RWA","RW",3912,38115,38115,"",30.51144,-2.2678089999999997,3,"","mapping",2014,8.0,18.0,50,2,50,0,50,1,1,22695,0.04,0.0,0.02,0.055849056603773574
"RWA","RW",3916,38137,38137,"",29.54226,-1.598316,3,"","mapping",2014,8.0,18.0,50,1,50,37,50,19,1,22705,0.02,0.74,0.38,0.7943622641509435
"RWA","RW",3916,38140,38140,"",29.04608,-2.65519,3,"","mapping",2014,8.0,18.0,50,3,50,18,50,10,1,22766,0.06,0.36,0.2,0.48935849056603775
"RWA","RW",3916,38134,38134,"",29.41066,-2.083003,3,"","mapping",2014,8.0,18.0,50,3,50,34,50,24,1,22655,0.06,0.68,0.48,0.795833962264151
"RWA","RW",3915,38129,38129,"",29.72519,-2.101967,3,"","mapping",2014,8.0,18.0,50,0,50,5,50,2,1,22681,0.0,0.1,0.04,0.12830188679245283
"RWA","RW",3912,38116,38116,"",30.33831,-1.336168,3,"","mapping",2014,8.0,18.0,50,3,50,1,50,0,1,22708,0.06,0.02,0.0,0.07433962264150942
"RWA","RW",3914,38123,38123,"",30.13408,-1.777477,4,"","mapping",2014,8.0,18.0,50,3,50,1,50,3,1,22635,0.06,0.02,0.06,0.1264830188679245
"RWA","RW",3912,38116,38116,"",30.39798,-1.293493,3,"","mapping",2014,8.0,18.0,50,6,50,2,50,6,1,22709,0.12,0.04,0.12,0.24205283018867924
"RWA","RW",3912,38117,38117,"",30.45302,-1.933528,3,"","mapping",2014,8.0,18.0,50,3,50,1,50,1,1,22780,0.06,0.02,0.02,0.09172075471698113
"RWA","RW",3915,38133,38133,"",29.64079,-2.171866,3,"","mapping",2014,8.0,18.0,50,0,50,3,50,0,1,22752,0.0,0.06,0.0,0.056603773584905655
"RWA","RW",3912,38111,38111,"",30.26584,-2.353288,3,"","mapping",2014,8.0,18.0,50,1,50,5,50,1,1,22596,0.02,0.1,0.02,0.1279622641509434
"RWA","RW",3915,38132,38132,"",29.61931,-2.67135,3,"","mapping",2014,8.0,18.0,49,0,49,37,49,5,1,22741,0.0,0.7551020408163265,0.10204081632653061,0.7359354985737073
"RWA","RW",3914,38124,38124,"",29.70733,-1.562471,3,"","mapping",2014,8.0,18.0,50,4,50,31,50,19,1,22687,0.08,0.62,0.38,0.7389132075471698
"RWA","RW",3914,38122,38122,"",29.90805,-1.795357,3,"","mapping",2014,8.0,18.0,50,0,50,10,50,0,1,22617,0.0,0.2,0.0,0.18867924528301885
"RWA","RW",3914,38122,38122,"",29.81885,-1.6876929999999999,3,"","mapping",2014,8.0,18.0,50,7,50,12,50,3,1,22618,0.14,0.24,0.06,0.363788679245283
"RWA","RW",3916,38134,38134,"",29.38552,-2.073499,3,"","mapping",2014,8.0,18.0,50,0,50,36,50,25,1,22656,0.0,0.72,0.5,0.8113207547169811
"RWA","RW",3914,38124,38124,"",29.56876,-1.537754,3,"","mapping",2014,8.0,18.0,50,3,50,40,50,41,1,22688,0.06,0.8,0.82,0.9114716981132077
"RWA","RW",3916,38141,38141,"",29.28729,-1.851026,3,"","mapping",2014,8.0,18.0,50,1,50,32,50,21,1,22776,0.02,0.64,0.42,0.750354716981132
"RWA","RW",3915,38128,38128,"",29.98699,-1.972856,3,"","mapping",2014,8.0,18.0,50,3,50,10,50,4,1,22653,0.06,0.2,0.08,0.29071698113207545
"RWA","RW",3914,38123,38123,"",30.13519,-1.703087,3,"","mapping",2014,8.0,18.0,50,0,50,43,50,33,1,22636,0.0,0.86,0.66,0.8984905660377358
"RWA","RW",3914,38123,38123,"",30.17663,-1.798549,4,"","mapping",2014,8.0,18.0,50,1,50,3,50,0,1,22637,0.02,0.06,0.0,0.07433962264150942
"RWA","RW",3914,38124,38124,"",29.75044,-1.528073,3,"","mapping",2014,8.0,18.0,50,4,50,34,50,32,1,22689,0.08,0.68,0.64,0.843411320754717
"RWA","RW",3914,38124,38124,"",29.54494,-1.4995560000000001,3,"","mapping",2014,8.0,18.0,47,0,47,40,47,34,1,22690,0.0,0.851063829787234,0.723404255319149,0.9045329142359301
"RWA","RW",3916,38139,38139,"",29.28914,-1.688412,3,"","mapping",2014,8.0,18.0,46,0,46,42,46,38,1,22744,0.0,0.9130434782608695,0.8260869565217391,0.929129364767985
"RWA","RW",3914,38125,38125,"",29.9771,-1.86037,4,"","mapping",2014,8.0,18.0,50,1,50,10,50,1,1,22758,0.02,0.2,0.02,0.21856603773584904
"RWA","RW",3915,38129,38129,"",29.7776,-2.129452,3,"","mapping",2014,8.0,18.0,50,0,50,21,50,2,1,22682,0.0,0.42,0.04,0.41811320754716974
"RWA","RW",3916,38138,38138,"",29.30136,-2.222124,3,"","mapping",2014,8.0,18.0,50,1,50,23,50,1,1,22721,0.02,0.46,0.02,0.45413584905660376
"RWA","RW",3915,38127,38127,"",29.70064,-2.622198,3,"","mapping",2014,8.0,18.0,50,0,50,25,50,2,1,22648,0.0,0.5,0.04,0.490566037735849
"RWA","RW",3916,38134,38134,"",29.29177,-2.176563,3,"","mapping",2014,8.0,18.0,50,2,50,23,50,21,1,22657,0.04,0.46,0.42,0.6597433962264151
"RWA","RW",3912,38117,38117,56598.0,30.283,-1.85,3,"","",2008,"","",61,30,61,0,61,1,1,13222,0.4918032786885246,0.0,0.01639344262295082,0.47182487969859993
"RWA","RW",3912,38115,38115,56543.0,30.3837319,-2.2816863,1,"","",2008,"","",62,26,62,0,62,6,1,13199,0.41935483870967744,0.0,0.0967741935483871,0.44862859050124665
"RWA","RW",3912,38112,38112,"",30.50501,-1.654134,3,"","mapping",2014,8.0,18.0,50,7,50,3,50,1,1,22629,0.14,0.06,0.02,0.19600754716981134
"RWA","RW",3912,38115,38115,56544.0,30.3466,-2.1173301,3,"","",2008,"","",60,43,60,0,60,2,1,13197,0.7166666666666667,0.0,0.03333333333333333,0.6850104821802935
"RWA","RW",3916,38136,38136,"",29.58037,-1.886782,3,"","mapping",2014,8.0,18.0,50,0,50,23,50,3,1,22698,0.0,0.46,0.06,0.4645283018867924
"RWA","RW",3915,38133,38133,"",29.86344,-2.130205,3,"","mapping",2014,8.0,18.0,50,0,50,2,50,2,1,22753,0.0,0.04,0.04,0.07396226415094338
"RWA","RW",3916,38136,38136,56546.0,29.638901,-1.89046,3,"","",2008,"","",60,24,60,20,60,2,1,13368,0.4,0.3333333333333333,0.03333333333333333,0.5786163522012577
"RWA","RW",3912,38111,38111,"",30.0629,-2.35427,3,"","mapping",2014,8.0,18.0,50,1,50,1,50,2,1,22597,0.02,0.02,0.04,0.0736
"RWA","RW",3913,38119,38119,56529.0,30.1762494,-1.986435,1,"","",2008,"","",59,0,59,2,59,5,1,13238,0.0,0.03389830508474576,0.0847457627118644,0.1092182359222301
"RWA","RW",3914,38122,38122,56486.0,29.804622,-1.578026,1,"","",2008,"","",60,35,60,50,60,48,1,13269,0.5833333333333334,0.8333333333333334,0.8,0.930293501048218
"RWA","RW",3913,38120,38120,56571.0,30.0504748,-1.9582564,1,"","",2008,"","",60,2,60,0,60,7,1,13248,0.03333333333333333,0.0,0.11666666666666667,0.13784067085953877
"RWA","RW",3912,38111,38111,56480.0,30.0881,-2.231532,1,"","",2008,"","",64,32,64,1,64,3,1,13157,0.5,0.015625,0.046875,0.5008337632665094
"RWA","RW",3915,38126,38126,56506.0,29.7786913,-2.6995753000000002,1,"","",2008,"","",60,35,60,43,60,8,1,13303,0.5833333333333334,0.7166666666666667,0.13333333333333333,0.8468728162124387
"RWA","RW",3914,38121,38121,56485.0,29.700001,-1.4100000000000001,3,"","",2008,"","",69,1,69,52,69,58,1,13257,0.014492753623188406,0.7536231884057971,0.8405797101449275,0.9068790338416965
"RWA","RW",3912,38111,38111,56481.0,30.166,-2.1500001,3,"","",2008,"","",64,23,64,2,64,3,1,13167,0.359375,0.03125,0.046875,0.3853635967902417
"RWA","RW",3912,38116,38116,"",30.27665,-1.473332,3,"","mapping",2014,8.0,18.0,50,5,50,1,50,1,1,22710,0.1,0.02,0.02,0.1279622641509434
"RWA","RW",3915,38129,38129,56537.0,29.70691,-2.0804472,1,"","",2008,"","",60,19,60,32,60,5,1,13322,0.31666666666666665,0.5333333333333333,0.08333333333333333,0.6676275331935708
"RWA","RW",3916,38141,38141,56595.0,29.2906,-1.82719,3,"","",2008,"","",62,27,62,52,62,55,1,13416,0.43548387096774194,0.8387096774193549,0.8870967741935484,0.933698160074937
"RWA","RW",3913,38118,38118,56494.0,30.1300601,-1.9362376000000001,1,"","",2008,"","",55,0,55,1,55,2,1,13231,0.0,0.01818181818181818,0.03636363636363636,0.050834242944019954
"RWA","RW",3912,38112,38112,"",30.26716,-1.635415,3,"","mapping",2014,8.0,18.0,50,1,50,14,50,6,1,22630,0.02,0.28,0.12,0.35761509433962263
"RWA","RW",3915,38129,38129,56538.0,29.70691,-2.0804472,1,"","",2008,"","",61,43,61,7,61,2,1,13325,0.7049180327868853,0.11475409836065574,0.03278688524590164,0.7050419730086294
"RWA","RW",3912,38117,38117,56599.0,30.1094444,-1.4561111,1,"","",2008,"","",64,51,64,3,64,1,1,13219,0.796875,0.046875,0.015625,0.7636052257609817
"RWA","RW",3914,38123,38123,56502.0,29.9945524,-1.5357562,1,"","",2008,"","",57,16,57,41,57,24,1,13278,0.2807017543859649,0.7192982456140351,0.42105263157894735,0.8331186159793113
"RWA","RW",3912,38116,38116,56554.0,30.2769444,-1.2447222,1,"","",2008,"","",60,33,60,9,60,3,1,13206,0.55,0.15,0.05,0.6005896226415094
