iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence,shortest,id,src,dst
MLI,ML,3119.0,30034.0,30034.0,agouni,55484.0,-2.9944999,17.0541,3,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9344,0.0,0.0,0.0,0.0,46161.478637132015,0,0,0
MLI,ML,3115.0,30002.0,30002.0,alasso,55445.0,-8.0240188,14.9229085,1,,,2004.0,,,65,0,,,65,0,,,65,0,,,2,9256,0.0,0.0,0.0,0.0,28477.326802407544,1,1,1
MLI,ML,3112.0,29979.0,29979.0,almoustarat,55314.0,0.0725377,17.3613875,1,,,2004.0,,,71,0,,,71,0,,,71,0,,,2,9155,0.0,0.0,0.0,0.0,24857.394784613123,2,2,2
MLI,ML,3112.0,29980.0,29980.0,arhabou,55360.0,0.0025,16.1696,3,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9156,0.0,0.0,0.0,0.0,21878.78016638522,3,3,3
MLI,ML,3119.0,30030.0,30030.0,arham,55346.0,-3.3778,16.378201,3,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9334,0.0,0.0,0.0,0.0,40515.41182958982,4,4,4
MLI,ML,3113.0,29982.0,29982.0,babaroto,55296.0,-10.8219,13.8079,3,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9162,0.0,0.0,0.0,0.0,1418.425350539327,5,5,5
MLI,ML,3111.0,29975.0,29975.0,baco dijcoroni,,-8.0107411,12.5953273,1,,,1993.0,6.0,11.0,580,30,,,580,0,,,580,0,,,3,30599,0.0517241379310344,0.0,0.0,0.0487963565387117,0.0,6,6,64
MLI,ML,3111.0,29976.0,29976.0,badala,55330.0,-7.9846681,12.625425,1,,,2004.0,,,78,0,,,78,0,,,78,0,,,2,9139,0.0,0.0,0.0,0.0,1447.3296789164558,7,7,7
MLI,ML,3113.0,29982.0,29982.0,bafoulabe,13336.0,-10.8345647,13.8092603,1,,,2014.0,,,122,0,,,122,0,,,122,0,,,1,9160,0.0,0.0,0.0,0.0,1418.425350539327,8,8,8
MLI,ML,3115.0,29999.0,29999.0,baguineda,55378.0,-7.7715529,12.6090319,1,,,2004.0,,,74,4,,,74,1,,,74,0,,,2,9232,0.054054054054054,0.0135135135135135,0.0,0.0630538748845735,10893.105720244355,9,9,9
MLI,ML,3113.0,29986.0,29986.0,balandougou,55404.0,-9.5519961,13.3559918,1,,,2004.0,,,69,2,,,69,0,,,69,0,,,2,9195,0.0289855072463768,0.0,0.0,0.0273448181569592,10191.95860014036,10,10,10
MLI,ML,3111.0,29973.0,29973.0,bamako,,-7.987999999999999,12.657,3,,,1980.0,1.0,65.0,548,274,,,548,0,,,548,0,,,3,30597,0.5,0.0,0.0,0.4716981132075471,640.9956751918736,11,11,11
MLI,ML,3112.0,29979.0,29979.0,bamba ii,55315.0,-1.4036179,17.0358391,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9150,0.0,0.0,0.0,0.0,57406.03553477396,12,12,12
MLI,ML,3113.0,29986.0,29986.0,bamgassikoto,55405.0,-9.2608004,13.3824,3,,,2004.0,,,70,1,,,70,0,,,70,0,,,2,9196,0.0142857142857142,0.0,0.0,0.013477088948787,19479.324387217013,13,13,13
MLI,ML,3115.0,29994.0,29994.0,banamba,13337.0,-7.4435441,13.5543249,1,,,2016.0,,,126,0,,,126,0,,,126,0,,,1,9219,0.0,0.0,0.0,0.0,27340.758268219975,14,14,14
MLI,ML,3115.0,29998.0,29998.0,banankoro,55376.0,-7.933333,12.466667,1,,,2004.0,,,68,16,,,68,0,,,68,0,,,2,9229,0.2352941176470588,0.0,0.0,0.2219755826859045,6461.331577601633,15,15,15
MLI,ML,3115.0,30000.0,30000.0,banankoro1,55421.0,-7.7367001,13.7365,3,,,2004.0,,,71,2,,,71,0,,,71,0,,,2,9247,0.028169014084507,0.0,0.0,0.0265745415891575,31278.18896112528,16,16,16
MLI,ML,3118.0,30021.0,30021.0,banasso,55369.0,-6.0317998,10.8811,3,,,2004.0,,,66,7,,,66,0,,,66,0,,,2,9312,0.106060606060606,0.0,0.0,0.1000571755288736,33025.83888130481,17,17,17
MLI,ML,3111.0,29972.0,29972.0,banconi,55320.0,-7.9660975,12.6730992,1,,,2004.0,,,65,3,,,65,1,,,65,2,,,2,9123,0.0461538461538461,0.0153846153846153,0.0307692307692307,0.0846471603644764,1317.4048992608195,18,18,18
MLI,ML,3116.0,30004.0,30004.0,bandiagara,13338.0,-3.609117,14.3489479,1,,,2014.0,,,132,0,,,132,0,,,132,0,,,1,9265,0.0,0.0,0.0,0.0,25317.965605658515,19,19,19
MLI,ML,3112.0,29978.0,29978.0,bara,55292.0,0.32609999,15.8175,3,,,2004.0,,,71,0,,,71,0,,,71,0,,,2,9149,0.0,0.0,0.0,0.0,28681.583410997824,20,20,20
MLI,ML,3113.0,29985.0,29985.0,batama,55397.0,-11.1766,13.0634,3,,,2004.0,,,62,1,,,62,0,,,62,0,,,2,9189,0.0161290322580645,0.0,0.0,0.0152160681679853,25776.71387172278,21,21,21
MLI,ML,3117.0,30017.0,30017.0,belenitieni,55466.0,-4.9166002,13.3792,3,,,2004.0,,,115,4,,,115,0,,,115,0,,,2,9299,0.0347826086956521,0.0,0.0,0.0328137817883511,9902.711068564531,22,22,22
MLI,ML,3112.0,29979.0,29979.0,bia,55316.0,-0.26480001,16.8368,3,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9153,0.0,0.0,0.0,0.0,16470.645383861258,23,23,23
MLI,ML,3113.0,29986.0,29986.0,biliko,55406.0,-9.8646203,12.8739673,1,,,2004.0,,,70,34,,,70,1,,,70,1,,,2,9199,0.4857142857142857,0.0142857142857142,0.0142857142857142,0.4719841575444193,17590.664726180188,24,24,24
MLI,ML,3116.0,30007.0,30007.0,boni,55351.0,-2.2199773,15.0756229,1,,,2004.0,,,61,1,,,61,0,,,61,0,,,2,9276,0.0163934426229508,0.0,0.0,0.0154655119084441,31791.767654523534,25,25,25
MLI,ML,3112.0,29979.0,29979.0,bormo,55317.0,-0.889,17.004101,3,,,2004.0,,,70,0,,,70,1,,,70,0,,,2,9154,0.0,0.0142857142857142,0.0,0.013477088948787,57406.03553477396,26,26,26
MLI,ML,3115.0,30002.0,30002.0,bouabougou,55446.0,-8.23,12.69,1,,,2004.0,,,61,0,,,61,0,,,61,0,,,2,9260,0.0,0.0,0.0,0.0,16611.293032894577,27,27,27
MLI,ML,3115.0,30000.0,30000.0,bouadiana,55422.0,-7.6734865,13.4704069,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9243,0.0,0.0,0.0,0.0,26773.972682579642,28,28,28
MLI,ML,3115.0,29999.0,29999.0,bougoula 1c,55379.0,-7.8002,12.3119,3,,,2004.0,,,69,2,,,69,0,,,69,0,,,2,9235,0.0289855072463768,0.0,0.0,0.0273448181569592,23038.847857764118,29,29,29
MLI,ML,3118.0,30026.0,30026.0,bougoulaba,55473.0,-5.6775999,11.3177,3,,,2004.0,,,61,7,,,61,0,,,61,1,,,2,9327,0.1147540983606557,0.0,0.0163934426229508,0.1219493643928138,2375.4912132410395,30,30,30
MLI,ML,3118.0,30020.0,30020.0,bougouni,13339.0,-7.4705935,11.4182881,1,,,2016.0,,,183,0,,,183,0,,,183,0,,,1,9308,0.0,0.0,0.0,0.0,73938.5010723074,31,31,31
MLI,ML,3115.0,30002.0,30002.0,boulal,55447.0,-8.4252996,15.079,3,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9257,0.0,0.0,0.0,0.0,33436.00405267907,32,32,32
MLI,ML,3113.0,29986.0,29986.0,boulouli,55407.0,-9.5510998,13.2669,3,,,2004.0,,,70,1,,,70,0,,,70,0,,,2,9194,0.0142857142857142,0.0,0.0,0.013477088948787,10191.95860014036,33,33,33
MLI,ML,3112.0,29979.0,29979.0,bourem iv,55318.0,-0.3442448999999999,16.9562322,1,,,2004.0,,,72,0,,,72,0,,,72,0,,,2,9151,0.0,0.0,0.0,0.0,16470.645383861258,34,34,34
MLI,ML,3113.0,29984.0,29984.0,boutinguisse,55388.0,-11.6461,15.1383,3,,,2004.0,,,32,1,,,32,0,,,32,0,,,2,9184,0.03125,0.0,0.0,0.0294811320754716,19963.214523557912,35,35,35
MLI,ML,3111.0,29973.0,29973.0,bozola,55323.0,-7.9885791,12.6375243,1,,,2004.0,,,74,0,,,74,0,,,74,1,,,2,9126,0.0,0.0,0.0135135135135135,0.012748597654258,1447.3296789164558,36,36,36
MLI,ML,3111.0,29972.0,29972.0,commune 1,13340.0,-7.956562,12.6662607,1,,,2014.0,,,122,0,,,122,0,,,122,0,,,1,9124,0.0,0.0,0.0,0.0,1317.4048992608195,37,37,37
MLI,ML,3111.0,29973.0,29973.0,commune 2,13341.0,-7.9749531,12.6564501,1,,,2014.0,,,120,0,,,120,0,,,120,0,,,1,9127,0.0,0.0,0.0,0.0,841.0471675500165,38,38,38
MLI,ML,3111.0,29974.0,29974.0,commune 3,13342.0,-8.0097045,12.6347543,1,,,2014.0,,,119,0,,,119,0,,,119,1,,,1,9130,0.0,0.0,0.0084033613445378,0.0079276993816394,914.5978849749064,39,39,39
MLI,ML,3111.0,29975.0,29975.0,commune 4,13343.0,-8.0274274,12.6299491,1,,,2014.0,,,119,0,,,119,0,,,119,0,,,1,9133,0.0,0.0,0.0,0.0,1830.7093871735437,40,40,40
MLI,ML,3111.0,29976.0,29976.0,commune 5,13344.0,-8.0013996,12.6075427,1,,,2014.0,,,119,0,,,119,0,,,119,0,,,1,9138,0.0,0.0,0.0,0.0,857.8886864924417,41,41,41
MLI,ML,3111.0,29977.0,29977.0,commune 6,13345.0,-7.964251,12.6012134,1,,,2014.0,,,120,0,,,120,0,,,120,0,,,1,9145,0.0,0.0,0.0,0.0,450.6488996358115,42,42,42
MLI,ML,3113.0,29984.0,29984.0,dakassenou,55389.0,-12.0155942,14.2911656,1,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9178,0.0,0.0,0.0,0.0,21616.484201626015,43,43,43
MLI,ML,3115.0,30002.0,30002.0,dalibougou,55448.0,-7.269000099999999,14.316,3,,,2004.0,,,66,4,,,66,0,,,66,3,,,2,9254,0.0606060606060606,0.0,0.0454545454545454,0.0974582878527989,53832.90459251842,44,44,44
MLI,ML,3111.0,29974.0,29974.0,darsalam,55325.0,-8.0042522,12.6520099,1,,,2004.0,,,66,0,,,66,0,,,66,0,,,2,9131,0.0,0.0,0.0,0.0,1465.7114689524756,45,45,45
MLI,ML,3116.0,30007.0,30007.0,debere,55352.0,-3.0112312,15.1057238,1,,,2004.0,,,70,1,,,70,0,,,70,0,,,2,9273,0.0142857142857142,0.0,0.0,0.013477088948787,25535.26126075214,46,46,46
MLI,ML,3113.0,29987.0,29987.0,diabaguela,55457.0,-9.0167999,15.0455,3,,,2004.0,,,67,0,,,67,0,,,67,0,,,2,9213,0.0,0.0,0.0,0.0,53191.690414838005,47,47,47
MLI,ML,3113.0,29984.0,29984.0,diakalel,55390.0,-11.4452717,14.4367876,1,,,2004.0,,,55,0,,,55,0,,,55,0,,,2,9182,0.0,0.0,0.0,0.0,0.0,48,48,106
MLI,ML,3113.0,29983.0,29983.0,dianguirde,55338.0,-9.0144988,14.4936841,1,,,2004.0,,,61,1,,,61,0,,,61,0,,,2,9173,0.0163934426229508,0.0,0.0,0.0154655119084441,19207.622005484413,49,49,49
MLI,ML,3113.0,29982.0,29982.0,diatawali,55297.0,-10.9518161,13.7195326,1,,,2004.0,,,59,1,,,59,0,,,59,0,,,2,9169,0.0169491525423728,0.0,0.0,0.0159897665494083,9885.796925497047,50,50,50
MLI,ML,3117.0,30013.0,30013.0,diebala,55311.0,-5.6185002,12.9917,3,,,2004.0,,,140,89,,,140,1,,,140,1,,,2,9295,0.6357142857142857,0.0071428571428571,0.0071428571428571,0.6046224352274602,36535.81320010084,51,51,51
MLI,ML,3113.0,29983.0,29983.0,diema,13346.0,-9.1926741,14.5390184,1,,,2014.0,,,119,0,,,119,0,,,119,0,,,1,9175,0.0,0.0,0.0,0.0,20508.004689948884,52,52,52
MLI,ML,3115.0,30002.0,30002.0,dilly 1c,55449.0,-7.6697323,14.9981492,1,,,2004.0,,,67,1,,,67,0,,,67,0,,,2,9255,0.0149253731343283,0.0,0.0,0.0140805406927626,12569.421691217565,53,53,53
MLI,ML,3113.0,29984.0,29984.0,dindimaye,55391.0,-11.5923,14.9731,3,,,2004.0,,,38,0,,,38,0,,,38,0,,,2,9177,0.0,0.0,0.0,0.0,19963.214523557912,54,54,54
MLI,ML,3115.0,29995.0,29995.0,dioila,55343.0,-6.797592,12.4957874,1,,,2004.0,,,67,2,,,67,0,,,67,0,,,2,9220,0.0298507462686567,0.0,0.0,0.0281610813855252,0.0,55,55,56
MLI,ML,3115.0,29995.0,29995.0,dioila,13347.0,-6.797592,12.4957874,1,,,2005.0,,,250,0,,,250,0,,,250,0,,,2,9222,0.0,0.0,0.0,0.0,0.0,56,56,55
MLI,ML,3116.0,30007.0,30007.0,diona,55353.0,-3.2368,15.3244,3,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9277,0.0,0.0,0.0,0.0,30565.68943131729,57,57,57
MLI,ML,3116.0,30010.0,30010.0,diondori,55479.0,-4.7740002,14.6113,3,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9290,0.0,0.0,0.0,0.0,12614.906230865543,58,58,58
MLI,ML,3115.0,29999.0,29999.0,diorila,55380.0,-8.0921268,12.107766,1,,,2004.0,,,66,2,,,66,0,,,66,0,,,2,9238,0.0303030303030303,0.0,0.0,0.028587764436821,24368.538733194855,59,59,59
MLI,ML,3116.0,30010.0,30010.0,dioura,55480.0,-5.2490795,14.8255736,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9291,0.0,0.0,0.0,0.0,58353.27415250323,60,60,60
MLI,ML,3112.0,29980.0,29980.0,djebock,55361.0,0.27950001,16.3442,3,,,2004.0,,,66,0,,,66,0,,,66,0,,,2,9157,0.0,0.0,0.0,0.0,33506.17560122858,61,61,61
MLI,ML,3113.0,29986.0,29986.0,djeguila,55408.0,-8.9299002,13.1091,3,,,2004.0,,,70,2,,,70,0,,,70,0,,,2,9197,0.0285714285714285,0.0,0.0,0.0269541778975741,36809.17176448891,62,62,62
MLI,ML,3116.0,30006.0,30006.0,djenne,13348.0,-4.5559954000000005,13.9053952,1,,,2014.0,,,121,0,,,121,0,,,121,0,,,1,9269,0.0,0.0,0.0,0.0,22131.67246552429,63,63,63
MLI,ML,3111.0,29975.0,29975.0,djicoroni,55328.0,-8.0107411,12.5953273,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9135,0.0,0.0,0.0,0.0,0.0,64,64,6
MLI,ML,3113.0,29982.0,29982.0,djimekourou,55298.0,-11.0138809,13.5057066,1,,,2004.0,,,70,3,,,70,0,,,70,0,,,2,9166,0.0428571428571428,0.0,0.0,0.0404312668463611,25446.868381229597,65,65,65
MLI,ML,3117.0,30013.0,30013.0,djina,55312.0,-5.9088122,13.140833,1,,,2004.0,,,140,2,,,140,0,,,140,0,,,2,9296,0.0142857142857142,0.0,0.0,0.013477088948787,10882.586005705287,66,66,66
MLI,ML,3116.0,30004.0,30004.0,dologou,55307.0,-3.4216001,14.4736,3,,,2004.0,,,65,0,,,65,0,,,65,0,,,2,9264,0.0,0.0,0.0,0.0,25317.965605658515,67,67,67
MLI,ML,3115.0,29999.0,29999.0,doucoura coro,55381.0,-7.8621998,12.645,3,,,2004.0,,,98,9,,,98,0,,,98,0,,,2,9241,0.0918367346938775,0.0,0.0,0.0866384289564882,6402.7746588243135,68,68,68
MLI,ML,3115.0,29999.0,29999.0,dougan,55382.0,-8.2640555,12.9548192,1,,,2004.0,,,70,2,,,70,0,,,70,0,,,2,9240,0.0285714285714285,0.0,0.0,0.0269541778975741,18953.319790437374,69,69,69
MLI,ML,3117.0,30018.0,30018.0,dougoukouna,55468.0,-6.3724999,13.3713,3,,,2004.0,,,108,13,,,108,0,,,108,3,,,2,9303,0.1203703703703703,0.0,0.0277777777777777,0.1366080441028029,8173.542532193817,70,70,70
MLI,ML,3111.0,29972.0,29972.0,doumazana,55321.0,-7.9436088,12.6788606,1,,,2004.0,,,74,0,,,74,0,,,74,0,,,2,9125,0.0,0.0,0.0,0.0,2036.1723240654621,71,71,71
MLI,ML,3117.0,30013.0,30013.0,douna,55313.0,-5.9257814,13.2345699,1,,,2004.0,,,135,1,,,135,0,,,135,0,,,2,9294,0.0074074074074074,0.0,0.0,0.0069881201956673,10882.586005705287,72,72,72
MLI,ML,3116.0,30007.0,30007.0,douna,55354.0,-1.7348196,15.1101002,1,,,2004.0,,,135,1,,,135,0,,,135,0,,,2,9275,0.0074074074074074,0.0,0.0,0.0069881201956673,25185.27534718861,73,73,73
MLI,ML,3119.0,30031.0,30031.0,echell,55364.0,-3.9405999,16.2705,3,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9337,0.0,0.0,0.0,0.0,37562.17013571993,74,74,74
MLI,ML,3115.0,29996.0,29996.0,falako,55359.0,-7.182274,12.5693164,1,,,2004.0,,,68,3,,,68,0,,,68,0,,,2,9225,0.0441176470588235,0.0,0.0,0.0416204217536071,36175.534098850054,75,75,75
MLI,ML,3115.0,29996.0,29996.0,fana,13349.0,-6.9477532,12.7887878,1,,,2015.0,,,193,0,,,193,0,,,193,0,,,1,9224,0.0,0.0,0.0,0.0,36175.534098850054,76,76,76
MLI,ML,3113.0,29985.0,29985.0,faraba,55398.0,-10.8980744,12.4328642,1,,,2004.0,,,64,4,,,64,0,,,64,1,,,2,9187,0.0625,0.0,0.015625,0.0727815448113207,36282.775310140176,77,77,77
MLI,ML,3118.0,30027.0,30027.0,farabacoura,55463.0,-8.2517996,11.6432,3,,,2004.0,,,61,0,,,61,0,,,61,0,,,2,9330,0.0,0.0,0.0,0.0,38644.05337093708,78,78,78
MLI,ML,3113.0,29982.0,29982.0,fore,55299.0,-10.7116547,13.1376158,1,,,2004.0,,,69,26,,,69,0,,,69,0,,,2,9170,0.3768115942028985,0.0,0.0,0.3554826360404703,4175.069542150299,79,79,79
MLI,ML,3113.0,29987.0,29987.0,fosse kaarta,55458.0,-9.7014999,15.2432,3,,,2004.0,,,66,0,,,66,0,,,66,0,,,2,9215,0.0,0.0,0.0,0.0,12391.464073164463,80,80,80
MLI,ML,3113.0,29986.0,29986.0,founticouroula,55409.0,-9.3917999,13.1957,3,,,2004.0,,,61,5,,,61,0,,,61,0,,,2,9207,0.081967213114754,0.0,0.0,0.0773275595422208,19513.05727673176,81,81,81
MLI,ML,3116.0,30007.0,30007.0,gallou,55355.0,-1.5721,15.2618,3,,,2004.0,,,66,0,,,66,0,,,66,0,,,2,9280,0.0,0.0,0.0,0.0,25185.27534718861,82,82,82
MLI,ML,3112.0,29978.0,29978.0,golea,55293.0,0.46000001,15.6056,3,,,2004.0,,,71,0,,,71,0,,,71,0,,,2,9147,0.0,0.0,0.0,0.0,28681.583410997824,83,83,83
MLI,ML,3119.0,30032.0,30032.0,gossi,55366.0,-1.3011431,15.822218,1,,,2004.0,,,68,0,,,68,0,,,68,0,,,2,9338,0.0,0.0,0.0,0.0,71433.94449897416,84,84,84
MLI,ML,3113.0,29984.0,29984.0,gouele,55392.0,-11.8529854,14.3939982,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9181,0.0,0.0,0.0,0.0,21616.484201626015,85,85,85
MLI,ML,3119.0,30032.0,30032.0,gourma rharous,55367.0,-1.9209164,16.8782186,1,,,2004.0,,,68,0,,,68,0,,,68,0,,,2,9339,0.0,0.0,0.0,0.0,60436.51540634308,86,86,86
MLI,ML,3113.0,29985.0,29985.0,guenegore,55399.0,-11.0188593,12.7283228,1,,,2004.0,,,60,0,,,60,0,,,60,0,,,2,9191,0.0,0.0,0.0,0.0,27544.82960976253,87,87,87
MLI,ML,3113.0,29986.0,29986.0,guetala,55410.0,-9.5517783,13.9925225,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9206,0.0,0.0,0.0,0.0,34917.76167882682,88,88,88
MLI,ML,3116.0,30004.0,30004.0,guinedia,55308.0,-3.1513,14.654,3,,,2004.0,,,71,0,,,71,0,,,71,0,,,2,9266,0.0,0.0,0.0,0.0,24169.355516443888,89,89,89
MLI,ML,3116.0,30008.0,30008.0,guiri,55427.0,-2.1888355,14.3230877,1,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9285,0.0,0.0,0.0,0.0,65741.57338483265,90,90,90
MLI,ML,3112.0,29980.0,29980.0,hamakouladji,55362.0,-0.1145,16.6143,3,,,2004.0,,,70,0,,,70,0,,,70,0,,,2,9159,0.0,0.0,0.0,0.0,30802.902701776286,91,91,91
MLI,ML,3111.0,29975.0,29975.0,hamdallaye,55329.0,-8.0315179,12.6454919,1,,,2004.0,,,74,2,,,74,0,,,74,1,,,2,9134,0.027027027027027,0.0,0.0135135135135135,0.0379012362694157,1830.7093871735437,92,92,92
MLI,ML,3119.0,30032.0,30032.0,hamzakoma,55368.0,-2.4438,16.7225,3,,,2004.0,,,68,0,,,68,0,,,68,0,,,2,9340,0.0,0.0,0.0,0.0,60958.57730866405,93,93,93
MLI,ML,3119.0,30031.0,30031.0,hangabera,55365.0,-3.7291999,16.593201,3,,,2004.0,,,69,0,,,69,0,,,69,0,,,2,9336,0.0,0.0,0.0,0.0,44232.344246242756,94,94,94
MLI,ML,3116.0,30004.0,30004.0,iriguili,55309.0,-3.6127999,14.6517,3,,,2004.0,,,69,0,,,69,0,,,69,1,,,2,9267,0.0,0.0,0.0144927536231884,0.0136724090784796,29540.110794300843,95,95,95
MLI,ML,3116.0,30007.0,30007.0,isseye,55356.0,-2.0265999,14.8726,3,,,2004.0,,,51,1,,,51,0,,,51,0,,,2,9279,0.0196078431372549,0.0,0.0,0.0184979652238253,31791.767654523534,96,96,96
MLI,ML,3118.0,30021.0,30021.0,kadiolo,13350.0,-5.7563151,10.550504,1,,,2015.0,,,166,0,,,166,0,,,166,0,,,1,9314,0.0,0.0,0.0,0.0,12516.704715601363,97,97,97
MLI,ML,3118.0,30021.0,30021.0,kai,55370.0,-5.6893555,10.9701558,1,,,2004.0,,,70,13,,,70,0,,,70,0,,,2,9310,0.1857142857142857,0.0,0.0,0.1752021563342318,6990.684305871573,98,98,98
MLI,ML,3111.0,29976.0,29976.0,kalaban,55331.0,-7.9838097,12.5913864,1,,,2004.0,,,97,2,,,97,0,,,97,0,,,2,9137,0.0206185567010309,0.0,0.0,0.0194514685858782,1914.8889283942306,99,99,99
MLI,ML,3115.0,29997.0,29997.0,kalabancoro,13351.0,-8.0301544,12.5757646,1,,,2015.0,,,119,0,,,119,0,,,119,0,,,1,9227,0.0,0.0,0.0,0.0,3106.295309341935,100,100,100
MLI,ML,3118.0,30028.0,30028.0,kalana b,55486.0,-8.193961,10.7873458,1,,,2004.0,,,70,1,,,70,0,,,70,0,,,2,9331,0.0142857142857142,0.0,0.0,0.013477088948787,44534.73259541428,101,101,101
MLI,ML,3113.0,29982.0,29982.0,kale pc,55300.0,-10.6564,13.7188,3,,,2004.0,,,80,5,,,80,0,,,80,0,,,2,9163,0.0625,0.0,0.0,0.0589622641509433,21064.217686611035,102,102,102
MLI,ML,3115.0,30002.0,30002.0,kaloumba,55450.0,-7.4964588,14.8599232,1,,,2004.0,,,67,0,,,67,0,,,67,2,,,2,9252,0.0,0.0,0.0298507462686567,0.0281610813855252,25013.063508193933,103,103,103
MLI,ML,3113.0,29983.0,29983.0,kandiare,55340.0,-9.4324999,14.6334,3,,,2004.0,,,64,0,,,64,0,,,64,0,,,2,9172,0.0,0.0,0.0,0.0,28280.504651541843,104,104,104
MLI,ML,3115.0,29998.0,29998.0,kangaba,13352.0,-8.4156809,11.9427677,1,,,2015.0,,,126,0,,,126,0,,,126,0,,,1,9230,0.0,0.0,0.0,0.0,30507.246113920584,105,105,105
MLI,ML,3113.0,29984.0,29984.0,kayes,13353.0,-11.4452717,14.4367876,1,,,2014.0,,,123,0,,,123,0,,,123,0,,,1,9179,0.0,0.0,0.0,0.0,0.0,106,106,48
MLI,ML,3118.0,30021.0,30021.0,kebeni,55371.0,-6.1210692,10.2572187,1,,,2004.0,,,67,53,,,67,0,,,67,0,,,2,9313,0.7910447761194029,0.0,0.0,0.7462686567164177,40187.553563536785,107,107,107
MLI,ML,3113.0,29985.0,29985.0,kenieba,13354.0,-11.2353772,12.8451283,1,,,2016.0,,,121,0,,,121,0,,,121,0,,,1,9188,0.0,0.0,0.0,0.0,25776.71387172278,108,108,108
MLI,ML,3113.0,29982.0,29982.0,kenieba bafing,55301.0,-10.5717,13.299,3,,,2004.0,,,68,10,,,68,0,,,68,0,,,2,9164,0.1470588235294117,0.0,0.0,0.1387347391786903,20117.200165259128,109,109,109
