"iso3","iso2","admin1_id","admin2_id","iu_id","location","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"BEN","BJ",375,3262.0,3262,"","",1.885303,6.396553,3,"","mapping+lf-tas",2017,8.0,10.0,57.0,1.0,57.0,3.0,57.0,1.0,1,22309,0.0175438596491228,0.0526315789473684,0.0175438596491228,0.0807367815870623,0.0,0,0,1,1
"BEN","BJ",375,3262.0,3262,"","",1.885303,6.396553,3,"","mapping+lf-tas",2017,8.0,10.0,57.0,1.0,57.0,0.0,57.0,0.0,1,22311,0.0175438596491228,0.0,0.0,0.0165508109897384,0.0,1,1,0,1
"BEN","BJ",375,3262.0,3262,"","",1.885303,6.396553,3,"","mapping+lf-tas",2017,8.0,10.0,57.0,0.0,57.0,0.0,57.0,0.0,1,22310,0.0,0.0,0.0,0.0,0.0,2,2,0,1
"BEN","BJ",375,3266.0,3266,"","",1.745019,6.723203,3,"","mapping+lf-tas",2017,8.0,10.0,80.0,18.0,80.0,5.0,80.0,0.0,1,22305,0.225,0.0625,0.0,0.2579599056603773,0.0,3,3,4,2
"BEN","BJ",375,3266.0,3266,"","",1.745019,6.723203,3,"","mapping+lf-tas",2017,8.0,10.0,80.0,3.0,80.0,3.0,80.0,2.0,1,22308,0.0375,0.0375,0.025,0.0912772700471697,0.0,4,4,3,2
"BEN","BJ",375,3266.0,3266,"","",1.745019,6.723203,3,"","mapping+lf-tas",2017,8.0,10.0,80.0,5.0,80.0,1.0,80.0,0.0,1,22307,0.0625,0.0125,0.0,0.0700176886792452,0.0,5,5,3,2
"BEN","BJ",375,3266.0,3266,"","",1.745019,6.723203,3,"","mapping+lf-tas",2017,8.0,10.0,80.0,1.0,80.0,1.0,80.0,0.0,1,22306,0.0125,0.0125,0.0,0.0234375,0.0,6,6,3,2
"BEN","BJ",375,3266.0,3266,"","",1.745019,6.723203,3,"","mapping+lf-tas",2017,8.0,10.0,80.0,12.0,80.0,0.0,80.0,0.0,1,22304,0.15,0.0,0.0,0.1415094339622641,0.0,7,7,3,2
"BEN","BJ",373,3255.0,3255,"","",1.684444,6.904556,3,"","mapping+lf-tas",2017,8.0,10.0,133.0,42.0,133.0,0.0,133.0,0.0,1,22343,0.3157894736842105,0.0,0.0,0.2979145978152929,0.0,8,8,9,3
"BEN","BJ",373,3255.0,3255,"","",1.684444,6.904556,3,"","mapping+lf-tas",2017,8.0,10.0,133.0,41.0,133.0,0.0,133.0,0.0,1,22344,0.3082706766917293,0.0,0.0,0.290821393105405,0.0,9,9,8,3
"BEN","BJ",373,3255.0,3255,"","",1.684444,6.904556,3,"","mapping+lf-tas",2017,8.0,10.0,134.0,36.0,134.0,0.0,134.0,0.0,1,22345,0.2686567164179104,0.0,0.0,0.2534497324697268,0.0,10,10,8,3
"BEN","BJ",373,3258.0,3258,"","",1.7902749999999998,6.875742,3,"","mapping+lf-tas",2017,8.0,10.0,67.0,30.0,67.0,23.0,67.0,0.0,1,22336,0.4477611940298507,0.3432835820895522,0.0,0.6012601033133403,0.0,11,11,12,4
"BEN","BJ",373,3258.0,3258,"","",1.7902749999999998,6.875742,3,"","mapping+lf-tas",2017,8.0,10.0,67.0,15.0,67.0,14.0,67.0,1.0,1,22334,0.2238805970149253,0.208955223880597,0.0149253731343283,0.372847322460818,0.0,12,12,11,4
"BEN","BJ",373,3258.0,3258,"","",1.7902749999999998,6.875742,3,"","mapping+lf-tas",2017,8.0,10.0,67.0,4.0,67.0,14.0,67.0,0.0,1,22333,0.0597014925373134,0.208955223880597,0.0,0.2416809223384625,0.0,13,13,11,4
"BEN","BJ",373,3258.0,3258,"","",1.7902749999999998,6.875742,3,"","mapping+lf-tas",2017,8.0,10.0,67.0,11.0,67.0,12.0,67.0,0.0,1,22335,0.1641791044776119,0.1791044776119403,0.0,0.2961116691955597,0.0,14,14,11,4
"BEN","BJ",373,3258.0,3258,"","",1.7902749999999998,6.875742,3,"","mapping+lf-tas",2017,8.0,10.0,67.0,14.0,67.0,5.0,67.0,0.0,1,22332,0.208955223880597,0.0746268656716417,0.0,0.2528192604984091,0.0,15,15,11,4
"BEN","BJ",373,3258.0,3258,"","",1.7902749999999998,6.875742,3,"","mapping+lf-tas",2017,8.0,10.0,67.0,10.0,67.0,1.0,67.0,0.0,1,22331,0.1492537313432835,0.0149253731343283,0.0,0.1527843743826628,0.0,16,16,11,4
"BEN","BJ",373,3265.0,3265,"","",1.910447,6.914883,3,"","mapping+lf-tas",2017,8.0,10.0,133.0,26.0,133.0,9.0,133.0,0.0,1,22338,0.1954887218045112,0.0676691729323308,0.0,0.2357823911459738,0.0,17,17,18,5
"BEN","BJ",373,3265.0,3265,"","",1.910447,6.914883,3,"","mapping+lf-tas",2017,8.0,10.0,133.0,12.0,133.0,4.0,133.0,1.0,1,22337,0.0902255639097744,0.0300751879699248,0.0075187969924812,0.1171904564000246,0.0,18,18,17,5
"BEN","BJ",373,3265.0,3265,"","",1.910447,6.914883,3,"","mapping+lf-tas",2017,8.0,10.0,134.0,21.0,134.0,1.0,134.0,1.0,1,22339,0.1567164179104477,0.0074626865671641,0.0074626865671641,0.1596752605119595,0.0,19,19,17,5
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,8.0,50.0,4.0,50.0,0.0,1,22303,0.16,0.08,0.0,0.2143396226415094,0.0,20,20,21,6
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,9.0,48.0,1.0,48.0,0.0,1,22326,0.1875,0.0208333333333333,0.0,0.1928557389937106,0.0,21,21,20,6
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,49.0,18.0,49.0,0.0,49.0,1.0,1,22324,0.3673469387755102,0.0,0.0204081632653061,0.3587341752257314,0.0,22,22,20,6
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,49.0,14.0,49.0,0.0,49.0,0.0,1,22330,0.2857142857142857,0.0,0.0,0.2695417789757412,0.0,23,23,20,6
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,4.0,50.0,0.0,50.0,0.0,1,22327,0.08,0.0,0.0,0.0754716981132075,0.0,24,24,20,6
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,1.0,50.0,0.0,50.0,0.0,1,22325,0.02,0.0,0.0,0.0188679245283018,0.0,25,25,20,6
"BEN","BJ",373,3254.0,3254,"","",1.726861,6.985417,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,0.0,48.0,0.0,48.0,0.0,1,22328,0.0,0.0,0.0,0.0,0.0,26,26,20,6
"BEN","BJ",373,3257.0,3257,"","",1.7511329999999998,7.031536,3,"","mapping+lf-tas",2017,8.0,10.0,133.0,21.0,133.0,5.0,133.0,1.0,1,22341,0.1578947368421052,0.037593984962406,0.0075187969924812,0.1845720916892285,0.0,27,27,28,7
"BEN","BJ",373,3257.0,3257,"","",1.7511329999999998,7.031536,3,"","mapping+lf-tas",2017,8.0,10.0,133.0,42.0,133.0,1.0,133.0,0.0,1,22342,0.3157894736842105,0.0075187969924812,0.0,0.3027678431431109,0.0,28,28,27,7
"BEN","BJ",373,3257.0,3257,"","",1.7511329999999998,7.031536,3,"","mapping+lf-tas",2017,8.0,10.0,134.0,48.0,134.0,1.0,134.0,0.0,1,22340,0.3582089552238806,0.0074626865671641,0.0,0.3424513590874128,0.0,29,29,27,7
"BEN","BJ",371,3248.0,3248,"","",1.6703,7.819086,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,4.0,48.0,0.0,48.0,0.0,1,22295,0.0833333333333333,0.0,0.0,0.0786163522012578,0.0,30,30,31,8
"BEN","BJ",371,3248.0,3248,"","",1.6703,7.819086,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,1.0,48.0,0.0,48.0,0.0,1,22290,0.0208333333333333,0.0,0.0,0.0196540880503144,0.0,31,31,30,8
"BEN","BJ",371,3248.0,3248,"","",1.6703,7.819086,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,1.0,50.0,0.0,50.0,1.0,1,22301,0.02,0.0,0.02,0.0373584905660377,0.0,32,32,30,8
"BEN","BJ",371,3248.0,3248,"","",1.6703,7.819086,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,1.0,50.0,0.0,50.0,0.0,1,22296,0.02,0.0,0.0,0.0188679245283018,0.0,33,33,30,8
"BEN","BJ",371,3248.0,3248,"","",1.6703,7.819086,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,0.0,50.0,0.0,50.0,0.0,1,22298,0.0,0.0,0.0,0.0,0.0,34,34,30,8
"BEN","BJ",371,3244.0,3244,"","",1.812281,8.109378,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,11.0,50.0,0.0,50.0,0.0,1,22293,0.22,0.0,0.0,0.2075471698113207,0.0,35,35,36,9
"BEN","BJ",371,3244.0,3244,"","",1.812281,8.109378,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,5.0,50.0,0.0,50.0,2.0,1,22288,0.1,0.0,0.04,0.1283018867924528,0.0,36,36,35,9
"BEN","BJ",371,3244.0,3244,"","",1.812281,8.109378,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,3.0,50.0,0.0,50.0,0.0,1,22286,0.06,0.0,0.0,0.0566037735849056,0.0,37,37,35,9
"BEN","BJ",371,3244.0,3244,"","",1.812281,8.109378,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,2.0,50.0,0.0,50.0,0.0,1,22287,0.04,0.0,0.0,0.0377358490566037,0.0,38,38,35,9
"BEN","BJ",371,3244.0,3244,"","",1.812281,8.109378,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,0.0,50.0,0.0,50.0,0.0,1,22294,0.0,0.0,0.0,0.0,0.0,39,39,35,9
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,5.0,48.0,0.0,48.0,1.0,1,22280,0.1041666666666666,0.0,0.0208333333333333,0.1158772274633123,0.0,40,40,41,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,4.0,48.0,0.0,48.0,1.0,1,22283,0.0833333333333333,0.0,0.0208333333333333,0.0966325995807127,0.0,41,41,40,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,49.0,4.0,49.0,0.0,49.0,0.0,1,22285,0.0816326530612244,0.0,0.0,0.0770119368502117,0.0,42,42,40,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,3.0,50.0,0.0,50.0,0.0,1,22279,0.06,0.0,0.0,0.0566037735849056,0.0,43,43,40,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,2.0,48.0,0.0,48.0,0.0,1,22302,0.0416666666666666,0.0,0.0,0.0393081761006289,0.0,44,44,40,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,1.0,50.0,0.0,50.0,0.0,1,22281,0.02,0.0,0.0,0.0188679245283018,0.0,45,45,40,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,0.0,48.0,0.0,48.0,1.0,1,22284,0.0,0.0,0.0208333333333333,0.0196540880503144,0.0,46,46,40,10
"BEN","BJ",371,3246.0,3246,"","",2.340944,8.069011,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,0.0,50.0,0.0,50.0,0.0,1,22282,0.0,0.0,0.0,0.0,0.0,47,47,40,10
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,13.0,50.0,0.0,50.0,0.0,1,22319,0.26,0.0,0.0,0.2452830188679245,0.0,48,48,49,11
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,13.0,50.0,0.0,50.0,1.0,1,22318,0.26,0.0,0.02,0.2592452830188679,0.0,49,49,48,11
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,9.0,50.0,0.0,50.0,0.0,1,22316,0.18,0.0,0.0,0.1698113207547169,0.0,50,50,48,11
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,7.0,50.0,0.0,50.0,0.0,1,22320,0.14,0.0,0.0,0.1320754716981132,0.0,51,51,48,11
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,46.0,6.0,46.0,0.0,46.0,0.0,1,22321,0.1304347826086956,0.0,0.0,0.1230516817063166,0.0,52,52,48,11
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,5.0,50.0,0.0,50.0,0.0,1,22323,0.1,0.0,0.0,0.0943396226415094,0.0,53,53,48,11
"BEN","BJ",370,3243.0,3243,"","",2.930886,9.215667,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,3.0,50.0,0.0,50.0,0.0,1,22317,0.06,0.0,0.0,0.0566037735849056,0.0,54,54,48,11
"BEN","BJ",368,3217.0,3217,"","",1.060183,10.17373,3,"","mapping+lf-tas",2017,8.0,10.0,124.0,12.0,124.0,2.0,124.0,0.0,1,22271,0.0967741935483871,0.0161290322580645,0.0,0.1050399544499636,0.0,55,55,56,12
"BEN","BJ",368,3217.0,3217,"","",1.060183,10.17373,3,"","mapping+lf-tas",2017,8.0,10.0,125.0,12.0,125.0,2.0,125.0,0.0,1,22270,0.096,0.016,0.0,0.1042113207547169,0.0,56,56,55,12
"BEN","BJ",368,3217.0,3217,"","",1.060183,10.17373,3,"","mapping+lf-tas",2017,8.0,10.0,123.0,5.0,123.0,0.0,123.0,0.0,1,22269,0.040650406504065,0.0,0.0,0.0383494400981745,0.0,57,57,55,12
"BEN","BJ",368,3225.0,3225,"","",1.119836,10.52666,3,"","mapping+lf-tas",2017,8.0,10.0,93.0,1.0,93.0,0.0,93.0,0.0,1,22275,0.010752688172043,0.0,0.0,0.0101440454453235,0.0,58,58,59,13
"BEN","BJ",368,3225.0,3225,"","",1.119836,10.52666,3,"","mapping+lf-tas",2017,8.0,10.0,93.0,0.0,93.0,0.0,93.0,0.0,1,22276,0.0,0.0,0.0,0.0,0.0,59,59,58,13
"BEN","BJ",368,3221.0,3221,"","",0.8969111,10.88658,3,"","mapping+lf-tas",2017,8.0,10.0,46.0,4.0,46.0,0.0,46.0,0.0,1,22264,0.0869565217391304,0.0,0.0,0.0820344544708777,0.0,60,60,61,14
"BEN","BJ",368,3221.0,3221,"","",0.8969111,10.88658,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,4.0,48.0,0.0,48.0,0.0,1,22265,0.0833333333333333,0.0,0.0,0.0786163522012578,0.0,61,61,60,14
"BEN","BJ",368,3221.0,3221,"","",0.8969111,10.88658,3,"","mapping+lf-tas",2017,8.0,10.0,50.0,4.0,50.0,0.0,50.0,0.0,1,22274,0.08,0.0,0.0,0.0754716981132075,0.0,62,62,60,14
"BEN","BJ",368,3221.0,3221,"","",0.8969111,10.88658,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,1.0,48.0,0.0,48.0,0.0,1,22268,0.0208333333333333,0.0,0.0,0.0196540880503144,0.0,63,63,60,14
"BEN","BJ",368,3221.0,3221,"","",0.8969111,10.88658,3,"","mapping+lf-tas",2017,8.0,10.0,46.0,0.0,4.0,0.0,6.0,1.0,1,22267,0.0,0.0,0.1666666666666666,0.1572327044025157,0.0,64,64,60,14
"BEN","BJ",368,3221.0,3221,"","",0.8969111,10.88658,3,"","mapping+lf-tas",2017,8.0,10.0,48.0,0.0,48.0,0.0,48.0,0.0,1,22266,0.0,0.0,0.0,0.0,0.0,65,65,60,14
"BEN","BJ",376,3275.0,3275,"acron c","",2.631317,6.468061,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22109,"","","","",3034.8930937510713,66,66,66,15
"BEN","BJ",369,3230.0,3230,"adjara adovie/a","",2.201858,6.410489,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22219,"","","","",1283.8914659028965,67,67,67,16
"BEN","BJ",378,3286.0,3286,"adogon","",2.529119,7.035931,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22167,"","","","",7759.455972571023,68,68,68,17
"BEN","BJ",372,3252.0,3252,"affon 1","",2.088772,9.746483,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22236,"","","","",41432.01873980106,69,69,69,18
"BEN","BJ",375,3262.0,3262,"agatogbo d","",1.922222,6.403333,3,"","mapping",2014,8.0,14.0,"","","","","","",2,22019,"","","","",2687.2400610723776,70,70,70,19
"BEN","BJ",371,3245.0,3245,"agbagoule akpakpa a","",2.321692,7.898922,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22231,"","","","",8071.017363679569,71,71,71,20
"BEN","BJ",376,"",17550,"agblangandan","",2.5,6.385,4,"","",2000,3.0,5.0,140.0,18.0,140.0,53.0,140.0,66.0,3,29139,0.1285714285714285,0.3785714285714285,0.4714285714285714,0.6733607459156168,1964.0535098661242,72,72,72,21
"BEN","BJ",376,3267.0,3267,"agbomey takplikpo","",2.675617,6.455275,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22134,"","","","",2245.7307570668913,73,73,73,22
"BEN","BJ",378,3285.0,3285,"agbotogbadji","",2.144978,7.437356,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22175,"","","","",8324.771490782829,74,74,74,23
"BEN","BJ",376,3268.0,3268,"agonlin","",2.477278,6.657456,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22138,"","","","",602.8708170126954,75,75,75,24
"BEN","BJ",377,3274.0,3274,"agonlin kpanou","",2.483444,7.590756,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22125,"","","","",20112.83536497764,76,76,76,25
"BEN","BJ",378,3282.0,3282,"akodebakou","",1.953486,7.037925,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22250,"","","","",4903.37344067601,77,77,77,26
"BEN","BJ",376,3268.0,3268,"awo godo","",2.541161,6.773139,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22137,"","","","",2155.312173886858,78,78,78,27
"BEN","BJ",376,3268.0,3268,"awonou a","",2.549167,6.755633,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22136,"","","","",2155.312173886858,79,79,79,28
"BEN","BJ",377,3274.0,3274,"ayekotonia","",2.687531,7.639247,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22127,"","","","",4347.811929766238,80,80,80,29
"BEN","BJ",371,3247.0,3247,"ayetoro","",2.751514,8.707253,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22183,"","","","",25946.41218839501,81,81,81,30
"BEN","BJ",376,3270.0,3270,"blehouan","",2.602422,6.567217,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22131,"","","","",780.7271494406768,82,82,82,31
"BEN","BJ",370,3239.0,3239,"boucanere","",3.2794721,9.9966936,3,"","mapping",2012,"","",0.0,0.0,72.0,0.0,72.0,0.0,1,30341,"",0.0,0.0,"",10021.701374741371,83,83,83,32
"BEN","BJ",373,3257.0,3257,"couklo1","",1.836389,6.979167,3,"","mapping",2014,8.0,14.0,"","","","","","",2,22064,"","","","",6649.84516573177,84,84,84,33
"BEN","BJ",378,3281.0,3281,"cs agnangnan a","",1.981822,7.164103,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22256,"","","","",2300.9330317658073,85,85,85,34
"BEN","BJ",371,3245.0,3245,"cs akofodjoule/a","",2.370111,7.759461,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22229,"","","","",8572.727705840845,86,86,86,35
"BEN","BJ",371,3249.0,3249,"cs atchakpa","",2.393036,8.014528,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22245,"","","","",8434.776282715671,87,87,87,36
"BEN","BJ",370,3241.0,3241,"cs gnisy a","",3.048656,9.613778,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22239,"","","","",7407.809290970588,88,88,88,37
"BEN","BJ",371,3249.0,3249,"cs olou kaboua b","",2.684686,8.243575,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22247,"","","","",19199.465069574875,89,89,89,38
"BEN","BJ",373,3258.0,3258,"dandjekoohoue","",1.861111,6.907778,3,"","mapping",2014,8.0,14.0,"","","","","","",2,22057,"","","","",2512.106064156952,90,90,90,39
"BEN","BJ",370,3239.0,3239,"darou kpara","",2.7779813,9.5340864,1,"","mapping",2012,"","",0.0,0.0,81.0,0.0,81.0,0.0,1,30335,"",0.0,0.0,"",11748.126664493606,91,91,91,40
"BEN","BJ",369,3233.0,3233,"datinonko","",2.202258,6.585317,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22218,"","","","",1508.7678553544258,92,92,92,41
"BEN","BJ",378,3281.0,3281,"djegbe houinlinhouin","",2.010694,7.162539,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22254,"","","","",1382.4780345366646,93,93,93,42
"BEN","BJ",377,3279.0,3279,"djegou nagot","",2.71065,6.539944,4,"","mapping",2015,8.0,14.0,"","","","","","",2,22104,"","","","",4119.950696079031,94,94,94,43
"BEN","BJ",376,3267.0,3267,"do hongla b","",2.695356,6.476442,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22139,"","","","",1410.4497619008064,95,95,95,44
"BEN","BJ",378,3289.0,3289,"don zoukoutou dja","",2.100772,6.999608,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22199,"","","","",8032.171792018025,96,96,96,45
"BEN","BJ",371,3248.0,3248,"doume b","",1.645278,8.016111,3,"","mapping",2014,8.0,14.0,"","","","","","",2,21999,"","","","",16122.10719597204,97,97,97,46
"BEN","BJ",378,3284.0,3284,"epp dovi cogbe/a","",2.349044,7.166061,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22173,"","","","",2817.6350787829338,98,98,98,47
"BEN","BJ",371,3247.0,3247,"epp vossa/a","",2.357447,8.494831,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22182,"","","","",15002.281391649194,99,99,99,48
"BEN","BJ",376,3273.0,3273,"epp  zoungue","",2.532006,6.615264,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22146,"","","","",3681.788477590771,100,100,100,49
"BEN","BJ",378,3283.0,3283,"epp adame adato","",2.033194,7.188528,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22262,"","","","",2634.121707681613,101,101,101,50
"BEN","BJ",375,3263.0,3263,"epp adjaha","",1.835556,6.324722,3,"","mapping",2014,8.0,14.0,"","","","","","",2,22030,"","","","",6409.618021931727,102,102,102,51
"BEN","BJ",373,3257.0,3257,"epp adjahoume a","",1.804444,7.048333,3,"","mapping",2014,8.0,14.0,"","","","","","",2,22068,"","","","",3109.7858572939062,103,103,103,52
"BEN","BJ",371,3247.0,3247,"epp adjana","",2.404669,8.311825,3,"","mapping",2015,8.0,14.0,"","","","","","",2,22180,"","","","",21253.577707216253,104,104,104,53
