iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,asc_examined,asc_positive,tt_examined,tt_positive,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence,shortest,id,src,dst,identifier
GAB,GA,2060.0,20375.0,20375.0,como aviation,11948.0,10.76233,1.00371,3,,,2015.0,,,32,0,32,24,32,28,1,5579,0.0,0.75,0.875,0.9139150943396226,3182.378567440579,0,0,0,1
GAB,GA,2060.0,20375.0,20375.0,e.c. p.medouneu,11949.0,10.789353,0.994383,1,,,2015.0,,,97,0,97,43,97,60,1,5576,0.0,0.4432989690721649,0.6185567010309279,0.7430661530409463,3182.378567440579,1,1,1,2
GAB,GA,2060.0,20376.0,20376.0,e.c.a,11953.0,12.13923,2.15187,3,,,2015.0,,,75,2,74,33,74,45,1,5581,0.0266666666666666,0.4459459459459459,0.6081081081081081,0.7440196443256104,1016.0071918545189,2,2,2,3
GAB,GA,2060.0,20376.0,20376.0,e.c.b ngone,11954.0,12.14867,2.13607,3,,,2015.0,,,45,0,45,23,45,30,1,5582,0.0,0.5111111111111111,0.6666666666666666,0.7896575821104121,2049.9219779374694,3,3,3,4
GAB,GA,2060.0,20376.0,20376.0,e.c.c.ngame,11955.0,12.13128,2.14739,3,,,2015.0,,,68,0,68,18,68,29,1,5584,0.0,0.2647058823529412,0.4264705882352941,0.5455539596526734,1016.0071918545189,4,4,4,5
GAB,GA,2053.0,20337.0,20337.0,e.c.saint michel,12060.0,13.01148,-1.82638,3,,,2015.0,,,46,0,46,13,46,5,1,5381,0.0,0.2826086956521739,0.108695652173913,0.3401754823982593,0.0,5,5,6,6
GAB,GA,2053.0,20337.0,20337.0,e.c.saint michel,11990.0,13.01148,-1.82638,3,,,2015.0,,,49,0,49,13,49,5,1,5386,0.0,0.2653061224489796,0.1020408163265306,0.3210140428909337,0.0,6,6,5,6
GAB,GA,2053.0,20335.0,20335.0,e.p. aboumi,11900.0,14.1378899,-0.6544913,1,,,2015.0,,,77,8,77,32,77,14,1,5367,0.1038961038961039,0.4155844155844156,0.1818181818181818,0.539170348263485,27025.37014617999,7,7,7,7
GAB,GA,2053.0,20345.0,20345.0,e.p. ayogo lesseri,11928.0,14.22667,-0.8990400000000001,3,,,2015.0,,,20,2,20,9,20,2,1,5433,0.1,0.45,0.1,0.5231132075471698,956.2854427755893,8,8,8,8
GAB,GA,2053.0,20337.0,20337.0,e.p. bakumba a,12061.0,13.00254,-1.82203,3,,,2015.0,,,87,2,87,24,87,18,1,5379,0.0229885057471264,0.2758620689655172,0.2068965517241379,0.4140437577410786,0.0,9,9,10,9
GAB,GA,2053.0,20337.0,20337.0,e.p. bakumba a,11991.0,13.00254,-1.82203,3,,,2015.0,,,96,2,96,24,96,18,1,5384,0.0208333333333333,0.25,0.1875,0.3804908608490566,0.0,10,10,9,9
GAB,GA,2053.0,20337.0,20337.0,e.p. bidoungui,12062.0,13.0434,-1.77194,3,,,2015.0,,,34,0,23,7,34,11,1,5380,0.0,0.3043478260869565,0.3235294117647059,0.4994450610432852,0.0,11,11,12,10
GAB,GA,2053.0,20337.0,20337.0,e.p. bidoungui,11992.0,13.0434,-1.77194,3,,,2015.0,,,35,0,35,7,35,11,1,5378,0.0,0.2,0.3142857142857143,0.4258760107816711,0.0,12,12,11,10
GAB,GA,2053.0,20339.0,20339.0,e.p. boumango,12132.0,13.61464,-2.22473,3,,,2015.0,,,99,1,99,32,99,26,1,5392,0.0101010101010101,0.3232323232323232,0.2626262626262626,0.4773679274548457,0.0,13,13,14,11
GAB,GA,2053.0,20339.0,20339.0,e.p. boumango,12124.0,13.61464,-2.22473,3,,,2015.0,,,100,1,100,32,100,26,1,5394,0.01,0.32,0.26,0.4734264150943396,0.0,14,14,13,11
GAB,GA,2053.0,20338.0,20338.0,e.p. kabaga,11923.0,13.91634,-1.36617,3,,,2015.0,,,20,0,20,10,20,1,1,5389,0.0,0.5,0.05,0.4952830188679245,16006.638567337279,15,15,15,12
GAB,GA,2053.0,20336.0,20336.0,e.p. kassiele,12050.0,13.89741,-1.21274,3,,,2015.0,,,46,42,46,36,46,42,1,5371,0.9130434782608696,0.782608695652174,0.9130434782608696,0.941845480583887,9703.700484154379,16,16,16,13
GAB,GA,2053.0,20338.0,20338.0,e.p. kelle,11924.0,13.76829,-1.60292,3,,,2015.0,,,16,0,16,3,16,2,1,5391,0.0,0.1875,0.125,0.2727004716981132,4850.194787351799,17,17,17,14
GAB,GA,2053.0,20340.0,20340.0,e.p. mangoungou,12075.0,13.61026,-1.65243,3,,,2015.0,,,50,0,50,10,50,12,1,5401,0.0,0.2,0.24,0.3698113207547169,2194.1947955744167,18,18,18,15
GAB,GA,2053.0,20342.0,20342.0,e.p. massango 2,11975.0,13.19577,-1.48984,3,,,2015.0,,,8,1,8,7,8,7,1,5408,0.125,0.875,0.875,0.9304982311320754,7454.155214898928,19,19,19,16
GAB,GA,2053.0,20345.0,20345.0,e.p. mbouyi obere,11929.0,14.34993,-0.84984,3,,,2015.0,,,52,4,52,15,52,10,1,5438,0.0769230769230769,0.2884615384615384,0.1923076923076923,0.4429281782190122,0.0,20,20,21,17
GAB,GA,2053.0,20345.0,20345.0,e.p. mbouyi obere,11920.0,14.34993,-0.84984,3,,,2015.0,,,53,4,53,15,53,10,1,5439,0.0754716981132075,0.2830188679245283,0.1886792452830188,0.4360380564885714,0.0,21,21,20,17
GAB,GA,2060.0,20375.0,20375.0,e.p. nkinen'n,11950.0,10.68559,0.96235,3,,,2015.0,,,24,0,24,13,24,22,1,5578,0.0,0.5416666666666666,0.9166666666666666,0.9073637316561844,5227.159289476323,22,22,22,18
GAB,GA,2053.0,20336.0,20336.0,e.p. obegue,12051.0,13.933333,-1.133333,1,,,2015.0,,,59,0,59,30,59,10,1,5372,0.0,0.5084745762711864,0.1694915254237288,0.5582867642674789,0.0,23,23,24,19
GAB,GA,2053.0,20336.0,20336.0,e.p. obegue,11981.0,13.933333,-1.133333,1,,,2015.0,,,64,0,64,30,64,10,1,5375,0.0,0.46875,0.15625,0.5205262382075471,0.0,24,24,23,19
GAB,GA,2053.0,20336.0,20336.0,e.p. obouo,12052.0,13.8714,-1.9495,3,,,2015.0,,,38,5,38,8,38,4,1,5368,0.131578947368421,0.2105263157894736,0.1052631578947368,0.3646909307974372,0.0,25,25,26,20
GAB,GA,2053.0,20336.0,20336.0,e.p. obouo,11982.0,13.8714,-1.9495,3,,,2015.0,,,44,5,44,8,44,4,1,5370,0.1136363636363636,0.1818181818181818,0.0909090909090909,0.3214351530272316,0.0,26,26,25,20
GAB,GA,2053.0,20343.0,20343.0,e.p. omoi,11985.0,13.77499,-1.3398,3,,,2015.0,,,36,1,36,11,36,6,1,5414,0.0277777777777777,0.3055555555555556,0.1666666666666666,0.4126145275254289,11490.335477526814,27,27,27,21
GAB,GA,2053.0,20345.0,20345.0,e.p. onga,11930.0,14.2701195,-0.8580762,1,,,2015.0,,,124,2,124,62,124,22,1,5437,0.0161290322580645,0.5,0.1774193548387097,0.5616447097166866,0.0,28,28,29,22
GAB,GA,2053.0,20345.0,20345.0,e.p. onga,11921.0,14.2701195,-0.8580762,1,,,2015.0,,,126,2,126,62,126,22,1,5435,0.0158730158730158,0.492063492063492,0.1746031746031746,0.5541561959936437,0.0,29,29,28,22
GAB,GA,2053.0,20345.0,20345.0,e.p. ossiele oguigana,11931.0,14.2192475,-0.9033641,1,,,2015.0,,,15,0,15,12,15,0,1,5434,0.0,0.8,0.0,0.7547169811320754,0.0,30,30,31,23
GAB,GA,2053.0,20345.0,20345.0,e.p. ossiele oguigana,11922.0,14.2192475,-0.9033641,1,,,2015.0,,,17,0,17,12,17,0,1,5436,0.0,0.7058823529411765,0.0,0.6659267480577137,0.0,31,31,30,23
GAB,GA,2053.0,20336.0,20336.0,e.p. otala,12053.0,13.82051,-1.02092,3,,,2015.0,,,36,2,36,21,36,5,1,5369,0.0555555555555555,0.5833333333333334,0.1388888888888889,0.6237139917695474,0.0,32,32,33,24
GAB,GA,2053.0,20336.0,20336.0,e.p. otala,11983.0,13.82051,-1.02092,3,,,2015.0,,,38,2,38,21,38,5,1,5376,0.0526315789473684,0.5526315789473685,0.131578947368421,0.5961730490445002,0.0,33,33,32,24
GAB,GA,2053.0,20343.0,20343.0,e.p. reunification,11986.0,13.77483,-1.55986,3,,,2015.0,,,36,0,36,4,36,1,1,5415,0.0,0.1111111111111111,0.0277777777777777,0.1281155369205683,4850.194787351799,34,34,34,25
GAB,GA,2053.0,20343.0,20343.0,e.p.assiami,11987.0,13.7129887,-1.4222993,1,,,2015.0,,,26,2,26,10,26,0,1,5413,0.0769230769230769,0.3846153846153846,0.0,0.4075025120017863,10955.995846039252,35,35,35,26
GAB,GA,2053.0,20344.0,20344.0,e.p.ayanabo,12154.0,13.8332,-0.7755000000000001,3,,,2015.0,,,28,3,28,7,28,5,1,5428,0.1071428571428571,0.25,0.1785714285714285,0.4244681363111282,19434.72216390422,36,36,36,27
GAB,GA,2060.0,20375.0,20375.0,e.p.c nkome mbe,11951.0,10.71691,0.99733,3,,,2015.0,,,15,0,16,8,16,14,1,5577,0.0,0.5,0.875,0.8844339622641508,5105.783719292167,37,37,37,28
GAB,GA,2053.0,20338.0,20338.0,e.p.c. a bongoville,11925.0,13.8651056,-1.6437743,1,,,2015.0,,,35,4,35,6,35,3,1,5388,0.1142857142857142,0.1714285714285714,0.0857142857142857,0.3104021123274106,0.0,38,38,39,29
GAB,GA,2053.0,20338.0,20338.0,e.p.c. b bongoville,11926.0,13.8651056,-1.6437743,1,,,2015.0,,,96,4,96,10,96,10,1,5387,0.0416666666666666,0.1041666666666666,0.1041666666666666,0.2178498700646401,0.0,39,39,38,29
GAB,GA,2053.0,20337.0,20337.0,e.p.c. bakumba b,12063.0,13.01668,-1.82556,3,,,2015.0,,,83,0,83,16,83,16,1,5385,0.0,0.1927710843373494,0.1927710843373494,0.328661771432171,0.0,40,40,41,30
GAB,GA,2053.0,20337.0,20337.0,e.p.c. bakumba b,11993.0,13.01668,-1.82556,3,,,2015.0,,,98,0,98,16,98,16,1,5383,0.0,0.1632653061224489,0.1632653061224489,0.282900992510982,0.0,41,41,40,30
GAB,GA,2053.0,20342.0,20342.0,e.p.c. moanda a,12046.0,13.2432632,-1.5370282,1,,,2015.0,,,102,4,102,19,102,25,1,5407,0.0392156862745098,0.1862745098039215,0.2450980392156862,0.3866099623312869,0.0,42,42,43,31
GAB,GA,2053.0,20342.0,20342.0,e.p.c. moanda a,11976.0,13.2432632,-1.5370282,1,,,2015.0,,,108,4,108,19,108,25,1,5410,0.037037037037037,0.1759259259259259,0.2314814814814814,0.3680565740572987,0.0,43,43,42,31
GAB,GA,2053.0,20344.0,20344.0,e.p.c.a okondja,12160.0,13.67334,-0.65161,3,,,2015.0,,,81,3,81,18,81,20,1,5424,0.037037037037037,0.2222222222222222,0.2469135802469135,0.4112829862758687,0.0,44,44,45,32
GAB,GA,2053.0,20344.0,20344.0,e.p.c.a okondja,12155.0,13.67334,-0.65161,3,,,2015.0,,,86,3,86,18,86,20,1,5425,0.0348837209302325,0.2093023255813953,0.2325581395348837,0.3908994841085548,0.0,45,45,44,32
GAB,GA,2060.0,20378.0,20378.0,e.p.c.methui,12169.0,11.58814,1.60977,3,,,2015.0,,,49,7,49,6,49,29,1,5594,0.1428571428571428,0.1224489795918367,0.5918367346938775,0.6537594959871843,1061.1839074923028,46,46,46,33
GAB,GA,2053.0,20343.0,20343.0,e.p.c.ngouoni,12058.0,13.733261,-1.5185765,1,,,2015.0,,,71,0,71,3,71,4,1,5421,0.0,0.0422535211267605,0.056338028169014,0.0907651596531086,0.0,47,47,48,34
GAB,GA,2053.0,20343.0,20343.0,e.p.c.ngouoni,11988.0,13.733261,-1.5185765,1,,,2015.0,,,76,0,76,3,76,4,1,5422,0.0,0.0394736842105263,0.0526315789473684,0.0849317932368159,0.0,48,48,47,34
GAB,GA,2060.0,20375.0,20375.0,e.p.c.st j. b,11952.0,10.5296115,0.8154355,1,,,2015.0,,,62,0,62,18,62,31,1,5575,0.0,0.2903225806451613,0.5,0.6086427267194157,23854.17739352347,49,49,49,35
GAB,GA,2060.0,20378.0,20378.0,e.p.c.st macaire,12170.0,11.57761,1.61189,3,,,2015.0,,,50,4,50,3,50,16,1,5593,0.08,0.06,0.32,0.3886188679245282,238.10209462756166,50,50,50,36
GAB,GA,2053.0,20342.0,20342.0,e.p.djoutou,11977.0,13.2980962,-1.6761005999999998,1,,,2015.0,,,21,3,21,8,21,8,1,5406,0.1428571428571428,0.3809523809523809,0.3809523809523809,0.6335148614701945,13704.82576598311,51,51,51,37
GAB,GA,2053.0,20339.0,20339.0,e.p.doumaye,12134.0,13.57942,-2.21186,3,,,2015.0,,,49,18,49,35,49,44,1,5395,0.3673469387755102,0.7142857142857143,0.8979591836734694,0.9259955701296964,0.0,52,52,53,38
GAB,GA,2053.0,20339.0,20339.0,e.p.doumaye,12126.0,13.57942,-2.21186,3,,,2015.0,,,52,18,52,35,52,44,1,5396,0.3461538461538461,0.6730769230769231,0.8461538461538461,0.9123719308490996,0.0,53,53,52,38
GAB,GA,2053.0,20341.0,20341.0,e.p.edjouangoulou,12151.0,14.42196,-1.4937,3,,,2015.0,,,8,4,8,6,8,6,1,5404,0.5,0.75,0.75,0.9139150943396226,21095.66248176081,54,54,54,39
GAB,GA,2053.0,20342.0,20342.0,e.p.konda,12048.0,13.1636,-1.57894,3,,,2015.0,,,26,1,26,8,26,12,1,5412,0.0384615384615384,0.3076923076923077,0.4615384615384615,0.6052421397961198,0.0,55,55,56,40
GAB,GA,2053.0,20342.0,20342.0,e.p.konda,11978.0,13.1636,-1.57894,3,,,2015.0,,,27,1,27,8,27,12,1,5411,0.037037037037037,0.2962962962962963,0.4444444444444444,0.5882386773760326,0.0,56,56,55,40
GAB,GA,2053.0,20341.0,20341.0,e.p.leconi,12152.0,14.25697,-1.58689,3,,,2015.0,,,96,6,96,45,96,50,1,5405,0.0625,0.46875,0.5208333333333334,0.7182571123231133,21095.66248176081,57,57,57,41
GAB,GA,2053.0,20337.0,20337.0,e.p.mamidy,12064.0,12.97184,-1.93722,3,,,2015.0,,,10,0,10,1,10,2,1,5382,0.0,0.1,0.2,0.2641509433962264,13110.251487298236,58,58,58,42
GAB,GA,2053.0,20340.0,20340.0,e.p.mbenguia 2,12076.0,13.49226,-1.63272,3,,,2015.0,,,50,0,50,34,50,38,1,5400,0.0,0.68,0.76,0.8709433962264149,8487.086938217097,59,59,59,43
GAB,GA,2053.0,20340.0,20340.0,e.p.mvengue,12077.0,13.41676,-1.6433179999999998,3,,,2015.0,,,50,0,50,18,50,13,1,5399,0.0,0.36,0.26,0.4966037735849056,8487.086938217097,60,60,60,44
GAB,GA,2053.0,20344.0,20344.0,e.p.odjala,12161.0,13.77533,-0.33672,3,,,2015.0,,,42,9,42,18,42,11,1,5429,0.2142857142857142,0.4285714285714285,0.2619047619047619,0.6307644351541155,0.0,61,61,62,45
GAB,GA,2053.0,20344.0,20344.0,e.p.odjala,12156.0,13.77533,-0.33672,3,,,2015.0,,,49,9,49,18,49,11,1,5423,0.1836734693877551,0.3673469387755102,0.2244897959183673,0.5655534042178869,0.0,62,62,61,45
GAB,GA,2053.0,20343.0,20343.0,e.p.okangoville,11989.0,13.7318129,-1.2265508,1,,,2015.0,,,12,0,12,0,12,0,1,5417,0.0,0.0,0.0,0.0,13494.972366380478,63,63,63,46
GAB,GA,2053.0,20344.0,20344.0,e.p.okondja b,12162.0,13.69774,-0.66537,3,,,2015.0,,,46,2,46,10,46,9,1,5432,0.0434782608695652,0.217391304347826,0.1956521739130435,0.37535802844378,0.0,64,64,65,47
GAB,GA,2053.0,20344.0,20344.0,e.p.okondja b,12157.0,13.69774,-0.66537,3,,,2015.0,,,50,2,50,10,50,9,1,5430,0.04,0.2,0.18,0.3492830188679245,0.0,65,65,64,47
GAB,GA,2053.0,20336.0,20336.0,e.p.osskama,12054.0,13.86914,-1.10596,3,,,2015.0,,,34,3,34,4,34,2,1,5373,0.088235294117647,0.1176470588235294,0.0588235294117647,0.2290803374950554,0.0,66,66,67,48
GAB,GA,2053.0,20336.0,20336.0,e.p.osskama,11984.0,13.86914,-1.10596,3,,,2015.0,,,35,3,35,4,35,2,1,5377,0.0857142857142857,0.1142857142857142,0.0571428571428571,0.2230925793497991,0.0,67,67,66,48
GAB,GA,2053.0,20341.0,20341.0,e.p.ossouele,12153.0,14.37418,-1.08325,3,,,2015.0,,,20,8,20,12,20,16,1,5403,0.4,0.6,0.8,0.8981132075471694,26126.632964927925,68,68,68,49
GAB,GA,2053.0,20338.0,20338.0,e.p.souba,11927.0,14.05405,-1.58752,3,,,2015.0,,,33,2,33,12,33,6,1,5390,0.0606060606060606,0.3636363636363636,0.1818181818181818,0.4819755326538421,21946.3349392408,69,69,69,50
GAB,GA,2053.0,20344.0,20344.0,e.p.tebe,12163.0,13.66638,-0.0134,3,,,2015.0,,,39,17,39,25,39,30,1,5426,0.4358974358974359,0.6410256410256411,0.7692307692307693,0.8993109529003243,0.0,70,70,71,51
GAB,GA,2053.0,20344.0,20344.0,e.p.tebe,12158.0,13.66638,-0.0134,3,,,2015.0,,,40,17,40,25,40,30,1,5427,0.425,0.625,0.75,0.8925412735849056,0.0,71,71,70,51
GAB,GA,2055.0,20348.0,20348.0,ecole  alliance chretienne,12164.0,10.58328,-1.23197,3,,,2014.0,,,48,1,48,5,48,5,1,5456,0.0208333333333333,0.1041666666666666,0.1041666666666666,0.2020771231874563,1946.5349066126862,72,72,72,52
GAB,GA,2053.0,20340.0,20340.0,ecole catholique akou,12078.0,13.59352,-1.63292,3,,,2015.0,,,48,1,48,16,48,16,1,5398,0.0208333333333333,0.3333333333333333,0.3333333333333333,0.5328441649196365,1549.5677120218575,73,73,73,53
GAB,GA,2051.0,20330.0,20330.0,ecole catholique de sainte marie,11995.0,9.44038,0.4052385,1,,,2014.0,,,46,0,46,1,46,2,1,5344,0.0,0.0217391304347826,0.0434782608695652,0.060634162000214,1552.2382803850244,74,74,74,54
GAB,GA,2052.0,20328.0,20328.0,ecole catholique notre dame de la merci,12100.0,9.58083,1.00211,3,,,2014.0,,,43,1,43,5,43,15,1,5333,0.0232558139534883,0.1162790697674418,0.3488372093023256,0.4131474361697355,525.7789655085772,75,75,75,55
GAB,GA,2053.0,20340.0,20340.0,ecole catholique saint hilaire,12079.0,13.60744,-1.63293,3,,,2015.0,,,47,0,47,6,47,3,1,5402,0.0,0.1276595744680851,0.0638297872340425,0.1729630926655107,1549.5677120218575,76,76,76,56
GAB,GA,2056.0,20358.0,20358.0,ecole catholique sainte therese,11896.0,10.65465,-3.4319800000000003,3,,,2015.0,,,48,0,48,8,48,4,1,5503,0.0,0.1666666666666666,0.0833333333333333,0.2227463312368972,676.3074594468658,77,77,77,57
GAB,GA,2052.0,20333.0,20333.0,ecole catholique st benoit,11964.0,9.77094,0.30907,4,,,2014.0,,,44,4,44,2,44,19,1,5357,0.0909090909090909,0.0454545454545454,0.4318181818181818,0.4782543980267354,7237.43149919723,78,78,78,58
GAB,GA,2054.0,20346.0,20346.0,ecole catholique st joseph,12127.0,10.22043,-0.7016800000000001,3,,,2014.0,,,39,1,43,1,43,7,1,5442,0.0256410256410256,0.0232558139534883,0.1627906976744186,0.1917248644189264,0.0,79,79,80,59
GAB,GA,2054.0,20346.0,20346.0,ecole catholique st joseph,12119.0,10.22043,-0.7016800000000001,3,,,2014.0,,,50,1,50,1,50,7,1,5445,0.02,0.02,0.14,0.1642037735849056,0.0,80,80,79,59
GAB,GA,2059.0,20372.0,20372.0,ecole charles ping,11947.0,9.2613,-1.57062,3,,,2015.0,,,50,4,50,7,50,7,1,5558,0.08,0.14,0.14,0.3014792452830189,0.0,81,81,82,60
GAB,GA,2059.0,20372.0,20372.0,ecole charles ping,11946.0,9.2613,-1.57062,3,,,2014.0,,,50,4,50,7,50,7,1,5559,0.08,0.14,0.14,0.3014792452830189,0.0,82,82,81,60
GAB,GA,2055.0,20351.0,20351.0,ecole communale  a,12090.0,10.38761,-1.70394,3,,,2015.0,,,62,1,62,6,62,8,1,5473,0.0161290322580645,0.0967741935483871,0.1290322580645161,0.213214957284174,0.0,83,83,153,61
