iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,asc_examined,asc_positive,tt_examined,tt_positive,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence,shortest,id,src,dst,identifier
GAB,GA,2055.0,20352.0,20352.0,ecole communale  b,11911.0,11.91761,-1.9105,3,,,2015.0,,,89,5,38,23,89,23,1,5477,0.0561797752808988,0.6052631578947368,0.2584269662921348,0.682753862716069,1554.4926870209704,84,84,84,62
GAB,GA,2056.0,20359.0,20359.0,ecole communale a,11936.0,10.92565842,-2.632749474,3,,,2015.0,,,69,0,69,21,69,31,1,5507,0.0,0.3043478260869565,0.4492753623188406,0.5819690646883284,0.0,85,85,86,63
GAB,GA,2056.0,20362.0,20362.0,ecole communale a,12070.0,10.92565842,-2.632749474,3,,,2015.0,,,49,0,49,6,49,7,1,5512,0.0,0.1224489795918367,0.1428571428571428,0.2337862368667142,0.0,86,86,85,63
GAB,GA,2056.0,20359.0,20359.0,ecole communale b,11937.0,10.95137875,-2.6292,3,,,2015.0,,,49,0,49,26,49,28,1,5506,0.0,0.5306122448979592,0.5714285714285714,0.7536168106056437,0.0,87,87,88,64
GAB,GA,2055.0,20352.0,20352.0,ecole communale b,11915.0,10.95137875,-2.6292,4,,,2015.0,,,89,5,89,23,89,23,1,5479,0.0561797752808988,0.2584269662921348,0.2584269662921348,0.4537400105670376,0.0,88,88,87,64
GAB,GA,2056.0,20362.0,20362.0,ecole communale b,12071.0,10.95137875,-2.6292,3,,,2015.0,,,49,0,49,4,48,5,1,5511,0.0,0.0816326530612244,0.1041666666666666,0.1672603003465536,0.0,89,89,87,64
GAB,GA,2056.0,20362.0,20362.0,ecole communale c,12072.0,11.00353,-2.91636,3,,,2015.0,,,42,0,42,7,42,3,1,5515,0.0,0.1666666666666666,0.0714285714285714,0.2133872416891284,1272.1954822133146,90,90,90,65
GAB,GA,2056.0,20362.0,20362.0,ecole communale d,12073.0,10.99288,-2.9205,3,,,2015.0,,,49,0,49,7,49,8,1,5514,0.0,0.1428571428571428,0.1632653061224489,0.2667913526596622,1220.7426923955923,91,91,91,66
GAB,GA,2056.0,20359.0,20359.0,ecole communale de l'alliance chretienne,11938.0,10.92673,-2.44534,3,,,2015.0,,,50,0,50,18,50,11,1,5508,0.0,0.36,0.22,0.4724528301886791,1479.0389257246989,92,92,92,67
GAB,GA,2056.0,20362.0,20362.0,ecole communale e,12074.0,10.98487,-2.91302,3,,,2015.0,,,47,0,47,5,47,11,1,5513,0.0,0.1063829787234042,0.2340425531914893,0.2976673471305209,1220.7426923955923,93,93,93,68
GAB,GA,2055.0,20349.0,20349.0,ecole de l'alliance chretienne,12040.0,11.5987,-2.35051,3,,,2015.0,,,48,14,48,34,48,39,1,5464,0.2916666666666667,0.7083333333333334,0.8125,0.9068519064465408,12038.372892564168,94,94,94,69
GAB,GA,2055.0,20352.0,20352.0,ecole de moukama,11912.0,12.02605,-2.0101,3,,,2015.0,,,42,6,42,31,42,38,1,5478,0.1428571428571428,0.7380952380952381,0.9047619047619048,0.9232264334305148,0.0,95,95,96,70
GAB,GA,2055.0,20352.0,20352.0,ecole de moukama,11916.0,12.02605,-2.0101,3,,,2015.0,,,44,6,44,31,44,38,1,5476,0.1363636363636363,0.7045454545454546,0.8636363636363636,0.9105705030974014,0.0,96,96,95,70
GAB,GA,2052.0,20333.0,20333.0,ecole meyang,11965.0,9.81959,0.38293,4,,,2014.0,,,42,3,42,4,42,18,1,5361,0.0714285714285714,0.0952380952380952,0.4285714285714285,0.4904926930340867,5231.341549563284,97,97,97,71
GAB,GA,2057.0,20364.0,20364.0,ecole mohoba mozeve,11959.0,13.22416,0.31776,3,,,2015.0,,,51,0,51,40,51,31,1,5525,0.0,0.7843137254901961,0.6078431372549019,0.8636010823123181,49149.19615056124,98,98,98,72
GAB,GA,2058.0,20369.0,20369.0,ecole priv. cath mikouyi,12080.0,12.66614,-0.88402,3,,,2015.0,,,42,0,42,3,42,6,1,5546,0.0,0.0714285714285714,0.1428571428571428,0.1925298421255294,9886.067471844568,99,99,99,73
GAB,GA,2056.0,20359.0,20359.0,ecole privee catholique saint kisito,11939.0,10.91346,-2.446,3,,,2015.0,,,48,0,48,18,48,15,1,5505,0.0,0.375,0.3125,0.5380306603773585,1479.0389257246989,100,100,100,74
GAB,GA,2059.0,20371.0,20371.0,ecole privee vie comblee,12095.0,11.5,-2.2669385,1,,,2015.0,,,41,0,41,0,41,9,1,5556,0.0,0.0,0.2195121951219512,0.2070869765301426,6799.226185128041,101,101,101,75
GAB,GA,2054.0,20347.0,20347.0,ecole protestante d'ebel abanga,11886.0,10.48581,-0.2739,3,,,2014.0,,,46,12,46,16,44,28,1,5451,0.2608695652173913,0.3478260869565217,0.6363636363636364,0.7780303300508742,0.0,102,102,103,76
GAB,GA,2054.0,20347.0,20347.0,ecole protestante d'ebel abanga,11891.0,10.48581,-0.2739,3,,,2014.0,,,50,12,50,16,50,28,1,5449,0.24,0.32,0.56,0.7288754716981132,0.0,103,103,102,76
GAB,GA,2057.0,20364.0,20364.0,ecole protestante de mbess,103059.0,12.68767,0.0,4,,,2015.0,7.0,0.0,25,1,25,7,25,3,1,667,0.04,0.28,0.12,0.3695698113207546,60850.02549885934,104,104,104,77
GAB,GA,2059.0,20371.0,20371.0,ecole pub augustin mayilas,12096.0,10.03172,-2.72215,3,,,2015.0,,,49,0,49,8,49,14,1,5554,0.0,0.1632653061224489,0.2857142857142857,0.3795588316189008,1315.3085439018994,105,105,105,78
GAB,GA,2058.0,20367.0,20367.0,ecole pub boundji mandji,12115.0,11.89337,-1.00027,3,,,2015.0,,,45,0,45,28,45,20,1,5537,0.0,0.6222222222222222,0.4444444444444444,0.7453994875378522,0.0,106,106,107,79
GAB,GA,2058.0,20367.0,20367.0,ecole pub boundji mandji,12111.0,11.89337,-1.00027,3,,,2014.0,,,45,0,45,28,45,20,1,5534,0.0,0.6222222222222222,0.4444444444444444,0.7453994875378522,0.0,107,107,106,79
GAB,GA,2058.0,20370.0,20370.0,ecole pub com pana,12020.0,12.62921,-1.66881,3,,,2015.0,,,109,0,109,44,109,12,1,5551,0.0,0.4036697247706422,0.110091743119266,0.4427554379673904,18263.21451640949,108,108,108,80
GAB,GA,2059.0,20371.0,20371.0,ecole pub com plaine 5,12097.0,10.02098,-2.7270700000000003,3,,,2015.0,,,47,0,47,13,47,17,1,5555,0.0,0.2765957446808511,0.3617021276595745,0.507785474516771,726.3515485460259,109,109,109,81
GAB,GA,2058.0,20367.0,20367.0,ecole pub d'iboundji,12116.0,11.82352,-1.22236,4,,,2015.0,,,116,0,116,76,116,66,1,5532,0.0,0.6551724137931034,0.5689655172413793,0.8031768110739684,0.0,110,110,111,82
GAB,GA,2058.0,20367.0,20367.0,ecole pub d'iboundji,12112.0,11.82352,-1.22236,4,,,2014.0,,,118,0,118,76,118,66,1,5533,0.0,0.6440677966101694,0.559322033898305,0.795423132584976,0.0,111,111,110,82
GAB,GA,2058.0,20368.0,20368.0,ecole pub de koungou,12016.0,12.47637,-1.1436,3,,,2015.0,,,108,1,108,8,108,11,1,5540,0.0092592592592592,0.074074074074074,0.1018518518518518,0.1661146387218545,18731.45514139939,112,112,112,83
GAB,GA,2058.0,20369.0,20369.0,ecole pub de matsatsa,12081.0,12.99685,-1.24106,3,,,2015.0,,,25,0,25,4,25,5,1,5543,0.0,0.16,0.2,0.3094339622641509,35464.635110723044,113,113,113,84
GAB,GA,2058.0,20369.0,20369.0,ecole pub de mouanandzokou,12082.0,12.7263,-0.8187000000000001,3,,,2015.0,,,85,0,85,5,85,5,1,5547,0.0,0.0588235294117647,0.0588235294117647,0.1077234445387477,9886.067471844568,114,114,114,85
GAB,GA,2058.0,20367.0,20367.0,ecole pub de moudouma,12117.0,12.0077,-1.41864,4,,,2015.0,,,28,0,28,18,28,22,1,5539,0.0,0.6428571428571429,0.7857142857142857,0.8711975356180207,0.0,115,115,116,86
GAB,GA,2058.0,20367.0,20367.0,ecole pub de moudouma,12113.0,12.0077,-1.41864,4,,,2014.0,,,29,0,29,18,29,22,1,5535,0.0,0.6206896551724138,0.7586206896551724,0.8570210665649608,0.0,116,116,115,86
GAB,GA,2058.0,20369.0,20369.0,ecole pub de ndangui,12083.0,12.97951,-0.75938,3,,,2015.0,,,57,0,57,23,57,16,1,5545,0.0,0.4035087719298245,0.2807017543859649,0.5386272699292088,8302.671309493324,117,117,117,87
GAB,GA,2055.0,20348.0,20348.0,ecole pub du centre de fougamou,12165.0,10.591374,-1.2164736,3,,,2014.0,,,46,1,46,3,46,5,1,5458,0.0217391304347826,0.0652173913043478,0.108695652173913,0.1744685981722909,1946.5349066126862,118,118,118,88
GAB,GA,2059.0,20371.0,20371.0,ecole pub gamba a,12098.0,10.01951,-2.72072,3,,,2015.0,,,50,0,50,15,50,12,1,5557,0.0,0.3,0.24,0.4415094339622641,88.21718589426783,119,119,119,89
GAB,GA,2059.0,20371.0,20371.0,ecole pub gamba b,12099.0,10.01988,-2.72002,3,,,2015.0,,,50,0,49,5,50,15,1,5553,0.0,0.1020408163265306,0.3,0.3504043126684636,88.21718589426783,120,120,120,90
GAB,GA,2058.0,20370.0,20370.0,ecole pub grang village,12022.0,12.65953,-1.82997,3,,,2015.0,,,17,0,17,16,17,13,1,5548,0.0,0.9411764705882352,0.7647058823529411,0.9303388391982764,18263.21451640949,121,121,121,91
GAB,GA,2052.0,20329.0,20329.0,ecole pub kango2,11970.0,10.0875,0.19924,3,,,2014.0,,,49,0,49,4,49,10,1,5340,0.0,0.0816326530612244,0.2040816326530612,0.2538250571695755,3215.6299910656007,122,122,122,92
GAB,GA,2058.0,20368.0,20368.0,ecole pub lebagny,12017.0,12.55508,-1.38042,3,,,2014.0,,,20,0,20,14,20,4,1,5541,0.0,0.7,0.2,0.7169811320754715,5455.6870106615115,123,123,123,93
GAB,GA,2058.0,20368.0,20368.0,ecole pub midouma,12018.0,12.36376,-1.4487,3,,,2015.0,,,30,4,30,24,30,27,1,5542,0.1333333333333333,0.8,0.9,0.9270440251572328,22614.122135809583,124,124,124,94
GAB,GA,2058.0,20367.0,20367.0,ecole pub moughounda,12118.0,12.15147,-1.38828,3,,,2015.0,,,2,0,2,2,2,1,1,5536,0.0,1.0,0.5,0.9433962264150942,0.0,125,125,126,95
GAB,GA,2058.0,20367.0,20367.0,ecole pub moughounda,12114.0,12.15147,-1.38828,3,,,2014.0,,,2,0,2,2,2,1,1,5538,0.0,1.0,0.5,0.9433962264150942,0.0,126,126,125,95
GAB,GA,2058.0,20369.0,20369.0,ecole pub ndekabalandji,12084.0,12.90692,-0.77651,3,,,2015.0,,,43,0,43,37,43,13,1,5544,0.0,0.8604651162790697,0.3023255813953488,0.8515566803065397,8302.671309493324,127,127,127,96
GAB,GA,2056.0,20358.0,20358.0,"ecole pub. communale """"c""""",11897.0,10.65798,-3.40983,3,,,2015.0,,,49,1,49,3,49,8,1,5502,0.0204081632653061,0.0612244897959183,0.1632653061224489,0.2174761286250097,2111.011282797993,128,128,128,97
GAB,GA,2056.0,20358.0,20358.0,ecole pub. communale a,11898.0,10.65075,-3.42733,3,,,2015.0,,,49,0,49,10,49,10,1,5501,0.0,0.2040816326530612,0.2040816326530612,0.3457678797356447,676.3074594468658,129,129,129,98
GAB,GA,2058.0,20370.0,20370.0,ecole pub. lemengue,12023.0,12.58362,-1.42025,3,,,2015.0,,,51,0,51,22,51,11,1,5552,0.0,0.4313725490196078,0.2156862745098039,0.5226581938731838,5455.6870106615115,130,130,130,99
GAB,GA,2054.0,20346.0,20346.0,ecole publique ''jacqueline rawiri'',12128.0,10.24374,-0.6970000000000001,3,,,2014.0,,,32,0,32,1,33,2,1,5444,0.0,0.03125,0.0606060606060606,0.0848699256718124,0.0,131,131,132,100
GAB,GA,2054.0,20346.0,20346.0,ecole publique ''jacqueline rawiri'',12120.0,10.24374,-0.6970000000000001,3,,,2014.0,,,49,0,49,1,49,2,1,5443,0.0,0.0204081632653061,0.0408163265306122,0.0569731165473505,0.0,132,132,131,100
GAB,GA,2055.0,20351.0,20351.0,ecole publique  de lambarene kili,12091.0,10.36775,-1.55654,3,,,2015.0,,,25,2,25,10,25,6,1,5474,0.08,0.4,0.24,0.5476226415094338,8142.895682070112,133,133,133,101
GAB,GA,2054.0,20347.0,20347.0,ecole publique bifoun centre,11887.0,10.41495,-0.255637,1,,,2014.0,,,44,3,44,14,44,20,1,5452,0.0681818181818181,0.3181818181818182,0.4545454545454545,0.6164679698907048,0.0,134,134,135,102
GAB,GA,2054.0,20347.0,20347.0,ecole publique bifoun centre,11892.0,10.41495,-0.255637,1,,,2014.0,,,49,3,49,14,49,20,1,5446,0.0612244897959183,0.2857142857142857,0.4081632653061224,0.569001460532505,0.0,135,135,134,102
GAB,GA,2052.0,20328.0,20328.0,ecole publique bissobiname,12101.0,9.63988,0.39589,4,,,2014.0,,,35,9,35,10,35,28,1,5337,0.2571428571428571,0.2857142857142857,0.8,0.843280708509819,8610.07703949057,136,136,136,103
GAB,GA,2055.0,20353.0,20353.0,ecole publique catholique de moukabou,12135.0,11.673,-1.62308,3,,,2015.0,,,42,14,43,23,43,40,1,5484,0.3333333333333333,0.5348837209302325,0.9302325581395348,0.9229874383909707,8111.864270696746,137,137,137,104
GAB,GA,2055.0,20355.0,20355.0,ecole publique catolique de doussala,11932.0,11.58754,-2.65794,3,,,2015.0,,,41,10,41,13,41,18,1,5495,0.2439024390243902,0.3170731707317073,0.4390243902439024,0.6701273785436046,18860.89911380169,138,138,138,105
GAB,GA,2056.0,20358.0,20358.0,ecole publique communale b,11899.0,10.6585,-3.44695,3,,,2015.0,,,44,0,44,5,44,8,1,5504,0.0,0.1136363636363636,0.1818181818181818,0.2592390456884453,1723.5942810130082,139,139,139,106
GAB,GA,2057.0,20366.0,20366.0,ecole publique communale d'ovan centre,12087.0,12.17812,0.31258,3,,,2015.0,,,79,0,79,16,79,17,1,5530,0.0,0.2025316455696202,0.2151898734177215,0.3529610941642758,15588.460354801246,140,140,140,107
GAB,GA,2056.0,20361.0,20361.0,ecole publique communale de ndindi,11958.0,11.18102,-3.78332,3,,,2015.0,,,66,0,66,24,66,18,1,5510,0.0,0.3636363636363636,0.2727272727272727,0.5067830968345547,64106.50941865223,141,141,141,108
GAB,GA,2057.0,20364.0,20364.0,ecole publique communale loaloa,11961.0,12.82878,0.5280900000000001,3,,,2015.0,,,34,0,34,23,34,19,1,5526,0.0,0.6764705882352942,0.5588235294117647,0.8087419207416596,3795.2655638479782,142,142,142,109
GAB,GA,2051.0,20334.0,20334.0,ecole publique d'akournam 2,12145.0,9.4976082,0.3253985,1,,,2014.0,,,47,0,47,0,47,5,1,5366,0.0,0.0,0.1063829787234042,0.1003613006824568,0.0,143,143,151,110
GAB,GA,2051.0,20334.0,20334.0,ecole publique d'alenakiri,12146.0,9.5145127,0.3070451999999999,1,,,2014.0,,,42,0,42,3,42,7,1,5363,0.0,0.0714285714285714,0.1666666666666666,0.2133872416891284,2777.6744958582362,144,144,144,111
GAB,GA,2055.0,20356.0,20356.0,ecole publique d'idemba,12066.0,10.83842,-1.86486,3,,,2015.0,,,32,1,32,9,32,8,1,5497,0.03125,0.28125,0.25,0.4507388708726415,24027.193727319227,145,145,145,112
GAB,GA,2055.0,20356.0,20356.0,ecole publique d'ilendo,12067.0,10.92913,-2.1236,3,,,2015.0,,,23,0,24,20,24,10,1,5498,0.0,0.8333333333333334,0.4166666666666667,0.85167714884696,25853.275299273846,146,146,146,113
GAB,GA,2055.0,20352.0,20352.0,ecole publique d'imeno mbila,11917.0,11.84427,-1.69772,3,,,2015.0,,,38,7,38,24,38,36,1,5482,0.1842105263157894,0.631578947368421,0.9473684210526316,0.9284729882512164,20798.94527546015,147,147,147,114
GAB,GA,2055.0,20349.0,20349.0,ecole publique d'issinga,12041.0,11.49205,-2.33262,3,,,2015.0,,,49,7,48,39,47,38,1,5463,0.1428571428571428,0.8125,0.8085106382978723,0.9143631358605264,7370.847018208575,148,148,148,115
GAB,GA,2051.0,20330.0,20330.0,ecole publique d'okala,11997.0,9.4058,0.48287,3,,,2014.0,,,47,0,46,2,47,6,1,5345,0.0,0.0434782608695652,0.1276595744680851,0.1562145462796501,8634.406490892266,149,149,149,116
GAB,GA,2052.0,20333.0,20333.0,ecole publique d'okolassi,11966.0,9.71514,0.37805,4,,,2014.0,,,43,0,43,5,43,11,1,5362,0.0,0.1162790697674418,0.2558139534883721,0.3229690704817494,6505.905938665601,150,150,150,117
GAB,GA,2051.0,20332.0,20332.0,ecole publique d'ozoungue,12012.0,9.4976082,0.3253985,1,,,2014.0,,,45,0,50,1,45,5,1,5355,0.0,0.02,0.1111111111111111,0.1215932914046121,0.0,151,151,143,110
GAB,GA,2051.0,20331.0,20331.0,ecole publique de belle vue 2,12005.0,9.4659716,0.3989592999999999,1,,,2014.0,,,43,1,43,0,43,7,1,5349,0.0232558139534883,0.0,0.1627906976744186,0.1719440391032378,1466.2706653471248,152,152,152,118
GAB,GA,2055.0,20351.0,20351.0,ecole publique de bemboudie,12092.0,10.38761,-1.70394,3,,,2015.0,,,22,0,22,0,22,3,1,5471,0.0,0.0,0.1363636363636363,0.1286449399656946,0.0,153,153,83,61
GAB,GA,2054.0,20346.0,20346.0,ecole publique de bindo,12129.0,10.38836,-0.4381,3,,,2014.0,,,50,0,49,9,48,15,1,5441,0.0,0.1836734693877551,0.3125,0.4139391605698883,0.0,154,154,155,119
GAB,GA,2054.0,20346.0,20346.0,ecole publique de bindo,12121.0,10.38836,-0.4381,3,,,2014.0,,,50,0,50,9,50,15,1,5440,0.0,0.18,0.3,0.4018867924528301,0.0,155,155,154,119
GAB,GA,2052.0,20328.0,20328.0,ecole publique de biyemam,12102.0,9.6545,0.64802,3,,,2014.0,,,39,15,40,9,40,25,1,5334,0.3846153846153846,0.225,0.625,0.7746734397677795,11352.7283516082,156,156,156,120
GAB,GA,2055.0,20355.0,20355.0,ecole publique de ferra,11933.0,11.29877,-2.3251,3,,,2015.0,,,16,1,16,0,16,3,1,5493,0.0625,0.0,0.1875,0.2247936320754716,10544.499646319435,157,157,157,121
GAB,GA,2051.0,20332.0,20332.0,ecole publique de glass,12013.0,9.45611,0.3727,3,,,2014.0,,,43,1,43,0,43,2,1,5356,0.0232558139534883,0.0,0.0465116279069767,0.0647979019765911,915.5060337337442,158,158,158,122
GAB,GA,2055.0,20356.0,20356.0,ecole publique de guietsou,12068.0,10.66571,-2.19349,3,,,2015.0,,,59,1,59,30,59,29,1,5499,0.0169491525423728,0.5084745762711864,0.4915254237288136,0.7116112163366263,4497.075326090133,159,159,159,123
GAB,GA,2055.0,20351.0,20351.0,ecole publique de kanana,12093.0,10.38466,-1.62768,3,,,2015.0,,,16,2,16,1,16,4,1,5472,0.125,0.0625,0.25,0.3629864386792452,8142.895682070112,160,160,160,124
GAB,GA,2052.0,20329.0,20329.0,ecole publique de kango 1,11971.0,10.08491,0.17047,3,,,2014.0,,,50,3,50,3,50,13,1,5342,0.06,0.06,0.26,0.326543396226415,3215.6299910656007,161,161,161,125
GAB,GA,2057.0,20366.0,20366.0,ecole publique de koumameyong,12088.0,11.87133,0.2188,3,,,2015.0,,,38,0,38,19,38,13,1,5529,0.0,0.5,0.3421052631578947,0.6330685203574974,8971.243665196289,162,162,162,126
GAB,GA,2051.0,20334.0,20334.0,ecole publique de la sni 1,12147.0,9.4976082,0.3253985,1,,,2014.0,,,45,0,45,2,45,8,1,5364,0.0,0.0444444444444444,0.1777777777777777,0.2021896109946424,0.0,163,163,143,110
