iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,asc_examined,asc_positive,tt_examined,tt_positive,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence,shortest,id,src,dst,identifier
GAB,GA,2051.0,20332.0,20332.0,ecole publique de lalala,12014.0,9.46385,0.36992,3,,,2014.0,,,47,1,47,0,47,3,1,5354,0.0212765957446808,0.0,0.0638297872340425,0.0790078324521468,915.5060337337442,164,164,164,127
GAB,GA,2055.0,20349.0,20349.0,ecole publique de lembamba2,12042.0,11.47174,-2.20965,3,,,2015.0,,,46,0,46,11,46,15,1,5465,0.0,0.2391304347826087,0.3260869565217391,0.4596604486927988,541.4226334497218,165,165,165,128
GAB,GA,2055.0,20350.0,20350.0,ecole publique de levinda,12035.0,12.06189,-2.03419,3,,,2015.0,,,22,6,22,14,22,16,1,5469,0.2727272727272727,0.6363636363636364,0.7272727272727273,0.8753526218051401,4808.1221462608555,166,166,166,129
GAB,GA,2055.0,20350.0,20350.0,ecole publique de leyouga,12036.0,12.17501,-2.19383,3,,,2015.0,,,7,3,7,2,7,7,1,5468,0.4285714285714285,0.2857142857142857,1.0,0.943396226415094,5109.770076594787,167,167,167,130
GAB,GA,2056.0,20357.0,20357.0,ecole publique de mabanda,11940.0,11.52981,-2.81705,3,,,2015.0,,,80,0,80,32,80,26,1,5500,0.0,0.4,0.325,0.5613207547169812,18860.89911380169,168,168,168,131
GAB,GA,2055.0,20350.0,20350.0,ecole publique de mabonga,12037.0,12.15272,-2.0435,3,,,2015.0,,,40,8,40,24,40,33,1,5466,0.2,0.6,0.825,0.8905660377358487,10164.191809145455,169,169,169,132
GAB,GA,2056.0,20360.0,20360.0,ecole publique de magonga,12065.0,11.58873,-3.37741,3,,,2015.0,,,76,0,76,13,76,5,1,5509,0.0,0.1710526315789473,0.0657894736842105,0.2128194742068677,62813.86846782087,170,170,170,133
GAB,GA,2051.0,20330.0,20330.0,ecole publique de malibe 2,11998.0,9.3810927,0.5563908,3,,,2014.0,,,46,14,46,2,45,31,1,5343,0.3043478260869565,0.0434782608695652,0.6888888888888889,0.7480987425346663,8634.406490892266,171,171,171,134
GAB,GA,2055.0,20350.0,20350.0,ecole publique de malinga,12038.0,12.22294,-2.41815,3,,,2015.0,,,49,11,49,33,49,42,1,5470,0.2244897959183673,0.673469387755102,0.8571428571428571,0.9092684876359916,25554.651515298716,172,172,172,135
GAB,GA,2055.0,20355.0,20355.0,ecole publique de mbadi,11934.0,11.17575,-2.11463,3,,,2015.0,,,10,1,10,0,10,0,1,5492,0.1,0.0,0.0,0.0943396226415094,27153.320921707964,173,173,173,136
GAB,GA,2055.0,20350.0,20350.0,ecole publique de mbenga mamba,12039.0,12.1638,-2.14935,3,,,2015.0,,,25,8,25,19,25,24,1,5467,0.32,0.76,0.96,0.9372377358490568,5109.770076594787,174,174,174,137
GAB,GA,2055.0,20352.0,20352.0,ecole publique de mbigou a,11914.0,11.9062829,-1.9023377,1,,,2015.0,,,66,5,66,30,66,35,1,5480,0.0757575757575757,0.4545454545454545,0.5303030303030303,0.7200100175306786,1554.4926870209704,175,175,175,138
GAB,GA,2057.0,20364.0,20364.0,ecole publique de mbolo edock,11962.0,12.85069,0.5542100000000001,3,,,2015.0,,,70,1,69,18,70,16,1,5523,0.0142857142857142,0.2608695652173913,0.2285714285714285,0.4131690412013861,1248.5706358678383,176,176,176,139
GAB,GA,2055.0,20349.0,20349.0,ecole publique de memba,103199.0,11.45831,-2.15431,3,,,2015.0,6.0,0.0,34,9,34,15,34,9,1,670,0.2647058823529412,0.4411764705882353,0.2647058823529412,0.6583659447979752,6343.576699341414,177,177,177,140
GAB,GA,2055.0,20353.0,20353.0,ecole publique de mimongo a,12137.0,11.6001358,-1.6240082,1,,,2015.0,,,47,12,48,28,48,40,1,5487,0.2553191489361702,0.5833333333333334,0.8333333333333334,0.894609483027789,0.0,178,178,179,141
GAB,GA,2055.0,20353.0,20353.0,ecole publique de mimongo b,12138.0,11.6001358,-1.6240082,1,,,2015.0,,,50,12,50,37,50,44,1,5485,0.24,0.74,0.88,0.9210264150943396,0.0,179,179,178,141
GAB,GA,2057.0,20366.0,20366.0,ecole publique de mintoum,12089.0,12.26924,0.41891,3,,,2015.0,,,12,0,12,0,12,1,1,5531,0.0,0.0,0.0833333333333333,0.0786163522012578,15588.460354801246,180,180,180,142
GAB,GA,2055.0,20356.0,20356.0,ecole publique de moussa,12069.0,10.70402,-2.18068,3,,,2015.0,,,17,1,17,15,17,12,1,5496,0.0588235294117647,0.8823529411764706,0.7058823529411765,0.9126729623755228,4497.075326090133,181,181,181,143
GAB,GA,2055.0,20355.0,20355.0,ecole publique de ndende,11935.0,11.35469,-2.40149,3,,,2015.0,,,59,3,59,6,59,9,1,5494,0.0508474576271186,0.1016949152542373,0.1525423728813559,0.2617296490142889,10544.499646319435,182,182,182,144
GAB,GA,2054.0,20347.0,20347.0,ecole publique de ndjole centre,11888.0,10.76714,-0.18244,3,,,2014.0,,,49,1,49,6,49,13,1,5450,0.0204081632653061,0.1224489795918367,0.2653061224489796,0.3475720952491076,0.0,183,183,184,145
GAB,GA,2054.0,20347.0,20347.0,ecole publique de ndjole centre,11893.0,10.76714,-0.18244,3,,,2014.0,,,50,1,50,6,50,13,1,5455,0.02,0.12,0.26,0.341343396226415,0.0,184,184,183,145
GAB,GA,2052.0,20333.0,20333.0,ecole publique de ntoum,11967.0,9.7734455,0.3740354999999999,1,,,2014.0,,,45,0,43,0,45,7,1,5359,0.0,0.0,0.1555555555555555,0.1467505241090146,5231.341549563284,185,185,185,146
GAB,GA,2051.0,20331.0,20331.0,ecole publique de nzeng ayong  dragages,12006.0,9.47972,0.4357,3,,,2014.0,,,43,0,43,0,43,3,1,5350,0.0,0.0,0.0697674418604651,0.0658183413777972,1260.7448937565134,186,186,186,147
GAB,GA,2057.0,20363.0,20363.0,ecole publique de petit okano,12026.0,11.87439,0.04751,3,,,2015.0,,,29,0,29,12,29,13,1,5518,0.0,0.4137931034482758,0.4482758620689655,0.6382787786328045,8676.031300641755,187,187,187,148
GAB,GA,2055.0,20351.0,20351.0,ecole publique de sievanou,12094.0,10.38909,-1.7215600000000002,3,,,2015.0,,,42,8,42,5,42,10,1,5475,0.1904761904761904,0.119047619047619,0.238095238095238,0.4307982552110391,1969.230145707042,188,188,188,149
GAB,GA,2055.0,20348.0,20348.0,ecole publique de sindara,12166.0,10.66212,-1.03946,3,,,2014.0,,,49,10,49,11,49,17,1,5460,0.2040816326530612,0.2244897959183673,0.3469387755102041,0.5631157085908082,11956.91650257838,189,189,189,150
GAB,GA,2057.0,20363.0,20363.0,ecole publique de tsong bial,12027.0,11.94016,0.11018,3,,,2015.0,,,50,0,50,11,50,7,1,5516,0.0,0.22,0.14,0.310566037735849,3956.5423275231533,190,190,190,151
GAB,GA,2051.0,20331.0,20331.0,ecole publique de venez voir,12007.0,9.4672676,0.4161976,1,,,2014.0,,,46,0,50,0,50,0,1,5352,0.0,0.0,0.0,0.0,1533.276242880083,191,191,191,152
GAB,GA,2055.0,20353.0,20353.0,ecole publique de yeno,12139.0,11.48575,-1.6749,3,,,2015.0,,,50,5,50,34,50,45,1,5486,0.1,0.68,0.9,0.9162264150943394,13937.731230193764,192,192,192,153
GAB,GA,2051.0,20330.0,20330.0,ecole publique du cap esterias,12001.0,9.3237451,0.6121468,3,,,2014.0,,,41,8,41,0,41,9,1,5346,0.1951219512195122,0.0,0.2195121951219512,0.3507570740686698,8904.030088029529,193,193,193,154
GAB,GA,2058.0,20370.0,20370.0,ecole publique koumbi,12024.0,12.6247,-1.223032222,3,,,2015.0,,,10,0,10,3,10,2,1,5549,0.0,0.3,0.2,0.4150943396226415,18731.45514139939,194,194,194,155
GAB,GA,2051.0,20331.0,20331.0,ecole publique mont bouet 1,12008.0,9.4528,0.3989,1,,,2014.0,,,33,1,34,1,34,9,1,5351,0.0303030303030303,0.0294117647058823,0.2647058823529412,0.2905268655741986,1466.2706653471248,195,195,195,156
GAB,GA,2055.0,20354.0,20354.0,ecole publique mouila a,11942.0,11.0542052,-1.8697188,1,,,2015.0,,,50,3,50,6,50,15,1,5490,0.06,0.12,0.3,0.397132075471698,0.0,196,196,197,157
GAB,GA,2055.0,20354.0,20354.0,ecole publique mouila c,103023.0,11.0542052,-1.8697188,1,,,2015.0,10.0,0.0,45,0,45,5,44,11,1,665,0.0,0.1111111111111111,0.25,0.3144654088050314,0.0,197,197,196,157
GAB,GA,2055.0,20354.0,20354.0,ecole publique mouila d,11944.0,11.0542052,-1.8697188,1,,,2015.0,,,50,0,50,6,50,12,1,5489,0.0,0.12,0.24,0.3124528301886792,0.0,198,198,196,157
GAB,GA,2055.0,20354.0,20354.0,ecole publique mouila e,103025.0,11.0542052,-1.8697188,1,,,2015.0,9.0,0.0,49,2,49,2,49,7,1,666,0.0408163265306122,0.0408163265306122,0.1428571428571428,0.1994339734903807,0.0,199,199,196,157
GAB,GA,2051.0,20334.0,20334.0,ecole publique octra 1,12148.0,9.4993349,0.3273213,1,,,2014.0,,,49,1,49,2,49,5,1,5365,0.0204081632653061,0.0408163265306122,0.1020408163265306,0.147424454288957,287.6865395366892,200,200,200,158
GAB,GA,2055.0,20348.0,20348.0,ecole publique oyenano,12167.0,10.59301,-1.12167,3,,,2014.0,,,50,8,50,10,50,9,1,5457,0.16,0.2,0.18,0.4235471698113207,4144.526649237173,201,201,201,159
GAB,GA,2057.0,20363.0,20363.0,ecole publique rurale de djidji,12028.0,11.79161,0.23061,3,,,2015.0,,,53,6,53,35,53,17,1,5519,0.1132075471698113,0.660377358490566,0.320754716981132,0.750404189554477,8971.243665196289,202,202,202,160
GAB,GA,2057.0,20365.0,20365.0,ecole publique rurale de malassa,12178.0,14.04312,0.90206,3,,,2015.0,,,39,0,39,26,39,14,1,5527,0.0,0.6666666666666666,0.358974358974359,0.7418158361554587,110204.51226456564,203,203,203,161
GAB,GA,2051.0,20331.0,20331.0,ecole publique sibang 3,12009.0,9.4941585,0.4169967,1,,,2014.0,,,47,0,47,1,46,8,1,5353,0.0,0.0212765957446808,0.1739130434782608,0.1806503412284223,1953.122917809748,204,204,204,162
GAB,GA,2057.0,20363.0,20363.0,ecole saint marcel de massoukou,12034.0,11.94719,0.07534,3,,,2015.0,,,49,0,48,19,48,18,1,5520,0.0,0.3958333333333333,0.375,0.5871658805031446,0.0,205,205,206,163
GAB,GA,2057.0,20363.0,20363.0,ecole saint marcel de massoukou,12029.0,11.94719,0.07534,3,,,2015.0,,,49,0,49,19,49,18,1,5517,0.0,0.3877551020408163,0.3673469387755102,0.5779824444217424,0.0,206,206,205,163
GAB,GA,2054.0,20347.0,20347.0,ecole sbo + setrag,11889.0,10.7715,-0.13367,3,,,2014.0,,,36,1,36,4,36,5,1,5448,0.0277777777777777,0.1111111111111111,0.1388888888888889,0.2413489660170302,0.0,207,207,208,164
GAB,GA,2054.0,20347.0,20347.0,ecole sbo + setrag,11894.0,10.7715,-0.13367,3,,,2014.0,,,46,1,46,4,46,5,1,5447,0.0217391304347826,0.0869565217391304,0.108695652173913,0.1923506360384026,0.0,208,208,207,164
GAB,GA,2060.0,20378.0,20378.0,ecole st eloi,12171.0,11.57861,1.61,3,,,2015.0,,,48,0,49,3,49,14,1,5592,0.0,0.0612244897959183,0.2857142857142857,0.3107981737169261,238.10209462756166,209,209,209,165
GAB,GA,2059.0,20373.0,20373.0,ecp de balise 2,11901.0,8.76879,-0.7208800000000001,3,,,2015.0,,,50,1,50,4,50,8,1,5561,0.02,0.08,0.16,0.2289207547169811,0.0,210,210,211,166
GAB,GA,2059.0,20373.0,20373.0,ecp de balise 2,11906.0,8.76879,-0.7208800000000001,3,,,2014.0,,,50,1,50,4,50,8,1,5562,0.02,0.08,0.16,0.2289207547169811,0.0,211,211,210,166
GAB,GA,2052.0,20328.0,20328.0,ep bengole,12103.0,9.65816,0.7499300000000001,3,,,2014.0,,,24,6,24,9,24,17,1,5336,0.25,0.375,0.7083333333333334,0.8144162735849056,11352.7283516082,212,212,212,167
GAB,GA,2052.0,20328.0,20328.0,ep cocobeach,12104.0,9.584348,1.005261,3,,,2014.0,,,46,3,46,8,46,27,1,5338,0.0652173913043478,0.1739130434782608,0.5869565217391305,0.6424933821921652,525.7789655085772,213,213,213,168
GAB,GA,2059.0,20373.0,20373.0,ep de matiti 2,11902.0,8.77946,-0.7397900000000001,3,,,2015.0,,,50,0,50,5,50,4,1,5565,0.0,0.1,0.08,0.1622641509433962,0.0,214,214,215,169
GAB,GA,2059.0,20373.0,20373.0,ep de matiti 2,11907.0,8.77946,-0.7397900000000001,3,,,2014.0,,,50,0,50,5,50,4,1,5566,0.0,0.1,0.08,0.1622641509433962,0.0,215,215,214,169
GAB,GA,2052.0,20333.0,20333.0,ep meba,11968.0,9.75792,0.44937,4,,,2014.0,,,24,7,24,4,24,13,1,5360,0.2916666666666667,0.1666666666666666,0.5416666666666666,0.6881660552061496,8562.648556944438,216,216,216,170
GAB,GA,2060.0,20377.0,20377.0,ep minko mibe,12140.0,11.58973,0.86721,3,,,2015.0,,,26,0,26,4,26,8,1,5588,0.0,0.1538461538461538,0.3076923076923077,0.3907558334263704,9401.068984545698,217,217,217,171
GAB,GA,2051.0,20331.0,20331.0,ep nzeng ayong 1,12010.0,9.4782829,0.4244663999999999,1,,,2014.0,,,49,1,49,0,49,14,1,5348,0.0204081632653061,0.0,0.2857142857142857,0.2832939105561362,1260.7448937565134,218,218,218,172
GAB,GA,2059.0,20373.0,20373.0,ep roger buttin a,11903.0,8.78344,-0.73702,3,,,2015.0,,,50,0,50,2,50,4,1,5569,0.0,0.04,0.08,0.110188679245283,0.0,219,219,220,173
GAB,GA,2059.0,20373.0,20373.0,ep roger buttin a,11908.0,8.78344,-0.73702,3,,,2014.0,,,50,0,50,2,50,4,1,5563,0.0,0.04,0.08,0.110188679245283,0.0,220,220,219,173
GAB,GA,2059.0,20373.0,20373.0,ep roger buttin b,11909.0,8.78346,-0.73704,3,,,2014.0,,,49,1,50,1,50,7,1,5564,0.0204081632653061,0.02,0.14,0.1645283018867924,0.0,221,221,222,174
GAB,GA,2059.0,20373.0,20373.0,ep roger buttin b,11904.0,8.78346,-0.73704,3,,,2015.0,,,50,1,50,1,50,7,1,5560,0.02,0.02,0.14,0.1642037735849056,0.0,222,222,221,174
GAB,GA,2051.0,20330.0,20330.0,ep sotega,12002.0,9.453038,0.4142689,1,,,2014.0,,,40,0,40,1,40,7,1,5347,0.0,0.025,0.175,0.1845518867924528,1598.5168607943551,223,223,223,175
GAB,GA,2055.0,20348.0,20348.0,ep yombi,12168.0,10.6248,-1.141045,3,,,2014.0,,,43,5,43,7,43,8,1,5459,0.1162790697674418,0.1627906976744186,0.1860465116279069,0.3752725225807813,4144.526649237173,224,224,224,176
GAB,GA,2060.0,20374.0,20374.0,epc agnizok,12106.0,11.4837,2.08226,3,,,2015.0,,,69,1,69,20,69,34,1,5570,0.0144927536231884,0.2898550724637681,0.4927536231884058,0.6084925619050556,1491.5785084762172,225,225,225,177
GAB,GA,2060.0,20376.0,20376.0,epc alep,11956.0,12.08179,2.15608,3,,,2015.0,,,30,0,30,12,30,19,1,5580,0.0,0.4,0.6333333333333333,0.7358490566037733,2643.6108990665407,226,226,226,178
GAB,GA,2060.0,20374.0,20374.0,epc bitam,12107.0,11.4963935,2.0779721,1,,,2015.0,,,125,1,125,22,124,54,1,5572,0.008,0.176,0.4354838709677419,0.5080754716981132,1491.5785084762172,227,227,227,179
GAB,GA,2060.0,20377.0,20377.0,epc mitzic centre,12141.0,11.5503832,0.782292,1,,,2015.0,,,99,0,100,15,100,50,1,5587,0.0,0.15,0.5,0.5424528301886793,0.0,228,228,234,180
GAB,GA,2060.0,20377.0,20377.0,epc st joseph,12142.0,11.55108,0.7921300000000001,3,,,2015.0,,,52,0,52,12,52,22,1,5586,0.0,0.2307692307692307,0.4230769230769231,0.5247292620296974,1098.0077824713196,229,229,229,181
GAB,GA,2060.0,20378.0,20378.0,epo,12172.0,11.86645,1.59967,3,,,2015.0,,,50,3,50,8,50,22,1,5591,0.06,0.16,0.44,0.5262490566037735,31001.737944777535,230,230,230,182
GAB,GA,2060.0,20378.0,20378.0,epp a.m.,12173.0,11.57013,1.59049,3,,,2015.0,,,50,1,50,12,50,20,1,5590,0.02,0.24,0.4,0.521811320754717,2368.9027752465868,231,231,231,183
GAB,GA,2060.0,20374.0,20374.0,epp awoua,12108.0,11.66107,1.87748,3,,,2015.0,,,17,0,17,7,17,15,1,5573,0.0,0.4117647058823529,0.8823529411764706,0.8781092903310045,4268.9825763598965,232,232,232,184
GAB,GA,2060.0,20376.0,20376.0,epp eboname,11957.0,12.0608,2.16718,3,,,2015.0,,,44,0,44,18,44,29,1,5583,0.0,0.4090909090909091,0.6590909090909091,0.7533525651021361,2643.6108990665407,233,233,233,185
GAB,GA,2060.0,20377.0,20377.0,epp mitzic centre,12143.0,11.5503832,0.782292,1,,,2015.0,,,50,0,50,6,50,17,1,5589,0.0,0.12,0.34,0.3954716981132075,0.0,234,234,228,180
GAB,GA,2060.0,20374.0,20374.0,epr  konoville,12109.0,11.64474,1.8428,3,,,2015.0,,,25,0,25,16,25,19,1,5574,0.0,0.64,0.76,0.8618867924528301,4268.9825763598965,235,235,235,186
GAB,GA,2060.0,20374.0,20374.0,epr akam,12110.0,11.58912,1.93242,3,,,2015.0,,,14,1,14,5,14,11,1,5571,0.0714285714285714,0.3571428571428571,0.7857142857142857,0.8227212717971284,10079.514474438582,236,236,236,187
GAB,GA,2060.0,20377.0,20377.0,epr doumandzou,12144.0,11.15754,0.95037,3,,,2015.0,,,20,0,20,11,20,15,1,5585,0.0,0.55,0.75,0.8372641509433961,41278.27728679129,237,237,237,188
GAB,GA,2052.0,20329.0,20329.0,kafele,11973.0,10.13042,0.14945,3,,,2014.0,,,31,0,33,2,33,6,1,5341,0.0,0.0606060606060606,0.1818181818181818,0.2183065647902697,5580.43169364093,238,238,238,189
GAB,GA,2055.0,20349.0,20349.0,lebamba 1,12044.0,11.4765097,-2.2106008,1,,,2015.0,,,49,3,49,13,49,17,1,5462,0.0612244897959183,0.2653061224489796,0.3469387755102041,0.518467388684313,541.4226334497218,239,239,239,190
GAB,GA,2052.0,20328.0,20328.0,mbogo fala nyanam,12105.0,9.57939,0.94583,3,,,2014.0,,,35,0,38,3,38,17,1,5335,0.0,0.0789473684210526,0.4473684210526316,0.4632049338838655,6268.016611291796,240,240,240,191
GAB,GA,2052.0,20333.0,20333.0,melen 1,11969.0,9.51959,0.403445,4,,,2014.0,,,41,0,41,0,41,4,1,5358,0.0,0.0,0.0975609756097561,0.0920386562356189,3207.893170123294,241,241,241,192
GAB,GA,2057.0,20364.0,20364.0,notre dame des victoires de makokou,11963.0,12.857236,0.5633173,1,,,2015.0,,,75,0,75,9,75,14,1,5524,0.0,0.12,0.1866666666666666,0.2681761006289307,1248.5706358678383,242,242,242,193
GAB,GA,2052.0,20329.0,20329.0,oyane4,11974.0,10.3377,0.00825,3,,,2014.0,,,48,0,48,22,46,21,1,5339,0.0,0.4583333333333333,0.4565217391304347,0.6656754170084768,27919.33802405863,243,243,243,194
GAB,GA,2054.0,20347.0,20347.0,saint michel de missanga,11890.0,10.77013,-0.18002,3,,,2014.0,,,42,1,42,4,42,5,1,5454,0.0238095238095238,0.0952380952380952,0.119047619047619,0.2093634698563462,0.0,244,244,245,195
GAB,GA,2054.0,20347.0,20347.0,saint michel de missanga,11895.0,10.77013,-0.18002,3,,,2014.0,,,50,1,50,4,50,5,1,5453,0.02,0.08,0.1,0.1778867924528301,0.0,245,245,244,195
GAB,GA,2059.0,20373.0,20373.0,st louis,11905.0,8.78632,-0.7234600000000001,3,,,2015.0,,,50,0,50,0,50,5,1,5568,0.0,0.0,0.1,0.0943396226415094,0.0,246,246,247,196
GAB,GA,2059.0,20373.0,20373.0,st louis,11910.0,8.78632,-0.7234600000000001,3,,,2014.0,,,50,0,50,0,50,5,1,5567,0.0,0.0,0.1,0.0943396226415094,0.0,247,247,246,196
