iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence,shortest,id,src,dst,identifier
SEN,SN,4127.0,40196.0,40196.0,agnam goly,,-13.6912718,16.0062771,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,1,,,1,29566,0.0,0.0,0.02,0.0188679245283018,5858.525348175379,0,0,0,1
SEN,SN,4119.0,40154.0,40154.0,ainoumadi,56637.0,-17.4676861,14.716677,2,,,2013.0,,,50,0,,,50,2,,,50,0,,,1,13424,0.0,0.04,0.0,0.0377358490566037,0.0,1,1,12,2
SEN,SN,4121.0,40170.0,40170.0,badoudou,,-16.40231,13.8533368,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29596,0.0,0.0,0.0,0.0,13379.156089546637,2,2,2,3
SEN,SN,4130.0,40205.0,40205.0,balou,16232.0,-12.2404869,14.7428345,1,,,2008.0,,,0,0,,,0,0,,,0,0,,,1,13509,,,,,73883.52753627242,3,3,3,4
SEN,SN,4129.0,40183.0,40183.0,bamacounda,,-15.619542,12.619389,3,,,2013.0,5.0,20.0,50,9,,,50,0,,,50,0,,,1,29625,0.18,0.0,0.0,0.1698113207547169,10424.38238244308,4,4,4,5
SEN,SN,4129.0,40183.0,40183.0,bambato,,-14.58898,12.517582,1,,,2013.0,5.0,20.0,51,37,,,51,2,,,51,1,,,1,29622,0.7254901960784313,0.0392156862745098,0.0196078431372549,0.6994591994342366,79888.4235856436,5,5,5,6
SEN,SN,4121.0,40170.0,40170.0,bany,,-16.475487,13.76075,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29597,0.0,0.0,0.0,0.0,10656.823224743841,6,6,6,7
SEN,SN,4129.0,40202.0,40202.0,barandama,,-15.783462,13.007633,1,,,2013.0,5.0,20.0,50,8,,,50,2,,,50,0,,,1,29546,0.16,0.04,0.0,0.1826415094339622,9226.267625213433,7,7,7,8
SEN,SN,4129.0,40183.0,40183.0,bindaba,,-15.8875,12.567903,3,,,2013.0,5.0,20.0,50,26,,,50,0,,,50,0,,,1,29623,0.52,0.0,0.0,0.490566037735849,1583.6870637031102,8,8,8,9
SEN,SN,4122.0,40174.0,40174.0,bouleyda,,-15.5415755,14.105202,1,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,1,,,1,29599,0.0,0.02,0.02,0.0373584905660377,20493.89014013299,9,9,9,10
SEN,SN,4119.0,40157.0,40157.0,cite touba fass mbao,,-17.343639,14.750597,3,,,2013.0,5.0,20.0,50,0,,,50,6,,,50,3,,,1,29588,0.0,0.12,0.06,0.1630188679245282,2612.840930123612,10,10,10,11
SEN,SN,4131.0,40221.0,40221.0,commune,,-16.9358604,14.7910052,2,,,2013.0,5.0,20.0,50,0,,,50,3,,,50,1,,,1,29645,0.0,0.06,0.02,0.0743396226415094,0.0,11,11,43,12
SEN,SN,4119.0,40159.0,40159.0,dakar,56713.0,-17.4676861,14.716677,1,,,1993.0,,,0,0,,,318,170,,,318,51,,,3,13449,,0.5345911949685535,0.160377358490566,,0.0,12,12,1,2
SEN,SN,4119.0,40157.0,40157.0,dalifort,,-17.4114955,14.7406998,1,,,2013.0,5.0,20.0,50,0,,,50,6,,,50,6,,,1,29590,0.0,0.12,0.12,0.2128301886792452,1979.8550042735853,13,13,13,13
SEN,SN,4131.0,40221.0,40221.0,darou houdoss,,-16.841974,15.110346,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29572,0.0,0.0,0.0,0.0,9122.69931583916,14,14,14,14
SEN,SN,4123.0,40177.0,40177.0,darou salam,,-15.927125,13.919861,4,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,0,,,1,29563,0.0,0.02,0.0,0.0188679245283018,7762.120985047076,15,15,15,15
SEN,SN,4131.0,40216.0,40216.0,dawakh gadiaga,,-16.381332,15.313917,3,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,1,,,1,29634,0.0,0.02,0.02,0.0373584905660377,19513.434698393314,16,16,16,16
SEN,SN,4131.0,40216.0,40216.0,diama thiendou,,-16.68219,15.055022,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,1,,,1,29635,0.0,0.0,0.02,0.0188679245283018,18896.12495587009,17,17,17,17
SEN,SN,4123.0,40178.0,40178.0,diamaguene,56660.0,-15.710069,14.177134,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,13470,0.0,0.0,0.0,0.0,19982.14359014054,18,18,18,18
SEN,SN,4128.0,40199.0,40199.0,diami baila,56684.0,-14.466666,16.5,3,,,0.0,,,65,0,,,65,2,,,65,0,,,3,13500,0.0,0.0307692307692307,0.0,0.0290275761973875,4251.51103203962,19,19,19,19
SEN,SN,4129.0,40183.0,40183.0,dianaba,,-15.2282571,12.83574,1,,,2013.0,5.0,20.0,50,22,,,50,3,,,50,1,,,1,29570,0.44,0.06,0.02,0.4567245283018867,26842.195777985027,20,20,20,20
SEN,SN,4131.0,40218.0,40218.0,diender,,-17.082741,14.889437,1,,,2013.0,5.0,20.0,50,0,,,50,9,,,50,0,,,1,29638,0.0,0.18,0.0,0.1698113207547169,858.7552123414234,21,21,21,21
SEN,SN,4128.0,40200.0,40200.0,diokhor tack,,-15.88,16.19,3,,,2009.0,0.0,85.0,0,0,,,599,10,,,599,10,,,1,30723,,0.01669449081803,0.01669449081803,,32257.306755101003,22,22,22,22
SEN,SN,4128.0,40198.0,40198.0,diomandou,56664.0,-14.431415,16.514091,1,,,0.0,,,363,0,,,363,1,,,363,0,,,3,13499,0.0,0.0027548209366391,0.0,0.0025988876760746,3316.559056545824,23,23,23,23
SEN,SN,4128.0,40199.0,40199.0,dodel,56685.0,-14.421918,16.487015,1,,,0.0,,,442,0,,,442,3,,,442,0,,,3,13501,0.0,0.006787330316742,0.0,0.0064031418082472,3316.559056545824,24,24,24,24
SEN,SN,4123.0,40175.0,40175.0,gagnick,,-16.005083,14.309486,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29560,0.0,0.0,0.0,0.0,10118.164575886623,25,25,25,25
SEN,SN,4131.0,40215.0,40215.0,gnagna bougou,,-16.893486,14.367833,3,,,2013.0,5.0,20.0,50,0,,,50,2,,,50,1,,,1,29632,0.0,0.04,0.02,0.0558490566037735,5660.276346707076,26,26,26,26
SEN,SN,4125.0,40182.0,40182.0,gounass,56628.0,-13.752088,13.146617,2,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,13478,0.0,0.0,0.0,0.0,72217.47405605031,27,27,27,27
SEN,SN,4119.0,40157.0,40157.0,guediawaye / demba wade,,-17.391083,14.782431,3,,,2013.0,5.0,20.0,50,0,,,50,24,,,50,32,,,1,29575,0.0,0.48,0.64,0.7667924528301888,362.16286462556366,28,28,28,28
SEN,SN,4119.0,40157.0,40157.0,guedjawaye,,-17.395599,14.7761,3,,,1986.0,0.0,5.0,103,0,,,103,34,,,103,30,,,3,29060,0.0,0.3300970873786408,0.2912621359223301,0.4954853212918187,885.4317877219132,29,29,29,29
SEN,SN,4119.0,40157.0,40157.0,guepay,,-17.393583,14.784444,3,,,2013.0,5.0,20.0,50,0,,,50,31,,,50,31,,,1,29579,0.0,0.62,0.62,0.8071698113207546,362.16286462556366,30,30,30,30
SEN,SN,4119.0,40157.0,40157.0,guinaw rail nord,,-17.3834048,14.7527106,1,,,2013.0,5.0,20.0,50,0,,,50,19,,,50,11,,,1,29556,0.0,0.38,0.22,0.4871698113207546,1066.3187458625862,31,31,31,31
SEN,SN,4121.0,40170.0,40170.0,haidara,,-16.429792,13.679028,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29542,0.0,0.0,0.0,0.0,2724.0879840995185,32,32,32,32
SEN,SN,4131.0,40218.0,40218.0,hersent ii,,-16.9100378,14.7753254,1,,,2013.0,5.0,20.0,50,0,,,50,11,,,50,1,,,1,29549,0.0,0.22,0.02,0.2222641509433962,3394.395110067534,33,33,33,33
SEN,SN,4119.0,40157.0,40157.0,icotaf 1,,-17.3955953,14.7484062,1,,,2013.0,5.0,20.0,50,0,,,50,18,,,50,9,,,1,29591,0.0,0.36,0.18,0.4483018867924528,1230.3284639389078,34,34,34,34
SEN,SN,4129.0,40202.0,40202.0,k?acgn?acto,56609.0,-15.705208,13.034236,3,,,2013.0,,,54,33,,,54,1,,,54,0,,,1,13504,0.6111111111111112,0.0185185185185185,0.0,0.5833139218883453,0.0,35,35,37,35
SEN,SN,4121.0,40170.0,40170.0,karang poste 1,,-16.4258643,13.6050746,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29543,0.0,0.0,0.0,0.0,5763.9697816069975,36,36,36,36
SEN,SN,4129.0,40202.0,40202.0,kegneto,,-15.705208,13.034236,3,,,2013.0,5.0,20.0,54,33,,,54,1,,,54,0,,,1,29618,0.6111111111111112,0.0185185185185185,0.0,0.5833139218883453,0.0,37,37,35,35
SEN,SN,4125.0,40182.0,40182.0,kerewane,56629.0,-14.993978,13.446536,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,13477,0.0,0.0,0.0,0.0,66404.53420124356,38,38,38,37
SEN,SN,4123.0,40177.0,40177.0,keur mamour seck,,-15.841514,14.058583,4,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29605,0.0,0.0,0.0,0.0,18549.78614602316,39,39,39,38
SEN,SN,4119.0,40157.0,40157.0,keur massar u04,,-17.320472,14.780819,3,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,0,,,1,29585,0.0,0.02,0.0,0.0188679245283018,446.71155812902055,40,40,40,39
SEN,SN,4119.0,40157.0,40157.0,keur massar u09,,-17.323069,14.777861,3,,,2013.0,5.0,20.0,28,0,,,28,2,,,28,1,,,1,29582,0.0,0.0714285714285714,0.0357142857142857,0.0986715440893338,446.71155812902055,41,41,41,40
SEN,SN,4131.0,40218.0,40218.0,keur matar gueye,,-17.0918566,14.8173551,1,,,2013.0,5.0,20.0,50,0,,,50,22,,,50,0,,,1,29640,0.0,0.44,0.0,0.4150943396226415,7709.963392837361,42,42,42,41
SEN,SN,4131.0,40218.0,40218.0,keur modou ndiaye,,-16.9358604,14.7910052,1,,,2013.0,5.0,20.0,50,0,,,50,17,,,50,0,,,1,29642,0.0,0.34,0.0,0.320754716981132,0.0,43,43,11,12
SEN,SN,4126.0,40188.0,40188.0,keur momar sarr,16237.0,-15.9626436,15.9230977,1,,,2009.0,,,0,0,,,0,0,,,0,0,,,1,13490,,,,,32257.306755101003,44,44,44,42
SEN,SN,4122.0,40174.0,40174.0,keur yoro,,-15.15,14.1,1,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,0,,,1,29559,0.0,0.02,0.0,0.0188679245283018,10850.28913242238,45,45,45,43
SEN,SN,4131.0,40218.0,40218.0,khinine,,-17.085096,14.750708,3,,,2013.0,5.0,20.0,50,4,,,50,13,,,50,3,,,1,29639,0.08,0.26,0.06,0.3396679245283018,7709.963392837361,46,46,46,44
SEN,SN,4128.0,40197.0,40197.0,khouma,,-15.681945,16.462223,3,,,1990.0,1.0,99.0,127,0,,,127,1,,,127,0,,,3,30717,0.0,0.0078740157480314,0.0,0.0074283167434259,1401.8577450590594,47,47,47,45
SEN,SN,4129.0,40183.0,40183.0,kindakam,,-15.684861,12.684861,3,,,2013.0,5.0,20.0,56,6,,,56,0,,,56,0,,,1,29626,0.1071428571428571,0.0,0.0,0.1010781671159029,10424.38238244308,48,48,48,46
SEN,SN,4127.0,40196.0,40196.0,kobilo diakesbe,,-13.522833,15.926681,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,1,,,1,29615,0.0,0.0,0.02,0.0188679245283018,9115.000987225494,49,49,49,47
SEN,SN,4129.0,40183.0,40183.0,kolane,,-15.740818,12.524625,1,,,2013.0,5.0,20.0,52,27,,,52,0,,,52,0,,,1,29624,0.5192307692307693,0.0,0.0,0.4898403483309143,5995.9269239423975,50,50,50,48
SEN,SN,4130.0,40207.0,40207.0,koussan,16234.0,-12.442357,14.1305401,1,,,2008.0,,,0,0,,,0,0,,,0,0,,,1,19815,,,,,73883.52753627242,51,51,51,49
SEN,SN,4131.0,40216.0,40216.0,loyene niock,,-16.512403,15.201625,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29636,0.0,0.0,0.0,0.0,18813.998410607062,52,52,52,50
SEN,SN,4129.0,40202.0,40202.0,m?acdina wandifa,56610.0,-15.6374636,13.059241,1,,,2013.0,,,51,6,,,51,0,,,51,6,,,1,13505,0.1176470588235294,0.0,0.1176470588235294,0.2089181954690866,520.2799379409738,53,53,53,51
SEN,SN,4123.0,40175.0,40175.0,maka mbaye,,-15.914278,14.313361,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29561,0.0,0.0,0.0,0.0,7704.208968030102,54,54,54,52
SEN,SN,4123.0,40178.0,40178.0,maka nianguene,56661.0,-15.8,13.74372,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,13473,0.0,0.0,0.0,0.0,24658.51904067363,55,55,55,53
SEN,SN,4122.0,40174.0,40174.0,malem hodar,,-15.29466,14.08844,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,1,,,1,29601,0.0,0.0,0.02,0.0188679245283018,6732.652180738141,56,56,56,54
SEN,SN,4119.0,40157.0,40157.0,malika montagne,,-17.326264,14.787736,3,,,2013.0,5.0,20.0,50,0,,,50,8,,,50,2,,,1,29581,0.0,0.16,0.04,0.1826415094339622,1024.6514720672699,57,57,57,55
SEN,SN,4129.0,40202.0,40202.0,mambign?ac,56611.0,-15.859417,12.963917,3,,,2013.0,,,50,2,,,50,0,,,50,0,,,1,13506,0.04,0.0,0.0,0.0377358490566037,0.0,58,58,59,56
SEN,SN,4129.0,40202.0,40202.0,mambigne,,-15.859417,12.963917,3,,,2013.0,5.0,20.0,50,2,,,50,0,,,50,0,,,1,29619,0.04,0.0,0.0,0.0377358490566037,0.0,59,59,58,56
SEN,SN,4129.0,40183.0,40183.0,mandina balante,,-15.753847,12.575639,3,,,2013.0,5.0,20.0,53,22,,,53,0,,,53,0,,,1,29568,0.4150943396226415,0.0,0.0,0.3915984336062655,5995.9269239423975,60,60,60,57
SEN,SN,4129.0,40183.0,40183.0,marsassoum,,-15.9773322,12.836481,1,,,2013.0,5.0,20.0,51,6,,,51,0,,,51,0,,,1,29627,0.1176470588235294,0.0,0.0,0.1109877913429522,19598.50035468499,61,61,61,58
SEN,SN,4128.0,40201.0,40201.0,mbakhana,16245.0,-16.3684552,16.0884876,1,,,2009.0,,,0,0,,,0,0,,,0,0,,,1,13503,,,,,49067.495665268965,62,62,62,59
SEN,SN,4123.0,40177.0,40177.0,mbamb laghem,,-15.986847,13.954792,4,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29606,0.0,0.0,0.0,0.0,7762.120985047076,63,63,63,60
SEN,SN,4122.0,40174.0,40174.0,mbarcounda,,-15.27525,14.032875,3,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,0,,,1,29600,0.0,0.02,0.0,0.0188679245283018,6732.652180738141,64,64,64,61
SEN,SN,4131.0,40218.0,40218.0,mbawane,,-17.131166,14.878528,3,,,2013.0,5.0,20.0,50,2,,,50,10,,,50,0,,,1,29641,0.04,0.2,0.0,0.2188679245283018,5535.157700304508,65,65,65,62
SEN,SN,4131.0,40221.0,40221.0,mbidieum lebou,,-17.075682,14.892444,3,,,2013.0,5.0,20.0,50,0,,,50,7,,,50,0,,,1,29547,0.0,0.14,0.0,0.1320754716981132,858.7552123414234,66,66,66,63
SEN,SN,4123.0,40175.0,40175.0,mbouleme,,-16.029943,14.222694,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29603,0.0,0.0,0.0,0.0,5874.042608604815,67,67,67,64
SEN,SN,4131.0,40215.0,40215.0,mbour serere,,-16.9653756,14.4228422,1,,,2013.0,5.0,20.0,50,1,,,50,5,,,50,0,,,1,29630,0.02,0.1,0.0,0.1113207547169811,2976.286202612362,68,68,68,65
SEN,SN,4129.0,40202.0,40202.0,medina wandifa,,-15.639153,13.063486,3,,,2013.0,5.0,20.0,51,6,,,51,0,,,51,6,,,1,29621,0.1176470588235294,0.0,0.1176470588235294,0.2089181954690866,520.2799379409738,69,69,69,66
SEN,SN,4131.0,40216.0,40216.0,merina diop,,-16.45,15.05,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,1,,,1,29571,0.0,0.0,0.02,0.0188679245283018,18813.998410607062,70,70,70,67
SEN,SN,4130.0,40210.0,40210.0,namel,16236.0,-12.4621,12.5584,3,,,2009.0,,,0,0,,,0,0,,,0,0,,,1,13510,,,,,158530.96312306728,71,71,71,68
SEN,SN,4131.0,40218.0,40218.0,nasrou,,-16.9358604,14.7910052,1,,,2013.0,5.0,20.0,50,0,,,50,9,,,50,2,,,1,29643,0.0,0.18,0.04,0.200754716981132,0.0,72,72,11,12
SEN,SN,4123.0,40177.0,40177.0,ndiaffate,,-16.163528,14.092278,4,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29607,0.0,0.0,0.0,0.0,7219.7645299503865,73,73,73,69
SEN,SN,4131.0,40221.0,40221.0,ndiakhate ndiassane,,-16.073109,15.58681,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29646,0.0,0.0,0.0,0.0,40794.23702273184,74,74,74,70
SEN,SN,4128.0,40197.0,40197.0,ndiangue,,-15.714847,16.469532,1,,,1990.0,1.0,99.0,126,0,,,126,2,,,126,0,,,3,30721,0.0,0.0158730158730158,0.0,0.01497454327643,2625.1826795825823,75,75,75,71
SEN,SN,4129.0,40202.0,40202.0,ndiolof?a.ne bourabou,56612.0,-15.639861,13.191972,3,,,2013.0,,,50,5,,,50,2,,,50,0,,,1,13508,0.1,0.04,0.0,0.1283018867924528,0.0,76,76,77,72
SEN,SN,4129.0,40202.0,40202.0,ndiolofene bourabou,,-15.639861,13.191972,3,,,2013.0,5.0,20.0,50,5,,,50,2,,,50,0,,,1,29620,0.1,0.04,0.0,0.1283018867924528,0.0,77,77,76,72
SEN,SN,4131.0,40220.0,40220.0,ndioukhane,,-16.852736,14.723722,3,,,2013.0,5.0,20.0,50,0,,,50,8,,,50,6,,,1,29644,0.0,0.16,0.12,0.2460377358490566,8716.376872133276,78,78,78,73
SEN,SN,4128.0,40197.0,40197.0,ndombo allarba,,-15.699166,16.434722999999998,3,,,1990.0,1.0,99.0,238,0,,,238,4,,,238,0,,,3,30716,0.0,0.0168067226890756,0.0,0.0158553987632788,2860.9877201433133,79,79,79,74
SEN,SN,4123.0,40175.0,40175.0,ndoubor,,-16.081333,14.211083,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29562,0.0,0.0,0.0,0.0,5874.042608604815,80,80,80,75
SEN,SN,4123.0,40175.0,40175.0,ngar naybelli,,-15.873194,14.259389,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29604,0.0,0.0,0.0,0.0,7704.208968030102,81,81,81,76
SEN,SN,4119.0,40157.0,40157.0,nimzath kawsara,,-17.374194,14.791278,3,,,2013.0,5.0,20.0,50,0,,,50,31,,,50,39,,,1,29576,0.0,0.62,0.78,0.8645283018867923,2137.7791320071424,82,82,82,77
SEN,SN,4127.0,40196.0,40196.0,ore fonde,,-13.7260205,16.0442663,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29616,0.0,0.0,0.0,0.0,5858.525348175379,83,83,83,78
SEN,SN,4119.0,40157.0,40157.0,pau 14 (quatorze),,-17.334111,14.771458,3,,,2013.0,5.0,20.0,50,0,,,50,20,,,50,1,,,1,29584,0.0,0.4,0.02,0.3886792452830188,1433.2830184887707,84,84,84,79
SEN,SN,4119.0,40157.0,40157.0,pikine,,-17.3937536,14.7589446,1,,,2013.0,5.0,20.0,50,1,,,50,27,,,50,27,,,1,29589,0.02,0.54,0.54,0.747766037735849,726.2933892345329,85,85,85,80
SEN,SN,4119.0,40157.0,40157.0,pikine ancien,,-17.390556,14.764444,3,,,1986.0,0.0,5.0,124,0,,,124,47,,,124,67,,,3,30713,0.0,0.3790322580645161,0.5403225806451613,0.6741086329099011,0.0,86,86,87,81
SEN,SN,4119.0,40157.0,40157.0,pikine irregulier,,-17.390556,14.764444,3,,,1986.0,0.0,5.0,111,0,,,111,53,,,111,51,,,3,30715,0.0,0.4774774774774775,0.4594594594594595,0.6769390502179894,0.0,87,87,86,81
SEN,SN,4119.0,40157.0,40157.0,pikine planifie,,-17.390556,14.764444,3,,,1986.0,0.0,5.0,114,1,,,114,37,,,114,27,,,3,29151,0.0087719298245614,0.3245614035087719,0.2368421052631578,0.4613729593064002,0.0,88,88,86,81
SEN,SN,4119.0,40152.0,40152.0,quartier aly kane,56620.0,-17.4676861,14.716677,2,,,2013.0,,,50,0,,,50,30,,,50,38,,,1,13421,0.0,0.6,0.76,0.8528301886792451,0.0,89,89,1,2
SEN,SN,4119.0,40157.0,40157.0,quartier aly kane,,-17.383486,14.775028,3,,,2013.0,5.0,20.0,50,0,,,50,30,,,50,38,,,1,29577,0.0,0.6,0.76,0.8528301886792451,1200.6677631078944,90,90,90,82
SEN,SN,4128.0,40200.0,40200.0,richard toll,16244.0,-15.6940454,16.4588779,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,19811,,,,,1401.8577450590594,91,91,91,83
SEN,SN,4121.0,40170.0,40170.0,saroudia,,-16.429792,13.65525,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29598,0.0,0.0,0.0,0.0,2724.0879840995185,92,92,92,84
SEN,SN,4122.0,40174.0,40174.0,seane,,-15.151472,14.005458,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29602,0.0,0.0,0.0,0.0,10850.28913242238,93,93,93,85
SEN,SN,4129.0,40183.0,40183.0,sindima,,-15.874583,12.573722,3,,,2013.0,5.0,20.0,52,21,,,52,0,,,52,0,,,1,29569,0.4038461538461538,0.0,0.0,0.3809869375907111,1583.6870637031102,94,94,94,86
SEN,SN,4127.0,40196.0,40196.0,sinthiou boumack,,-13.1365521,15.3688083,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29617,0.0,0.0,0.0,0.0,77513.52812141916,95,95,95,87
SEN,SN,4131.0,40215.0,40215.0,somone,,-17.074614,14.4850425,1,,,2013.0,5.0,20.0,50,0,,,50,9,,,50,7,,,1,29631,0.0,0.18,0.14,0.2781132075471698,14106.843670754286,96,96,96,88
SEN,SN,4129.0,40183.0,40183.0,"taa""a?a3ba",56707.0,-15.468889,12.850806,3,,,2013.0,,,51,6,,,51,0,,,51,0,,,1,13482,0.1176470588235294,0.0,0.0,0.1109877913429522,0.0,97,97,99,89
SEN,SN,4119.0,40157.0,40157.0,"taa""a?a3f ii",56680.0,-17.362125,14.764583,3,,,2013.0,,,50,0,,,50,32,,,50,26,,,1,13434,0.0,0.64,0.52,0.7803773584905661,0.0,98,98,101,90
SEN,SN,4129.0,40183.0,40183.0,taiba,,-15.468889,12.850806,3,,,2013.0,5.0,20.0,51,6,,,51,0,,,51,0,,,1,29628,0.1176470588235294,0.0,0.0,0.1109877913429522,0.0,99,99,97,89
SEN,SN,4131.0,40221.0,40221.0,taiba ndiaye 2,,-16.8783167,15.0394223,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29550,0.0,0.0,0.0,0.0,9122.69931583916,100,100,100,91
SEN,SN,4119.0,40157.0,40157.0,taif ii,,-17.362125,14.764583,3,,,2013.0,5.0,20.0,50,0,,,50,32,,,50,26,,,1,29554,0.0,0.64,0.52,0.7803773584905661,0.0,101,101,98,90
SEN,SN,4130.0,40212.0,40212.0,tambacounda,16247.0,-13.6710059,13.7725888,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,13511,,,,,72217.47405605031,102,102,102,92
SEN,SN,4131.0,40216.0,40216.0,thiafoura,,-16.233418,14.984458,3,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29637,0.0,0.0,0.0,0.0,25265.522661960484,103,103,103,93
SEN,SN,4119.0,40157.0,40157.0,thiaroye sur mer,,-17.4263935,14.6689456,1,,,2013.0,5.0,20.0,50,0,,,50,20,,,50,11,,,1,29586,0.0,0.4,0.22,0.5018867924528302,0.0,104,104,105,94
SEN,SN,4119.0,40157.0,40157.0,thiaroye sur mer,,-17.4263935,14.6689456,1,,,2013.0,5.0,20.0,50,0,,,50,18,,,50,22,,,1,29587,0.0,0.36,0.44,0.6052830188679246,0.0,105,105,104,94
SEN,SN,4119.0,40157.0,40157.0,thiaroye tally diallo,,-17.3745346,14.7562073,1,,,2013.0,5.0,20.0,50,0,,,50,20,,,50,15,,,1,29541,0.0,0.4,0.3,0.5471698113207546,1066.3187458625862,106,106,106,95
SEN,SN,4127.0,40196.0,40196.0,thilogne,,-13.594313,15.9650839,1,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29567,0.0,0.0,0.0,0.0,9115.000987225494,107,107,107,96
SEN,SN,4131.0,40218.0,40218.0,thionakh thiapong,,-16.9358604,14.7910052,1,,,2013.0,5.0,20.0,50,0,,,50,11,,,50,0,,,1,29548,0.0,0.22,0.0,0.2075471698113207,0.0,108,108,11,12
SEN,SN,4123.0,40177.0,40177.0,touba sanokho,,-16.099611,14.081611,4,,,2013.0,5.0,20.0,50,0,,,50,0,,,50,0,,,1,29608,0.0,0.0,0.0,0.0,7219.7645299503865,109,109,109,97
SEN,SN,4119.0,40157.0,40157.0,unite iii,,-17.426014,14.766903,3,,,2013.0,5.0,20.0,50,0,,,50,3,,,50,6,,,1,29578,0.0,0.06,0.12,0.1630188679245282,3422.0788967746657,110,110,110,98
SEN,SN,4131.0,40215.0,40215.0,warang,,-16.944311,14.369286,1,,,2013.0,5.0,20.0,50,1,,,50,7,,,50,6,,,1,29633,0.02,0.14,0.12,0.2437132075471698,3625.469971864559,111,111,111,99
SEN,SN,4131.0,40221.0,40221.0,yendane,,-16.851139,14.949444,3,,,2013.0,5.0,20.0,50,0,,,50,1,,,50,0,,,1,29551,0.0,0.02,0.0,0.0188679245283018,10801.745899779193,112,112,112,100
SEN,SN,4131.0,40215.0,40215.0,zone sonatel,,-16.9540198,14.3993988,1,,,2013.0,5.0,20.0,50,4,,,50,13,,,50,0,,,1,29629,0.08,0.26,0.0,0.3011320754716981,2976.286202612362,113,113,113,101
