iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,geometry,shortest,id,src,dst,self
AGO,AO,265,2205,2205,15 povo kidenuco,,15.17431,-8.13575,3,,,2014,5,23,24,0,0.0,0.0,24,0,0.0,0.0,24,0,0.0,0.0,1,20500,POINT (1689196.462339279 -908726.437953664),28626.769228315658,0,0,302,True
AGO,AO,265,2205,2205,19 calumbro,,15.85456,-8.16623,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20504,POINT (1764921.545951403 -912154.0825809488),28585.276337395244,1,1,303,True
AGO,AO,265,2205,2205,24 quilamba,,15.88025,-6.83502,3,,,2014,5,23,30,1,3.333333333,0.0,30,14,0.0,14.28571429,30,2,0.0,100.0,1,20505,POINT (1767781.343669883 -762682.0475995842),5047.683378920528,2,2,304,True
AGO,AO,265,2205,2205,26 zambi,,15.17033,-7.28615,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20507,POINT (1688753.410765922 -813285.4826362054),3525.209494507102,3,3,305,True
AGO,AO,265,2205,2205,30 povo luanda,,15.77557,-7.9243,3,,,2014,5,23,24,0,0.0,0.0,24,0,0.0,0.0,24,0,0.0,0.0,1,20508,POINT (1756128.419373643 -884954.8372187568),19388.699511499533,4,4,306,True
AGO,AO,265,2205,2205,32 senga,,14.99531,-7.04815,3,,,2014,5,23,30,0,0.0,0.0,30,27,0.0,0.0,30,5,0.0,100.0,1,20509,POINT (1669270.273487283 -786582.7798555603),15809.70567217764,5,5,307,True
AGO,AO,265,2205,2205,36 katul,,15.27819,-7.5677,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20510,POINT (1700760.331042884 -844892.6856198282),4811.11103600691,6,6,308,True
AGO,AO,265,2205,2205,64 escola b quinguangua,,14.7722,-7.15951,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20518,POINT (1644433.781896396 -799075.2163850621),22126.118079020107,7,7,309,True
AGO,AO,265,2199,2199,726,,16.20152,-6.5101700000000005,3,,,2014,5,23,30,5,16.66666667,0.0,30,3,0.0,0.0,30,0,0.0,0.0,1,20520,POINT (1803544.956477038 -726273.2403880932),1463.7122057474373,8,8,310,True
AGO,AO,249,2050,2050,bambuca,,13.66638,-8.58268,3,,,2010,0,80,87,1,,,87,7,,,87,1,,,1,29949,POINT (1521334.462587378 -959012.8287025287),1409.2077236617583,9,9,311,True
AGO,AO,265,2193,2193,banza lucunga,,15.18581,-7.39717,3,,,2014,5,23,30,2,6.666666667,0.0,30,16,0.0,0.0,30,6,0.0,100.0,1,20528,POINT (1690476.636483402 -825746.331139578),12579.437678107422,10,10,312,True
AGO,AO,265,2202,2202,bendo,,15.06382,-7.59652,3,,,2014,5,23,30,0,0.0,0.0,30,19,0.0,0.0,30,0,0.0,0.0,1,20535,POINT (1676896.77180153 -848129.2110084576),7768.156234863316,11,11,313,True
AGO,AO,249,2050,2050,boa esperanca i,,13.53501,-8.5995502,3,,,2010,0,80,45,1,,,45,5,,,45,9,,,1,29933,POINT (1506710.421081866 -960912.1216905512),1970.4534675961518,12,12,314,True
AGO,AO,265,2198,2198,bongola,,16.22888,-6.30317,3,,,2014,5,23,30,4,13.33333333,0.0,30,25,0.0,0.0,30,6,0.0,100.0,1,20538,POINT (1806590.657745142 -703085.2826643621),16178.311995979835,13,13,315,True
AGO,AO,265,2204,2204,bzo orige 1,,16.17455,-7.2165,3,,,2014,5,23,30,0,0.0,0.0,30,12,0.0,0.0,30,0,0.0,0.0,1,20541,POINT (1800542.669810343 -805469.5681678669),5882.29584394223,14,14,316,True
AGO,AO,249,2050,2050,cabungo i,,13.54202,-8.57368,3,,,2010,0,80,50,1,,,50,3,,,50,3,,,1,29936,POINT (1507490.770712327 -957999.6187651531),1634.683991400174,15,15,317,True
AGO,AO,249,2050,2050,cabungo ii,,13.52756,-8.57115,3,,,2010,0,80,32,0,,,32,1,,,32,1,,,1,29946,POINT (1505881.090875456 -957714.7985156775),1634.683991400174,16,16,318,True
AGO,AO,249,2050,2050,capredio 1,,13.772,-8.3879995,3,,,2010,0,80,32,4,,,32,0,,,32,4,,,1,29923,POINT (1533092.027204964 -937101.231696323),7841.479696080958,17,17,319,True
AGO,AO,249,2050,2050,capredio 2,,13.82,-8.4390001,3,,,2010,0,80,7,0,,,7,0,,,7,1,,,1,29951,POINT (1538435.362763041 -942840.3578439032),6243.778281781149,18,18,320,True
AGO,AO,265,2197,2197,catulo,,15.10093,-7.67832,3,,,2014,5,23,30,0,0.0,0.0,30,26,0.0,3.846153846,30,0,0.0,0.0,1,20548,POINT (1681027.838104869 -857316.6483549423),10073.46582851,19,19,321,True
AGO,AO,249,2050,2050,catuta,,14.20523,-8.61429,3,,,2010,0,80,47,0,,,47,6,,,47,8,,,1,29932,POINT (1581318.970201334 -962571.6376749737),1817.6056564696505,20,20,322,True
AGO,AO,249,2050,2050,cheru,,14.16037,-8.64921,3,,,2010,0,80,49,1,,,49,4,,,49,9,,,1,29955,POINT (1576325.177844347 -966503.4485413289),6355.871206489618,21,21,323,True
AGO,AO,249,2050,2050,condominio 60 casas,,13.68633,-8.5226698,3,,,2010,0,80,35,0,,,35,1,,,35,2,,,1,29922,POINT (1523555.286428704 -952257.4001169127),365.80056053350785,22,22,324,True
AGO,AO,249,2050,2050,coragem,,13.97782,-8.62514,3,,,2010,0,80,53,3,,,53,9,,,53,8,,,1,29927,POINT (1556003.804800035 -963793.2524513282),3379.014187106942,23,23,325,True
AGO,AO,265,2195,2195,dengue,,15.28226,-7.61035,3,,,2014,5,23,30,17,56.66666667,0.0,30,2,0.0,0.0,30,0,0.0,0.0,1,20555,POINT (1701213.401370413 -849682.4159545235),4811.11103600691,24,24,326,True
AGO,AO,265,2196,2196,dom antonio,,14.85106,-7.3405,3,,,2014,5,23,30,11,36.66666667,0.0,30,23,0.0,0.0,30,1,0.0,100.0,1,20557,POINT (1653212.436940354 -819385.3201973506),22055.694314925873,25,25,327,True
AGO,AO,257,2119,2119,e  p  cafango no 36,,15.58626,-12.89756,3,,,2014,5,23,30,2,6.666666667,0.0,30,6,0.0,0.0,30,1,0.0,0.0,1,20217,POINT (1735054.526571568 -1448031.15109748),7843.628086727728,26,26,328,True
AGO,AO,257,2120,2120,e  p  cantao paula no 24,,15.58404,-12.14289,3,,,2014,5,23,30,0,0.0,0.0,30,5,0.0,20.0,30,0,0.0,0.0,1,20223,POINT (1734807.397302007 -1361974.538367667),5374.083424671386,27,27,329,True
AGO,AO,257,2119,2119,e  p  caputo,,15.28188,-12.55275,3,,,2014,5,23,30,0,0.0,0.0,30,4,0.0,0.0,30,0,0.0,0.0,1,20225,POINT (1701171.099963911 -1408680.479667573),6139.903765228279,28,28,330,True
AGO,AO,257,2119,2119,e  p  chicaca no 174,,15.46795,-12.73893,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20228,POINT (1721884.317615816 -1429921.211833867),17662.501353301926,29,29,331,True
AGO,AO,257,2119,2119,e  p  chipuia,,15.19321,-12.19323,3,,,2014,5,23,30,0,0.0,0.0,30,25,0.0,0.0,30,3,0.0,100.0,1,20230,POINT (1691300.400715272 -1367707.153253282),7294.317442567274,30,30,332,True
AGO,AO,257,2119,2119,e  p  compao no 16,,15.31764,-12.86008,3,,,2014,5,23,30,0,0.0,0.0,30,15,0.0,0.0,30,0,0.0,0.0,1,20233,POINT (1705151.884954679 -1443751.229308682),14517.221027825088,31,31,333,True
AGO,AO,257,2118,2118,e  p  de dungula no 29,,15.82733,-11.82006,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,2,0.0,0.0,1,20236,POINT (1761890.316217103 -1325236.877009469),28014.62164972953,32,32,334,True
AGO,AO,257,2120,2120,e  p  hamili no 233  aldeia,,15.64705,-11.64814,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20240,POINT (1741821.638416891 -1305690.337737035),28014.62164972953,33,33,335,True
AGO,AO,257,2125,2125,e  p  moma suia,,14.87459,-12.63828,3,,,2014,5,23,30,3,10.0,0.0,30,3,0.0,0.0,30,0,0.0,0.0,1,20247,POINT (1655831.784558719 -1418436.424876822),6063.245892382433,34,34,336,True
AGO,AO,257,2119,2119,e  p  njongolo no 162,,16.10052,-13.10226,3,,,2014,5,23,30,0,0.0,0.0,30,21,0.0,0.0,30,0,0.0,0.0,1,20248,POINT (1792301.687906917 -1471417.650474067),33534.66115337292,35,35,337,True
AGO,AO,257,2119,2119,e  p  no 117 chiva,,15.5454,-13.72928,3,,,2014,5,23,30,0,0.0,0.0,30,13,0.0,0.0,30,0,0.0,0.0,1,20252,POINT (1730506.012177755 -1543175.715636062),59865.38508443647,36,36,338,True
AGO,AO,257,2119,2119,e  p  sacachundo,,15.72469,-12.75824,3,,,2014,5,23,30,0,0.0,0.0,30,3,0.0,0.0,30,1,0.0,100.0,1,20258,POINT (1750464.483682081 -1432125.122524113),3615.091726013591,37,37,339,True
AGO,AO,257,2119,2119,e  p  sacalanga no 181,,15.34589,-13.24365,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,1,0.0,0.0,1,20259,POINT (1708296.660569589 -1487582.469351529),0.0,38,38,39,False
AGO,AO,257,2120,2120,e  p  sacatanda no 181,,15.34589,-13.24365,3,,,2014,5,23,30,0,0.0,0.0,30,3,0.0,0.0,30,0,0.0,0.0,1,20260,POINT (1708296.660569589 -1487582.469351529),0.0,39,39,38,False
AGO,AO,257,2119,2119,e p  babayela no 13,,16.03932,-12.81102,3,,,2014,5,23,30,0,0.0,0.0,30,4,0.0,0.0,30,0,0.0,0.0,1,20265,POINT (1785488.935070369 -1438149.927927174),18845.805533034258,40,40,342,True
AGO,AO,257,2116,2116,e p  bimbi no 38,,14.91783,-12.60596,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20268,POINT (1660645.23934062 -1414749.474400603),6063.245892382433,41,41,343,True
AGO,AO,257,2125,2125,e p  bulundua,,15.13616,-13.23267,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20271,POINT (1684949.623765516 -1486326.814318657),3758.773735171109,42,42,344,True
AGO,AO,257,2121,2121,e p  bunju,,14.84265,-12.70881,3,,,2014,5,23,30,0,0.0,0.0,30,3,0.0,0.0,30,0,0.0,0.0,1,20272,POINT (1652276.240022782 -1426483.8571601),7203.922083931164,43,43,345,True
AGO,AO,257,2116,2116,e p  cachimbuelengue,,15.19149,-12.89231,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,1,0.0,0.0,1,20274,POINT (1691108.931191107 -1447431.603741388),14517.221027825088,44,44,346,True
AGO,AO,257,2117,2117,e p  cahombo no 15,,14.94266,-12.95442,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20276,POINT (1663409.302297017 -1454525.341552496),19492.251953544866,45,45,347,True
AGO,AO,257,2116,2116,e p  cambala,,15.59652,-12.8296,3,,,2014,5,23,30,0,0.0,0.0,30,2,0.0,0.0,30,0,0.0,0.0,1,20279,POINT (1736196.664547107 -1440271.123880534),7843.628086727728,46,46,348,True
AGO,AO,257,2126,2126,e p  chenga centro no 22,,15.3309,-12.35655,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20288,POINT (1706627.981402598 -1386313.215359846),20492.90560694353,47,47,349,True
AGO,AO,257,2121,2121,e p  chitanda,,15.38265,-12.18379,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20299,POINT (1712388.76505115 -1366632.06284325),6.370149008784746,48,48,350,True
AGO,AO,257,2120,2120,e p  cossito no71,,15.38269,-12.18383,3,,,2014,5,23,30,0,0.0,0.0,30,7,0.0,0.0,30,0,0.0,0.0,1,20307,POINT (1712393.217830782 -1366636.618230384),1.5925373285442201,49,49,351,True
AGO,AO,257,2122,2122,e p  cunjuca no 009,,15.3827,-12.18384,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20309,POINT (1712394.331025689 -1366637.757077275),1.5925373285442201,50,50,352,True
AGO,AO,257,2118,2118,e p  de candingo no 16,,15.54917,-12.229,3,,,2014,5,23,30,0,0.0,0.0,30,11,0.0,0.0,30,2,0.0,0.0,1,20321,POINT (1730925.686658046 -1371781.227937107),9625.106020888288,51,51,353,True
AGO,AO,257,2126,2126,e p  de catanda no 02,,16.47806,-13.22699,3,,,2014,5,23,30,0,0.0,0.0,30,4,0.0,0.0,30,2,0.0,0.0,1,20325,POINT (1834329.248461009 -1485677.280919037),44380.77181116901,52,52,354,True
AGO,AO,257,2123,2123,e p  de chilata no 22,,15.89128,-12.89109,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20330,POINT (1769009.197653332 -1447292.2821565),18845.805533034258,53,53,355,True
AGO,AO,257,2117,2117,e p  de jolomba no 4,,15.32663,-12.58422,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,2,0.0,0.0,1,20339,POINT (1706152.64717691 -1412269.714350751),6139.903765228279,54,54,356,True
AGO,AO,257,2126,2126,e p  de luame sacalondungo,,15.22478,-12.1371,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,2,0.0,0.0,1,20343,POINT (1694814.757039616 -1361315.254742004),7294.317442567274,55,55,357,True
AGO,AO,257,2123,2123,e p  de lucamba no 11,,15.16963,-13.23701,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20344,POINT (1688675.487122367 -1486823.122930598),3758.773735171109,56,56,358,True
AGO,AO,257,2123,2123,e p  de mande no 9,,15.61736,-12.17704,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20348,POINT (1738516.562735239 -1365863.351097055),5374.083424671386,57,57,359,True
AGO,AO,257,2122,2122,e p  de nungulo no 43,,15.60983,-12.30593,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20352,POINT (1737678.326969566 -1380545.149071714),11063.655129764848,58,58,360,True
AGO,AO,257,2118,2118,e p  de quipeio no 37,,15.75174,-12.67803,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20355,POINT (1753475.675908039 -1422971.602940673),3047.413119069153,59,59,361,True
AGO,AO,257,2123,2123,e p  de saluimba no 29,,15.69541,-12.74454,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20358,POINT (1747205.048991654 -1430561.481361207),3615.091726013591,60,60,362,True
AGO,AO,257,2124,2124,e p  gandarinha no 25,,16.08492,-12.42791,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,1,0.0,0.0,1,20375,POINT (1790565.103850542 -1394446.468273037),14750.319936942338,61,61,363,True
AGO,AO,257,2116,2116,e p  hengue,,14.81625,-12.83631,4,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20377,POINT (1649337.40546584 -1441037.213224475),7903.371877755037,62,62,364,True
AGO,AO,257,2116,2116,e p  kalandula no 02,,15.97819,-12.16964,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20381,POINT (1778683.974598176 -1365020.637711579),28194.754578915075,63,63,365,True
AGO,AO,257,2119,2119,e p  mande no 180,,14.84236,-12.77193,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20390,POINT (1652243.957370452 -1433687.706910179),7203.922083931164,64,64,366,True
AGO,AO,257,2120,2120,e p  njimbo no 131,,16.28301,-11.93382,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20398,POINT (1812616.381781782 -1338177.621327662),24317.880244513486,65,65,367,True
AGO,AO,257,2120,2120,e p  no 149,,15.47868,-12.99249,3,,,2014,5,23,1,0,0.0,0.0,1,0,0.0,0.0,1,0,0.0,0.0,1,20403,POINT (1723078.775752028 -1458874.285003094),16155.25179583399,66,66,368,True
AGO,AO,257,2121,2121,e p  ombala moma,,15.40978,-11.83197,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20445,POINT (1715408.862836371 -1326591.443585667),33682.205087592316,67,67,369,True
AGO,AO,257,2125,2125,e p  sanjiombulo,,15.96999,-12.4923,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20458,POINT (1777771.154773671 -1401787.231534483),14750.319936942338,68,68,370,True
AGO,AO,257,2121,2121,e p  sawala,,15.74392,-12.4624,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20463,POINT (1752605.157490036 -1398378.263994969),23255.7575076117,69,69,371,True
AGO,AO,257,2122,2122,e p  sequesseque no 22,,16.06458,-11.9368,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20465,POINT (1788300.865407807 -1338516.683347732),24317.880244513486,70,70,372,True
AGO,AO,257,2120,2120,e p  tchicambi no 138,,15.75725,-12.70419,3,,,2014,5,23,30,0,0.0,0.0,30,3,0.0,0.0,30,0,0.0,0.0,1,20469,POINT (1754089.04630231 -1425956.649586491),3047.413119069153,71,71,373,True
AGO,AO,257,2121,2121,e p catchilengue no 18,,15.38281,-12.18395,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20478,POINT (1712406.576169676 -1366650.284395908),1.592537697664887,72,72,374,True
