iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,geometry,shortest,id,src,dst,self
AGO,AO,257,2123,2123,e p de bravante no 78,,15.38282,-12.18396,3,,,2014,5,23,30,0,0.0,0.0,30,28,0.0,0.0,30,0,0.0,0.0,1,20479,POINT (1712407.689364585 -1366651.423243315),1.592537697664887,73,73,375,True
AGO,AO,257,2125,2125,e p essoco,,15.38283,-12.18397,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20480,POINT (1712408.802559493 -1366652.562090763),1.592537727805257,74,74,376,True
AGO,AO,257,2122,2122,e p villa franca no46,,15.38275,-12.18389,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,0,0.0,0.0,1,20489,POINT (1712399.897000229 -1366643.451312374),7.962687105725589,75,75,377,True
AGO,AO,266,2210,2210,escola 1o ciclo,,14.90182,-6.21835,4,,,2014,5,23,30,0,0.0,0.0,30,14,0.0,0.0,30,3,0.0,100.0,1,20759,POINT (1658863.01429302 -693586.5107164291),25954.532148190843,76,76,378,True
AGO,AO,265,2191,2191,escola do nsumba,,15.06153,-6.04946,3,,,2014,5,23,30,1,3.333333333,0.0,30,0,0.0,0.0,30,1,0.0,100.0,1,20565,POINT (1676641.850167613 -674677.4987386515),9755.763735077493,77,77,379,True
AGO,AO,266,2207,2207,escola no115,,14.45511,-6.13432,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,2,0.0,100.0,1,20765,POINT (1609135.484560757 -684177.7195908645),9229.36111586252,78,78,380,True
AGO,AO,266,2210,2210,escola no147,,12.69098,-6.14744,3,,,2014,5,23,30,3,10.0,0.0,30,13,0.0,0.0,30,4,0.0,100.0,1,20774,POINT (1412753.431267619 -685646.6602821222),35868.21051365283,79,79,381,True
AGO,AO,266,2208,2208,escola no150,,13.5092,-6.36419,3,,,2014,5,23,30,10,33.33333333,0.0,30,6,0.0,0.0,30,0,0.0,0.0,1,20776,POINT (1503837.265024491 -709919.7137825569),81109.41672460793,80,80,382,True
AGO,AO,266,2207,2207,escola no203,,14.19218,-6.10742,3,,,2014,5,23,30,0,0.0,0.0,30,5,0.0,0.0,30,0,0.0,0.0,1,20784,POINT (1579866.250846481 -681166.0562842595),17994.83470263103,81,81,383,True
AGO,AO,266,2210,2210,escola no260,,12.36231,-6.17142,3,,,2014,5,23,30,1,3.333333333,0.0,30,3,0.0,0.0,30,0,0.0,0.0,1,20792,POINT (1376166.054228594 -688331.6013541797),4271.985843991143,82,82,384,True
AGO,AO,266,2206,2206,escola no290,,14.76945,-5.98799,3,,,2014,5,23,30,0,0.0,0.0,30,5,0.0,0.0,30,0,0.0,0.0,1,20799,POINT (1644127.653296714 -667796.7604799342),24530.565829603995,83,83,385,True
AGO,AO,266,2211,2211,escola no30,,14.25946,-6.254809,3,,,2014,5,23,30,2,6.666666667,0.0,30,4,0.0,0.0,30,0,0.0,0.0,1,20800,POINT (1587355.826187053 -697669.2706460756),3341.633685656983,84,84,386,True
AGO,AO,266,2208,2208,escola no5,,14.23074,-6.26349,3,,,2014,5,23,30,0,0.0,0.0,30,1,0.0,0.0,30,1,0.0,100.0,1,20803,POINT (1584158.73041147 -698641.4302476164),3341.633685656983,85,85,387,True
AGO,AO,266,2209,2209,escola no70,,12.36906,-6.13386,3,,,2014,5,23,30,0,0.0,0.0,30,0,0.0,0.0,30,2,0.0,100.0,1,20809,POINT (1376917.460791448 -684126.2177535363),4271.985843991143,86,86,388,True
AGO,AO,266,2206,2206,escola no99,,14.38196,-6.17312,3,,,2014,5,23,30,0,0.0,0.0,30,7,0.0,0.0,30,0,0.0,0.0,1,20818,POINT (1600992.463809229 -688521.9479052117),9229.36111586252,87,87,389,True
AGO,AO,265,2205,2205,escola primaria da yanquilan,,15.91607,-7.25589,3,,,2014,5,23,30,0,0.0,0.0,30,4,0.0,0.0,30,0,0.0,0.0,1,20560,POINT (1771768.807830098 -809889.6474830536),21404.763467464694,88,88,390,True
AGO,AO,265,2192,2192,hinda,,14.38587,-6.98711,3,,,2014,5,23,30,1,3.333333333,0.0,30,22,0.0,9.090909091,30,5,0.0,100.0,1,20568,POINT (1601427.72301823 -779736.5499961709),47154.05727965581,89,89,391,True
AGO,AO,265,2195,2195,hojia henda,,16.23714,-6.44737,3,,,2014,5,23,30,8,26.66666667,0.0,30,2,0.0,0.0,30,0,0.0,0.0,1,20569,POINT (1807510.156739094 -719237.4435303077),8076.21511242957,90,90,392,True
AGO,AO,249,2050,2050,honga hungo,,13.884,-8.535,3,,,2010,0,80,7,1,,,7,0,,,7,0,,,1,29921,POINT (1545559.81017381 -953645.3404500766),8295.902505952537,91,91,393,True
AGO,AO,265,2205,2205,ibla,,15.32225,-7.92747,3,,,2014,5,23,30,4,13.33333333,0.0,30,11,0.0,0.0,30,3,0.0,100.0,1,20570,POINT (1705665.067807236 -885311.1235122131),19967.958027829794,92,92,394,True
AGO,AO,249,2050,2050,icau centro,,13.75433,-8.62479,3,,,2010,0,80,24,0,,,24,0,,,24,5,,,1,29943,POINT (1531125.011802647 -963753.8449755871),4768.08598488099,93,93,395,True
AGO,AO,249,2050,2050,icau wandu,,13.793,-8.643,3,,,2010,0,80,3,0,,,3,0,,,3,0,,,1,29950,POINT (1535429.736511622 -965804.208148089),4768.08598488099,94,94,396,True
AGO,AO,265,2203,2203,imba,,15.56498,-6.15373,3,,,2014,5,23,30,20,66.66666667,0.0,30,6,0.0,0.0,30,0,0.0,0.0,1,20492,POINT (1732685.647807487 -686350.9137465006),29121.67476312976,95,95,397,True
AGO,AO,265,2194,2194,kandungo,,15.83621,-6.8243,3,,,2014,5,23,30,18,60.0,0.0,30,20,0.0,0.0,30,1,0.0,100.0,1,20577,POINT (1762878.833295347 -761480.1742612506),5047.683378920528,96,96,398,True
AGO,AO,265,2194,2194,kavulo,,15.94498,-7.03725,3,,,2014,5,23,30,7,23.33333333,0.0,30,9,0.0,0.0,30,1,0.0,100.0,1,20578,POINT (1774987.054308931 -785360.1728983654),17437.804812185805,97,97,399,True
AGO,AO,265,2200,2200,kicaticati 1o,,15.03803,-6.46828,3,,,2014,5,23,30,0,0.0,0.0,30,29,0.0,0.0,30,2,0.0,100.0,1,20580,POINT (1674025.842133972 -721579.9978030901),7252.951747108331,98,98,400,True
AGO,AO,265,2199,2199,kiluvualo,,15.79373,-7.40302,3,,,2014,5,23,30,6,20.0,0.0,30,24,0.0,4.166666667,30,0,0.0,0.0,1,20587,POINT (1758149.981326449 -826403.0197540836),21404.763467464694,99,99,401,True
AGO,AO,265,2196,2196,kimahenga,,16.12499,-6.96756,3,,,2014,5,23,30,6,20.0,0.0,30,24,0.0,0.0,30,6,0.0,33.33333333,1,20588,POINT (1795025.675846628 -777544.0166587027),21509.0365078,100,100,402,True
AGO,AO,265,2196,2196,kingai,,15.13887,-7.28256,3,,,2014,5,23,30,8,26.66666667,0.0,30,26,0.0,0.0,30,4,0.0,100.0,1,20598,POINT (1685251.299585565 -812882.5939908121),3525.209494507102,101,101,403,True
AGO,AO,265,2197,2197,kingonza,,16.19217,-7.26592,3,,,2014,5,23,30,6,20.0,0.0,30,29,0.0,0.0,30,1,0.0,100.0,1,20601,POINT (1802504.119238121 -811015.207945019),5882.29584394223,102,102,404,True
AGO,AO,249,2050,2050,kinjanda,,13.55244,-8.5965,3,,,2010,0,80,93,1,,,93,63,,,93,17,,,1,29930,POINT (1508650.719806393 -960568.7156225201),1611.6163285548946,103,103,405,True
AGO,AO,265,2198,2198,kioa nzadi,,15.67061,-7.64904,3,,,2014,5,23,30,8,26.66666667,0.0,30,18,0.0,0.0,30,9,0.0,100.0,1,20608,POINT (1744444.325619981 -854027.8377574941),12162.459138220125,104,104,406,True
AGO,AO,265,2196,2196,kipedro,,14.97543,-6.45033,3,,,2014,5,23,30,3,10.0,0.0,30,23,0.0,0.0,30,0,0.0,0.0,1,20613,POINT (1667057.242010313 -719569.0474400972),7252.951747108331,105,105,407,True
AGO,AO,249,2050,2050,kissoma,,13.60939,-8.59152,3,,,2010,0,80,43,0,,,43,5,,,43,1,,,1,29938,POINT (1514990.364807069 -960008.0494028338),1449.4569601850335,106,106,408,True
AGO,AO,249,2050,2050,kitongola,,13.67278,-8.57188,3,,,2010,0,80,71,3,,,71,30,,,71,6,,,1,29956,POINT (1522046.907328455 -957796.9796578935),1409.2077236617583,107,107,409,True
AGO,AO,249,2050,2050,kudituma ngo 1,,14.01967,-8.6416397,3,,,2010,0,80,63,5,,,63,4,,,63,2,,,1,29926,POINT (1560662.525489734 -965651.0411346317),1654.4540468038363,108,108,410,True
AGO,AO,249,2050,2050,kudituma ngo 2,,14.00663,-8.6345901,3,,,2010,0,80,9,0,,,9,0,,,9,0,,,1,29945,POINT (1559210.919329789 -964857.2793634451),1654.4540468038363,109,109,411,True
AGO,AO,265,2203,2203,kuilu pombo,,15.43797,-7.69894,3,,,2014,5,23,30,6,20.0,0.0,30,7,0.0,0.0,30,0,0.0,0.0,1,20627,POINT (1718546.959281834 -859632.8797231067),15354.128702544856,110,110,412,True
AGO,AO,249,2050,2050,lembeca,,13.72491,-8.5303,3,,,2010,0,80,8,0,,,8,2,,,8,1,,,1,29925,POINT (1527849.992383508 -953116.2829563536),0.0,111,111,112,False
AGO,AO,249,2050,2050,lembeca,,13.72491,-8.5303,3,,,2010,0,80,21,1,,,21,2,,,21,2,,,1,29957,POINT (1527849.992383508 -953116.2829563536),0.0,112,112,111,False
AGO,AO,265,2194,2194,lengue,,16.32716,-6.54002,3,,,2014,5,23,30,1,3.333333333,0.0,30,18,0.0,0.0,30,1,0.0,100.0,1,20630,POINT (1817531.137300304 -729617.7926394548),13065.073171602884,113,113,415,True
AGO,AO,249,2050,2050,lifune napasso,,13.4058523,-8.4071363,2,,,2010,0,80,55,3,,,55,2,,,55,9,,,1,29958,POINT (1492332.651685835 -939254.6179981861),22898.438139165984,114,114,416,True
AGO,AO,265,2190,2190,luege,,15.27213,-7.75685,3,,,2014,5,23,30,3,10.0,0.0,30,0,0.0,0.0,30,11,0.0,100.0,1,20634,POINT (1700085.734928677 -866138.4765266923),16494.652501908182,115,115,417,True
AGO,AO,249,2050,2050,mabubas sede,,13.68627,-8.525919,1,,,2010,0,80,53,0,,,53,0,,,53,5,,,1,29954,POINT (1523548.607259256 -952623.1396947302),365.80056053350785,116,116,418,True
AGO,AO,265,2195,2195,mangaragem,,15.00626,-7.64137,3,,,2014,5,23,30,24,80.0,0.0,30,26,0.0,0.0,30,1,0.0,100.0,1,20643,POINT (1670489.221911469 -853166.3594826723),7066.15647820621,117,117,419,True
AGO,AO,265,2195,2195,miguel,,15.57584,-7.70292,3,,,2014,5,23,30,9,30.0,0.0,30,20,0.0,0.0,30,0,0.0,0.0,1,20655,POINT (1733894.577477502 -860079.9635343716),12162.459138220125,118,118,420,True
AGO,AO,265,2194,2194,mpelo,,15.6224,-7.00311,3,,,2014,5,23,30,17,56.66666667,0.0,30,27,0.0,0.0,30,5,0.0,100.0,1,20658,POINT (1739077.612968837 -781531.0188958639),30941.952711809383,119,119,421,True
AGO,AO,249,2050,2050,muceque teba,,13.82177,-8.49445,3,,,2010,0,80,14,2,,,14,3,,,14,3,,,1,29928,POINT (1538632.398261745 -949081.026417405),4977.307576929012,120,120,422,True
AGO,AO,249,2050,2050,muculo 1,,13.68851,-8.62627,3,,,2010,0,80,12,0,,,12,2,,,12,0,,,1,29941,POINT (1523797.962918633 -963920.4825508391),2085.4439611360285,121,121,423,True
AGO,AO,249,2050,2050,muculo 3,,13.67769,-8.64139,3,,,2010,0,80,25,8,,,25,1,,,25,2,,,1,29924,POINT (1522593.48602825 -965622.9254825027),2085.4439611360285,122,122,424,True
AGO,AO,249,2050,2050,mussenga,,14.08838,-8.628011,3,,,2010,0,80,50,6,,,50,4,,,50,2,,,1,29953,POINT (1568311.28770214 -964116.50772357),5395.115007001327,123,123,425,True
AGO,AO,249,2050,2050,porto quipiri,,13.5584807,-8.6095089,1,,,2010,0,80,83,2,,,83,8,,,83,12,,,1,29937,POINT (1509323.167454428 -962033.3389021101),1611.6163285548946,124,124,426,True
AGO,AO,249,2050,2050,progresso,,14.2284,-8.62011,3,,,2010,0,80,84,10,,,84,32,,,84,8,,,1,29931,POINT (1583898.242803014 -963226.914236208),878.4327341490492,125,125,427,True
AGO,AO,265,2204,2204,quicaricari,,15.87871,-6.89636,3,,,2014,5,23,30,0,0.0,0.0,30,24,0.0,0.0,30,0,0.0,0.0,1,20685,POINT (1767609.911654061 -769559.7044585507),6879.793078700624,126,126,428,True
AGO,AO,265,2193,2193,quicunga 1o,,16.64594,-6.1985,3,,,2014,5,23,30,3,10.0,0.0,30,26,0.0,3.846153846,30,2,0.0,100.0,1,20688,POINT (1853017.564575384 -691363.7826742016),47883.726252698405,127,127,429,True
AGO,AO,265,2196,2196,quiiacamba,,16.02705,-7.97698,3,,,2014,5,23,30,8,26.66666667,0.0,30,26,0.0,0.0,30,4,0.0,100.0,1,20690,POINT (1784123.044918335 -890876.06543362),14435.746723561158,128,128,430,True
AGO,AO,249,2050,2050,quilengues 1,,13.79316,-8.72098,3,,,2010,0,80,31,6,,,31,3,,,31,5,,,1,29952,POINT (1535447.547630149 -974585.5244699067),8781.33438491924,129,129,431,True
AGO,AO,249,2050,2050,quilengues 2,,13.91604,-8.75398,3,,,2010,0,80,19,3,,,19,2,,,19,3,,,1,29934,POINT (1549126.486658827 -978302.2007579748),14174.87409399316,130,130,432,True
AGO,AO,265,2192,2192,quimbango,,15.51899,-7.92084,3,,,2014,5,23,30,2,6.666666667,0.0,30,11,0.0,9.090909091,30,5,0.0,100.0,1,20702,POINT (1727566.064425905 -884565.9600428416),21913.669740301528,131,131,433,True
AGO,AO,265,2192,2192,quimbengui teca,,15.94355,-7.87871,3,,,2014,5,23,30,8,26.66666667,0.0,30,26,0.0,0.0,30,13,0.0,100.0,1,20703,POINT (1774827.867437097 -879831.1363229789),14435.746723561158,132,132,434,True
AGO,AO,265,2202,2202,quimuxona,,14.99625,-7.57924,3,,,2014,5,23,30,6,20.0,0.0,30,11,0.0,0.0,30,0,0.0,0.0,1,20714,POINT (1669374.913808629 -846188.617381789),6573.288795969645,133,133,435,True
AGO,AO,249,2050,2050,quirindo,,13.62522,-8.60425,3,,,2010,0,80,80,0,,,80,4,,,80,9,,,1,29948,POINT (1516752.552346327 -961441.2530087241),2271.426313894323,134,134,436,True
AGO,AO,265,2203,2203,quitalabanzo,,15.32064,-6.0608,3,,,2014,5,23,30,11,36.66666667,0.0,30,1,0.0,0.0,30,0,0.0,0.0,1,20726,POINT (1705485.843427059 -675946.9441831107),28871.914361319792,135,135,437,True
AGO,AO,265,2200,2200,quitamba,,15.39215,-7.22383,3,,,2014,5,23,30,1,3.333333333,0.0,30,18,0.0,0.0,30,0,0.0,0.0,1,20727,POINT (1713446.300213686 -806292.0619764425),25664.113501227865,136,136,438,True
AGO,AO,249,2050,2050,santana,,13.64072,-8.58808,3,,,2010,0,80,83,0,,,83,17,,,83,5,,,1,29939,POINT (1518478.004453623 -959620.7661933375),2508.2578056426432,137,137,439,True
AGO,AO,265,2193,2193,sanzala soldado,,16.21186,-6.5182400000000005,3,,,2014,5,23,30,8,26.66666667,0.0,30,9,0.0,11.11111111,30,1,0.0,100.0,1,20737,POINT (1804696.00001184 -727177.4263215401),1463.7122057474373,138,138,440,True
AGO,AO,249,2050,2050,sassa caria i,,13.59818,-8.5849705,3,,,2010,0,80,61,1,,,61,6,,,61,1,,,1,29944,POINT (1513742.473315277 -959270.6944651407),872.283103412562,139,139,441,True
AGO,AO,249,2050,2050,sassa caria ii,,13.59035,-8.5852699,3,,,2010,0,80,7,0,,,7,1,,,7,1,,,1,29940,POINT (1512870.841702366 -959304.4011984889),872.283103412562,140,140,442,True
AGO,AO,249,2050,2050,sassa parque,,13.69416,-8.55742,3,,,2010,0,80,36,1,,,36,7,,,36,5,,,1,29947,POINT (1524426.918041615 -956169.1469625342),2883.451105678505,141,141,443,True
AGO,AO,249,2050,2050,talelo,,13.79967,-8.53289,3,,,2010,0,80,37,4,,,37,4,,,37,7,,,1,29935,POINT (1536172.237515214 -953407.826599593),4977.307576929012,142,142,444,True
AGO,AO,249,2050,2050,teresa afonso,,14.22051,-8.61998,3,,,2010,0,80,77,2,,,77,15,,,77,9,,,1,29942,POINT (1583019.932020655 -963212.277364379),878.4327341490492,143,143,445,True
AGO,AO,265,2190,2190,terra mae,,14.98949,-5.99983,3,,,2014,5,23,30,1,3.333333333,0.0,30,3,0.0,0.0,30,4,0.0,100.0,1,20742,POINT (1668622.394050866 -669122.0284933692),9755.763735077493,144,144,446,True
AGO,AO,265,2203,2203,tita,,14.88654,-8.14902,3,,,2014,5,23,15,6,40.0,0.0,15,7,0.0,0.0,15,0,0.0,0.0,1,20743,POINT (1657162.052473699 -910218.6907706951),0.0,145,145,146,False
AGO,AO,265,2203,2203,tita,,14.88654,-8.14902,3,,,2014,5,23,15,5,33.33333333,0.0,15,6,0.0,0.0,15,0,0.0,0.0,1,20493,POINT (1657162.052473699 -910218.6907706951),0.0,146,146,145,False
AGO,AO,249,2050,2050,vida & sacrificio,,14.0442,-8.6477098,3,,,2010,0,80,61,10,,,61,10,,,61,7,,,1,29929,POINT (1563393.192598893 -966334.5263200182),2814.9058349589386,147,147,449,True
AGO,AO,265,2198,2198,voge,,15.07061,-7.1676400000000005,3,,,2014,5,23,30,4,13.33333333,0.0,30,25,0.0,0.0,30,13,0.0,100.0,1,20749,POINT (1677652.631144017 -799987.3639056338),14967.522207575817,148,148,450,True
AGO,AO,265,2203,2203,wamba,,15.90507,-6.62415,3,,,2014,5,23,30,12,40.0,0.0,30,2,0.0,0.0,30,0,0.0,0.0,1,20750,POINT (1770544.293431372 -739045.2418328003),23708.341826583317,149,149,451,True
AGO,AO,265,2200,2200,wando,,14.82341,-7.53504,3,,,2014,5,23,30,8,26.66666667,0.0,30,19,0.0,0.0,30,2,0.0,100.0,1,20751,POINT (1650134.45301992 -841225.1843612826),17610.03679375523,150,150,452,True
AGO,AO,265,2201,2201,zanda,,14.98111,-7.52266,3,,,2014,5,23,30,0,0.0,0.0,30,25,0.0,4.0,30,4,0.0,100.0,1,20754,POINT (1667689.536718019 -839835.0648591709),6573.288795969645,151,151,453,True
