iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,geometry,shortest,id,src,dst
ZWE,ZW,5549.0,52902.0,52902.0,aisleby,18052.0,28.5823513,-20.0661435,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18375,POINT (3181772.792390461 -2280868.180929952),1629.697644530502,0,0,0
ZWE,ZW,5549.0,52902.0,52902.0,baines infant,18053.0,28.5832632,-20.1338602,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18367,POINT (3181874.304634115 -2288895.265741408),5045.549020743963,1,1,1
ZWE,ZW,5551.0,52907.0,52907.0,bandanyenje,18197.0,31.9627778,-18.8630556,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18409,POINT (3558080.149034549 -2138819.546614473),15362.277393444476,2,2,2
ZWE,ZW,5550.0,52903.0,52903.0,batanai,18136.0,31.0171812,-17.8852773,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18378,POINT (3452816.817026698 -2024124.811882706),3618.356274577675,3,3,3
ZWE,ZW,5553.0,52926.0,52926.0,beatrice township,18274.0,30.8527655,-18.251033,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18434,POINT (3434514.145024279 -2066952.544092685),29377.044463044265,4,4,4
ZWE,ZW,5552.0,52916.0,52916.0,bemberi,18231.0,31.36847,-16.7639,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18420,POINT (3491922.107364079 -1893358.833615118),16301.327335285363,5,5,5
ZWE,ZW,5556.0,52946.0,52946.0,bidi,18219.0,28.33297,-21.202,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18467,POINT (3154011.793061096 -2415981.292804563),24903.55927761981,6,6,6
ZWE,ZW,5554.0,52930.0,52930.0,bumbe,18180.0,30.415,-18.5841667,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18440,POINT (3385782.312477415 -2106038.924995167),14462.12695931123,7,7,7
ZWE,ZW,5551.0,52908.0,52908.0,burma valley,,32.783298,-19.1833,3,,,1982.0,16.0,99.0,200,177,,,200,87,,,200,27,,,3,29418,POINT (3649420.039884144 -2176528.451695765),9478.860541652391,8,8,8
ZWE,ZW,5556.0,52941.0,52941.0,chaswingo,18031.0,30.0647222,-19.9586111,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20163,POINT (3346789.566145227 -2268128.487631693),24726.65915094831,9,9,9
ZWE,ZW,5555.0,52934.0,52934.0,chedutu,18034.0,31.2944444,-20.6088889,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20138,POINT (3483681.615266412 -2345303.4011345),37093.09331102119,10,10,10
ZWE,ZW,5555.0,52939.0,52939.0,chesvingo,18256.0,31.4727778,-19.5486111,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20157,POINT (3503533.598545845 -2219633.683381753),3423.261740778736,11,11,11
ZWE,ZW,5552.0,52918.0,52918.0,chihuri,18278.0,31.42212,-16.89432,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18423,POINT (3497894.398045137 -1908526.727895903),16301.327335285363,12,12,12
ZWE,ZW,5550.0,52903.0,52903.0,chinamano,18137.0,31.0497152,-17.8173117,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18387,POINT (3456438.485340167 -2016176.233731968),1208.276676231952,13,13,13
ZWE,ZW,5558.0,52956.0,52956.0,chinyenyetu,18110.0,29.0166667,-17.8833333,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18474,POINT (3230120.561562137 -2023897.418833123),60349.210147508944,14,14,14
ZWE,ZW,5555.0,52934.0,52934.0,chinyika,18035.0,31.4572222,-19.5236111,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20137,POINT (3501801.957074861 -2216680.695274454),3423.261740778736,15,15,15
ZWE,ZW,5555.0,52940.0,52940.0,chipinda,18295.0,31.9333333,-21.3,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18459,POINT (3554802.402287886 -2427686.543624181),36700.850163776624,16,16,16
ZWE,ZW,5558.0,52956.0,52956.0,chireya,18111.0,28.60325,-17.54927,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18475,POINT (3184099.225032702 -1984858.15975367),60349.210147508944,17,17,17
ZWE,ZW,5550.0,52903.0,52903.0,chirodzo,18138.0,31.0308888,-17.8572269,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20037,POINT (3454342.740078696 -2020843.94904358),1053.132777025637,18,18,18
ZWE,ZW,5551.0,52906.0,52906.0,chisumbanje,18085.0,32.2285171,-20.7683931,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18406,POINT (3587662.11259431 -2364283.26887918),21890.115588833738,19,19,19
ZWE,ZW,5550.0,52903.0,52903.0,chizungu,18139.0,31.1630513,-17.906642,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18390,POINT (3469055.002280662 -2026624.041984864),1085.9769730770765,20,20,20
ZWE,ZW,5550.0,52903.0,52903.0,courteney selous,18140.0,31.0594431,-17.8218953,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20041,POINT (3457521.390214654 -2016712.190408518),1208.276676231952,21,21,21
ZWE,ZW,5553.0,52920.0,52920.0,crowhill,18116.0,31.1332342,-17.7161878,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18428,POINT (3465735.77789173 -2004355.395362058),3804.9836404222388,22,22,22
ZWE,ZW,5550.0,52903.0,52903.0,daniel academy,18141.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18383,POINT (3454634.530727963 -2017094.604086868),0.0,23,23,95
ZWE,ZW,5553.0,52920.0,52920.0,domboshawa,18117.0,31.14324,-17.61179,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18427,POINT (3466849.618452709 -1992158.845199359),12247.304873583611,24,24,24
ZWE,ZW,5553.0,52922.0,52922.0,dombotombo,18209.0,31.1091667,-19.0522222,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20097,POINT (3463056.596047063 -2161085.198749624),51599.19429321191,25,25,25
ZWE,ZW,5556.0,52946.0,52946.0,donkwe donkwe,18220.0,28.3833333,-20.9180556,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18466,POINT (3159618.209971765 -2382110.271637661),34331.880016465606,26,26,26
ZWE,ZW,5550.0,52903.0,52903.0,donny brook,18142.0,31.1815497,-17.8389997,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18393,POINT (3471114.234749153 -2018712.315926323),3844.784316768993,27,27,27
ZWE,ZW,5549.0,52902.0,52902.0,emakhandeni,18054.0,28.5228877,-20.111457,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18373,POINT (3175153.334717726 -2286239.223498383),2185.418693862678,28,28,28
ZWE,ZW,5550.0,52903.0,52903.0,epworth,,31.147499,-17.889999,3,,,1982.0,1.0,99.0,242,3,,,242,2,,,242,1,,,3,29417,POINT (3467323.728163998 -2024677.127684304),1636.5205630224743,29,29,29
ZWE,ZW,5553.0,52926.0,52926.0,epworth primary,18275.0,31.1595842,-17.8979649,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20111,POINT (3468669.046474133 -2025608.963612786),1085.9769730770765,30,30,30
ZWE,ZW,5549.0,52902.0,52902.0,fairbridge,18055.0,28.6057508,-20.1833624,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18365,POINT (3184377.612815278 -2294765.41822031),4026.7776138155104,31,31,31
ZWE,ZW,5554.0,52928.0,52928.0,gadzema,18072.0,30.1488264,-18.0300149,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18437,POINT (3356152.002862803 -2041062.035139482),38353.351290810104,32,32,32
ZWE,ZW,5550.0,52903.0,52903.0,glen view 3,18143.0,30.9497721,-17.9089495,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18399,POINT (3445312.870339865 -2026893.98999572),910.9308202702566,33,33,33
ZWE,ZW,5550.0,52903.0,52903.0,glen view 8,18144.0,30.952925,-17.901764,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18400,POINT (3445663.849562387 -2026053.389885872),910.9308202702566,34,34,34
ZWE,ZW,5554.0,52928.0,52928.0,gonza,18074.0,30.60092,-18.17614,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18436,POINT (3406478.832205701 -2058175.757861487),29377.044463044265,35,35,35
ZWE,ZW,5552.0,52913.0,52913.0,gota,18121.0,30.76498,-16.81919,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18418,POINT (3424741.907865246 -1899787.806183179),67459.10869834905,36,36,36
ZWE,ZW,5550.0,52903.0,52903.0,greystone park,18145.0,31.1166193,-17.7446398,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18384,POINT (3463886.215684148 -2007680.605151555),3804.9836404222388,37,37,37
ZWE,ZW,5549.0,52902.0,52902.0,hope foundtain,18056.0,28.65767,-20.2187658,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20035,POINT (3190157.231721673 -2298964.826607472),6077.978410087268,38,38,38
ZWE,ZW,5550.0,52903.0,52903.0,hopely,18146.0,31.1379008,-17.8179895,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18388,POINT (3466255.261427466 -2016255.487474753),5444.779865275661,39,39,39
ZWE,ZW,5555.0,52935.0,52935.0,humani,18095.0,32.0280556,-20.3394444,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18447,POINT (3565346.840490655 -2313286.428942611),46044.27952437237,40,40,40
ZWE,ZW,5549.0,52902.0,52902.0,hyde pack,18057.0,28.5415078,-20.153057,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18372,POINT (3177226.114768246 -2291171.471723336),2240.5535817847926,41,41,41
ZWE,ZW,5553.0,52922.0,52922.0,igava,18210.0,31.622789,-18.461519,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18432,POINT (3520232.768943133 -2091639.932370031),32730.894967848413,42,42,42
ZWE,ZW,5557.0,52950.0,52950.0,ingagula,18172.0,26.5166667,-18.4166667,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18470,POINT (2951821.834578954 -2086376.789492422),111201.70556423017,43,43,43
ZWE,ZW,5556.0,52944.0,52944.0,insiza,18177.0,29.1928451,-19.7822953,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18464,POINT (3249732.651338911 -2247258.57170656),75816.54344826352,44,44,44
ZWE,ZW,5549.0,52902.0,52902.0,j w mthimkhukulu,18058.0,28.4914085,-20.1280203,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18370,POINT (3171649.086203146 -2288202.871679714),3169.7926561876343,45,45,45
ZWE,ZW,5552.0,52916.0,52916.0,karuyana,18233.0,31.53151,-16.6925,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18419,POINT (3510071.637143014 -1885059.397052221),19957.10596399196,46,46,46
ZWE,ZW,5551.0,52908.0,52908.0,kaswa,,32.4873,-19.1158,3,,,2004.0,5.0,16.0,131,29,,,131,0,,,131,4,,,2,31191,POINT (3616469.693248317 -2168574.244039245),6590.966837967822,47,47,47
ZWE,ZW,5551.0,52908.0,52908.0,kusena,18245.0,32.46258,-19.57669,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18411,POINT (3613717.875435907 -2222950.895262601),35099.63310586546,48,48,48
ZWE,ZW,5553.0,52925.0,52925.0,kushinga,18254.0,31.2443045,-17.8954093,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20106,POINT (3478100.067129986 -2025310.009796847),1190.385626905232,49,49,49
ZWE,ZW,5550.0,52903.0,52903.0,kuwadzana 3,18147.0,30.929004,-17.8253107,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18382,POINT (3443000.976023121 -2017111.559356789),1766.3324833492247,50,50,50
ZWE,ZW,5550.0,52903.0,52903.0,kuwadzana 5,18148.0,30.9144491,-17.8320935,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18381,POINT (3441380.731966574 -2017904.70722449),1803.9607376033277,51,51,51
ZWE,ZW,5550.0,52903.0,52903.0,kuwadzana 8,18149.0,30.8979497,-17.8325495,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18380,POINT (3439544.02716018 -2017958.030745211),1837.4786920377242,52,52,52
ZWE,ZW,5550.0,52903.0,52903.0,louis mt batten,18150.0,31.0259844,-17.8386948,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18389,POINT (3453796.784768049 -2018676.660362107),1790.1732741202122,53,53,53
ZWE,ZW,5558.0,52962.0,52962.0,lundi,18308.0,30.0172222,-20.2369444,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20205,POINT (3341501.890332547 -2301121.470007803),17323.32367547414,54,54,54
ZWE,ZW,5555.0,52940.0,52940.0,madondo,18299.0,31.52659,-20.27908,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18458,POINT (3509523.94524831 -2306121.255798224),15097.116785955028,55,55,55
ZWE,ZW,5553.0,52920.0,52920.0,makumbi,18118.0,31.37933,-17.5236745,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18430,POINT (3493131.037034093 -1981870.008379486),28223.627083631578,56,56,56
ZWE,ZW,5558.0,52962.0,52962.0,makwakwe,18309.0,29.8236554,-18.9201331,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20204,POINT (3319954.132722063 -2145535.134631519),76767.83066846187,57,57,57
ZWE,ZW,5555.0,52936.0,52936.0,mandiva,18106.0,30.6847019,-20.5709943,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18451,POINT (3415805.390651394 -2340797.139254787),25595.134455362648,58,58,58
ZWE,ZW,5551.0,52906.0,52906.0,manesa,18090.0,32.35897,-20.10659,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18405,POINT (3602184.062994816 -2285662.259903572),42363.63268356271,59,59,59
ZWE,ZW,5557.0,52951.0,52951.0,manganganga,18189.0,27.48558,-18.64715,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18471,POINT (3059680.769757784 -2113437.266622041),111201.70556423017,60,60,60
ZWE,ZW,5551.0,52910.0,52910.0,mapako,18267.0,32.60055,-18.06088,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18416,POINT (3629076.625580654 -2044675.673281334),55931.813714357566,61,61,61
ZWE,ZW,5555.0,52935.0,52935.0,mareya,18097.0,32.0965,-20.9046,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18446,POINT (3572966.036246305 -2380506.785774912),18947.55268013089,62,62,62
ZWE,ZW,5553.0,52922.0,52922.0,marondera,18211.0,31.5427093,-18.1929582,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18431,POINT (3511318.337516254 -2060146.371159335),32730.894967848413,63,63,63
