iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,geometry,shortest,id,src,dst
ZWE,ZW,5549.0,52902.0,52902.0,masiyephambili,18060.0,28.639241,-20.1705301,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18366,POINT (3188105.724825843 -2293243.538202764),4026.7776138155104,64,64,64
ZWE,ZW,5551.0,52904.0,52904.0,masocha,18046.0,31.75912,-19.21122,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18402,POINT (3535409.066442471 -2179819.500226962),21731.375828375454,65,65,65
ZWE,ZW,5553.0,52924.0,52924.0,masunzwe,18242.0,31.9361111,-17.8125,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18433,POINT (3555111.625569412 -2015613.620330828),62458.129773959205,66,66,66
ZWE,ZW,5555.0,52937.0,52937.0,matizha,18127.0,30.97084,-19.46986,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18452,POINT (3447658.138239949 -2210333.18702195),24976.95824006539,67,67,67
ZWE,ZW,5552.0,52917.0,52917.0,mazoe bridge,18272.0,30.9747258,-17.5069121,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20086,POINT (3448090.703517274 -1979913.307328966),22402.01078676056,68,68,68
ZWE,ZW,5557.0,52953.0,52953.0,mbiriya,18285.0,27.25,-19.666667,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18472,POINT (3033456.124116705 -2233584.583737587),81001.41437623076,69,69,69
ZWE,ZW,5557.0,52954.0,52954.0,mbizo,18289.0,28.866667,-21.516667,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20189,POINT (3213422.671338994 -2453593.319162203),65484.12838203525,70,70,70
ZWE,ZW,5549.0,52902.0,52902.0,mbuyazwe,18062.0,28.5137271,-20.1446225,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18368,POINT (3174133.581390365 -2290171.340411472),1971.8649517950269,71,71,71
ZWE,ZW,5554.0,52932.0,52932.0,mhangura,18194.0,30.1647036,-16.8986791,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18442,POINT (3357919.444682026 -1909033.873482466),67459.10869834905,72,72,72
ZWE,ZW,5556.0,52941.0,52941.0,msane,18032.0,29.7,-21.53333,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18460,POINT (3306188.876560225 -2455587.300977672),92787.63276766954,73,73,73
ZWE,ZW,5551.0,52908.0,52908.0,msapa,,32.4281,-19.1149,3,,,2004.0,5.0,16.0,166,52,,,166,0,,,166,0,,,2,31194,POINT (3609879.579393355 -2168468.209904033),6590.966837967822,74,74,74
ZWE,ZW,5549.0,52902.0,52902.0,mthombowesizwe,18063.0,28.5414952,-20.1173342,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18371,POINT (3177224.712142662 -2286935.966227768),2185.418693862678,75,75,75
ZWE,ZW,5549.0,52902.0,52902.0,mthshede,18064.0,28.5298201,-20.1376734,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18374,POINT (3175925.045955701 -2289347.38282806),1971.8649517950269,76,76,76
ZWE,ZW,5551.0,52904.0,52904.0,mukamba,18048.0,31.56392,-19.2136,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18403,POINT (3513679.501839623 -2180100.066733819),21731.375828375454,77,77,77
ZWE,ZW,5555.0,52937.0,52937.0,mukoroverwa,18128.0,31.16765,-19.57141,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18455,POINT (3469566.927222973 -2222327.077475982),24976.95824006539,78,78,78
ZWE,ZW,5550.0,52903.0,52903.0,mukurumbira,18151.0,30.9234456,-17.8592936,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18391,POINT (3442382.217765496 -2021085.659094525),3334.8805983002417,79,79,79
ZWE,ZW,5555.0,52934.0,52934.0,mupakwa,18038.0,31.63491,-19.98965,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18444,POINT (3521582.072491039 -2271804.867703982),36373.24462343812,80,80,80
ZWE,ZW,5551.0,52909.0,52909.0,muparutsa,18249.0,32.8827,-18.45569,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18415,POINT (3660485.419907976 -2090955.857207952),55931.813714357566,81,81,81
ZWE,ZW,5555.0,52935.0,52935.0,mupinga,18098.0,32.13773,-21.05879,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18449,POINT (3577555.738851712 -2398890.04942858),18947.55268013089,82,82,82
ZWE,ZW,5554.0,52933.0,52933.0,murombedzi,18304.0,30.1978952,-17.7054419,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18443,POINT (3361614.316692641 -2003099.650034477),38353.351290810104,83,83,83
ZWE,ZW,5555.0,52940.0,52940.0,musarava,18301.0,31.5465868,-20.4048518,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18457,POINT (3511749.978841805 -2321053.359122586),15097.116785955028,84,84,84
ZWE,ZW,5558.0,52960.0,52960.0,musume,18226.0,30.2272222,-20.8797222,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18476,POINT (3364878.983399135 -2377542.510307519),44417.19181245856,85,85,85
ZWE,ZW,5550.0,52903.0,52903.0,mutasa,18152.0,30.9477073,-17.8186394,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20039,POINT (3445083.017855275 -2016331.479211619),2223.381034310009,86,86,86
ZWE,ZW,5555.0,52937.0,52937.0,mutendeure,18130.0,31.08557,-19.94614,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18454,POINT (3460429.823418661 -2266651.560942194),13098.877595157152,87,87,87
ZWE,ZW,5555.0,52936.0,52936.0,mutote,18107.0,30.73569,-20.82315,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18450,POINT (3421481.359979911 -2370803.564392288),15146.191770573878,88,88,88
ZWE,ZW,5552.0,52912.0,52912.0,muzarabani,18071.0,31.1710389,-16.3301107,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18417,POINT (3469944.177845323 -1842983.260426474),54961.14773197358,89,89,89
ZWE,ZW,5551.0,52904.0,52904.0,muzokomba,18050.0,31.9623835,-19.5776934,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18404,POINT (3558036.255759329 -2223069.446583067),37154.77917340071,90,90,90
ZWE,ZW,5551.0,52904.0,52904.0,nemadziva,18051.0,32.2249,-19.77178,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18401,POINT (3587259.458864161 -2246014.642501121),35099.63310586546,91,91,91
ZWE,ZW,5555.0,52937.0,52937.0,nerupiri,18131.0,31.03408,-19.84665,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18453,POINT (3454697.982837715 -2254873.335362442),13098.877595157152,92,92,92
ZWE,ZW,5554.0,52928.0,52928.0,neuso,18076.0,30.533333,-18.533333,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18438,POINT (3398955.081781456 -2100069.731996967),14462.12695931123,93,93,93
ZWE,ZW,5558.0,52961.0,52961.0,new gato,18282.0,30.28683,-19.95614,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18477,POINT (3371514.493342442 -2267835.831075927),24726.65915094831,94,94,94
ZWE,ZW,5550.0,52903.0,52903.0,ngagariro,18153.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20043,POINT (3454634.530727963 -2017094.604086868),0.0,95,95,23
ZWE,ZW,5554.0,52928.0,52928.0,nyamaropa,,30.7166667,-17.9166667,1,,,2004.0,5.0,16.0,674,1,,,674,0,,,674,0,,,2,31192,POINT (3419363.695910703 -2027796.829298895),6082.562120296311,96,96,96
ZWE,ZW,5552.0,52917.0,52917.0,nyamatikiti,18273.0,32.9333333,-16.6833333,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20084,POINT (3666121.89308116 -1883994.097536167),156053.89210596448,97,97,97
ZWE,ZW,5552.0,52916.0,52916.0,nyamuti,18234.0,30.2075,-16.2783333,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20082,POINT (3362683.518137811 -1836977.919242312),72213.27396920377,98,98,98
ZWE,ZW,5556.0,52944.0,52944.0,rangmore,18179.0,28.4922355,-20.2049196,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20169,POINT (3171741.147422032 -2297322.332566126),7540.5854606095645,99,99,99
ZWE,ZW,5550.0,52903.0,52903.0,rukudzo,18154.0,30.9722161,-17.8527399,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18392,POINT (3447811.324991229 -2020319.183467284),4831.7124354359175,100,100,100
ZWE,ZW,5551.0,52907.0,52907.0,rukweza,18204.0,32.0880053,-18.8081735,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20061,POINT (3572020.410567863 -2132364.418800408),15362.277393444476,101,101,101
ZWE,ZW,5558.0,52960.0,52960.0,rusvinge,18228.0,29.8666667,-20.2,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20201,POINT (3324742.128736421 -2296738.78425518),17323.32367547414,102,102,102
ZWE,ZW,5550.0,52903.0,52903.0,rusvingo,18155.0,30.9794062,-17.8947117,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20040,POINT (3448611.723261982 -2025228.405371214),1267.7262575448212,103,103,103
ZWE,ZW,5550.0,52903.0,52903.0,ruveneko,18156.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18379,POINT (3454634.530727963 -2017094.604086868),0.0,104,104,23
ZWE,ZW,5553.0,52920.0,52920.0,ruwa,18120.0,31.2368819,-17.9027344,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18429,POINT (3477273.787077623 -2026166.910733834),1190.385626905232,105,105,105
ZWE,ZW,5555.0,52939.0,52939.0,ruzambu,18258.0,30.61,-20.7744444,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18456,POINT (3407489.613182104 -2365003.724161983),15146.191770573878,106,106,106
ZWE,ZW,5556.0,52945.0,52945.0,sangulube,18207.0,28.0367768,-21.170866,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18465,POINT (3121039.716860666 -2412264.233465677),33180.933366856676,107,107,107
ZWE,ZW,5555.0,52935.0,52935.0,sangwe,18100.0,31.21143,-22.31348,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18448,POINT (3474440.494529902 -2549204.099894925),145686.48770739205,108,108,108
ZWE,ZW,5550.0,52903.0,52903.0,seke 7,18157.0,31.0392642,-17.8614141,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18397,POINT (3455275.085341886 -2021333.664222282),1053.132777025637,109,109,109
ZWE,ZW,5550.0,52903.0,52903.0,shingirai,18158.0,31.03351,-17.8251657,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18385,POINT (3454634.530727963 -2017094.604086868),0.0,110,110,23
ZWE,ZW,5557.0,52948.0,52948.0,siabuwa,18041.0,28.0566638,-17.4675493,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18469,POINT (3123253.527574072 -1975319.135890194),61588.89409215835,111,111,111
ZWE,ZW,5556.0,52943.0,52943.0,simbumbumbu,18134.0,28.75,-20.7666667,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18462,POINT (3200435.360306615 -2364077.732550929),38459.259798699546,112,112,112
ZWE,ZW,5556.0,52946.0,52946.0,simpati,18221.0,28.29042,-21.40662,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18468,POINT (3149275.148727843 -2440430.249124909),24903.55927761981,113,113,113
ZWE,ZW,5556.0,52943.0,52943.0,sinkukwe,18135.0,29.0477778,-20.6027778,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18463,POINT (3233583.833372156 -2344576.619821473),38459.259798699546,114,114,114
ZWE,ZW,5550.0,52903.0,52903.0,st aidans,18159.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20036,POINT (3454634.530727963 -2017094.604086868),0.0,115,115,23
ZWE,ZW,5554.0,52928.0,52928.0,st eric's,18077.0,30.6746677,-17.8834061,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18435,POINT (3414688.388616876 -2023905.93433044),6082.562120296311,116,116,116
ZWE,ZW,5551.0,52907.0,52907.0,st faith,18205.0,32.2192972,-18.4884258,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18408,POINT (3586635.758021145 -2094797.940575385),40309.41164804168,117,117,117
ZWE,ZW,5550.0,52903.0,52903.0,st john's retreat,18160.0,31.0575879,-17.9054166,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18386,POINT (3457314.870295335 -2026480.687273222),5077.6600972430115,118,118,118
ZWE,ZW,5550.0,52903.0,52903.0,st peters,18161.0,30.9829717,-17.9050038,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18396,POINT (3449008.632906406 -2026432.395652833),1267.7262575448212,119,119,119
ZWE,ZW,5555.0,52936.0,52936.0,st. martins,18108.0,31.0614584,-17.8618326,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20145,POINT (3457745.73238445 -2021382.610643885),2471.131838069047,120,120,120
ZWE,ZW,5558.0,52956.0,52956.0,tafara,18113.0,31.2139841,-17.8276998,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20194,POINT (3474724.815641338 -2017390.925725261),3844.784316768993,121,121,121
ZWE,ZW,5550.0,52903.0,52903.0,tamuka,18162.0,30.9230472,-17.8113095,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18377,POINT (3442337.868080364 -2015474.422130412),1766.3324833492247,122,122,122
ZWE,ZW,5550.0,52903.0,52903.0,tendayi,18163.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18395,POINT (3454634.530727963 -2017094.604086868),0.0,123,123,23
ZWE,ZW,5556.0,52942.0,52942.0,tokwana,18069.0,27.62337,-20.2537,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18461,POINT (3075019.48239419 -2303109.517248143),81001.41437623076,124,124,124
ZWE,ZW,5550.0,52903.0,52903.0,tongoville,18164.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,20042,POINT (3454634.530727963 -2017094.604086868),0.0,125,125,23
ZWE,ZW,5549.0,52902.0,52902.0,umgusa,18066.0,28.57242,-20.05604,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18369,POINT (3180667.245131546 -2279670.817296425),1629.697644530502,126,126,126
ZWE,ZW,5551.0,52908.0,52908.0,valhalla,,32.849998,-19.133301,3,,,2004.0,5.0,16.0,278,56,,,278,12,,,278,9,,,2,31193,POINT (3656845.049920055 -2170636.25150104),9478.860541652391,127,127,127
ZWE,ZW,5553.0,52919.0,52919.0,warikandwa,18080.0,31.489,-18.79441,3,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18426,POINT (3505339.445589392 -2130745.912728108),41846.012716690486,128,128,128
ZWE,ZW,5550.0,52903.0,52903.0,warren pack 4,18165.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18398,POINT (3454634.530727963 -2017094.604086868),0.0,129,129,23
ZWE,ZW,5550.0,52903.0,52903.0,warren pack 5,18166.0,31.03351,-17.8251657,2,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18376,POINT (3454634.530727963 -2017094.604086868),0.0,130,130,23
ZWE,ZW,5550.0,52903.0,52903.0,zengeza 5,18168.0,31.063714,-18.0024172,1,,,2010.0,,,0,0,,,0,0,,,0,0,,,1,18394,POINT (3457996.824627883 -2037831.475694118),11371.255844788193,131,131,131
